TranslationUnitDecl 0x139846e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139847cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a019be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139847730 '__clang_svint16x2_t'
|-TypedefDecl 0x13a019c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139847750 '__clang_svint32x2_t'
|-TypedefDecl 0x13a019cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139847770 '__clang_svint64x2_t'
|-TypedefDecl 0x13a019d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139847790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a019d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1398477b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a019de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1398477d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a019e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1398477f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a019eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139847810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a019f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139847830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a019f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139847850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a019ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139847870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a01a058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139847890 '__clang_svint8x3_t'
|-TypedefDecl 0x13a01a0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1398478b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a01a128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1398478d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a01a190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1398478f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a01a1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139847910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a01a260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139847930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a01a2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139847950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a01a330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139847970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a01a398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139847990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a01a800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1398479b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a01a868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1398479d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a01a8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398479f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a01a938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139847a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a01a9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139847a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a01aa08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139847a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a01aa70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139847a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a01aad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139847a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a01ab40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x139847ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a01aba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x139847ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a01ac10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x139847af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a01ac78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139847b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a01ace0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139847b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a01ad48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139847b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a01adb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139847b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a01ae18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139847b90 '__SVBool_t'
|-TypedefDecl 0x13a01ae80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x139847bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a01aee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x139847bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a01af50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x139847bf0 '__SVCount_t'
|-TypedefDecl 0x13a01aff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a01afb0 'char *'
|   `-BuiltinType 0x139846eb0 'char'
|-TypedefDecl 0x13a01b068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a01afb0 'char *'
|   `-BuiltinType 0x139846eb0 'char'
`-FunctionDecl 0x13a01b378 <dataset_diviso_filec/func6002_nonvuln.c:1:1, line:19:1> line:1:5 invalid headerGet 'int (int, int, int, int)'
  |-ParmVarDecl 0x13a01b0f0 <col:15, col:22> col:22 invalid h 'int'
  |-ParmVarDecl 0x13a01b170 <col:25, col:35> col:35 invalid tag 'int'
  |-ParmVarDecl 0x13a01b1f0 <col:40, col:46> col:46 referenced invalid td 'int'
  |-ParmVarDecl 0x13a01b270 <col:50, col:65> col:65 invalid flags 'int'
  `-CompoundStmt 0x139914390 <line:2:1, line:19:1>
    |-DeclStmt 0x13a01b4c0 <line:3:5, col:11>
    | `-VarDecl 0x13a01b458 <col:5, col:9> col:9 used rc 'int'
    |-IfStmt 0x13a01b5a0 <line:6:5, col:28>
    | |-BinaryOperator 0x13a01b550 <col:9, col:15> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x13a01b4d8 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13a01b530 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13a01b590 <col:21, col:28>
    |   `-IntegerLiteral 0x13a01b570 <col:28> 'int' 0
    |-CallExpr 0x13a01b760 <line:8:5, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a01b720 <col:5> 'int ()' Function 0x13a01b668 'rpmtdReset' 'int ()'
    | `-RecoveryExpr 0x13a01b740 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139913e68 <line:9:5, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x139913e00 <col:5, col:9> '<dependent type>' contains-errors lvalue ->tag
    | | `-RecoveryExpr 0x13a01b7a8 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a01b788 <col:5> 'int' lvalue ParmVar 0x13a01b1f0 'td' 'int'
    | `-RecoveryExpr 0x139913e48 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139913f80 <line:11:5, line:14:5>
    | |-BinaryOperator 0x139913f00 <line:11:9, col:17> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x139913e88 <col:9> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x139913ee0 <col:17> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139913f70 <col:32, line:14:5>
    |-BinaryOperator 0x139914158 <line:15:5, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x139913fa0 <col:5> 'int' lvalue Var 0x13a01b458 'rc' 'int'
    | `-CallExpr 0x139914120 <col:10, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1399140a0 <col:10> 'int ()' Function 0x139913fe8 'tagfunc' 'int ()'
    |   |-RecoveryExpr 0x1399140c0 <col:18> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1399140e0 <col:21> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x139914100 <col:25> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x139914320 <line:17:5, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139914258 <col:5> 'int ()' Function 0x1399141a0 'assert' 'int ()'
    | `-BinaryOperator 0x139914300 <col:12, col:23> 'int' contains-errors '=='
    |   |-RecoveryExpr 0x139914278 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x1399142b8 <col:19, col:23> '<dependent type>' contains-errors lvalue ->tag
    |     `-RecoveryExpr 0x139914298 <col:19> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x139914380 <line:18:5, col:12>
      `-ImplicitCastExpr 0x139914368 <col:12> 'int' <LValueToRValue>
        `-DeclRefExpr 0x139914348 <col:12> 'int' lvalue Var 0x13a01b458 'rc' 'int'
