TranslationUnitDecl 0x12f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-PointerType 0x12e80e1b0 'char *'
|   `-BuiltinType 0x12f0550b0 'char'
`-FunctionDecl 0x12e80e488 <dataset_diviso_filec/func5347_vuln.c:1:1, line:4:1> line:1:19 invalid am_get_request_session_by_nameid 'int *(int *, char *)'
  |-ParmVarDecl 0x12e80e328 <col:52, col:65> col:65 invalid r 'int *'
  |-ParmVarDecl 0x12e80e3a8 <col:68, col:74> col:74 used nameid 'char *'
  `-CompoundStmt 0x12e80e800 <line:2:1, line:4:1>
    `-ReturnStmt 0x12e80e7f0 <line:3:5, col:60>
      `-CallExpr 0x12e80e7b8 <col:12, col:60> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12e80e6a0 <col:12> 'int ()' Function 0x12e80e5e8 'am_cache_lock' 'int ()'
        |-CXXDependentScopeMemberExpr 0x12e80e6e0 <col:26, col:29> '<dependent type>' contains-errors lvalue ->server
        | `-RecoveryExpr 0x12e80e6c0 <col:26> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12e80e798 <col:37> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12e80e740 <col:54> 'char *' lvalue ParmVar 0x12e80e3a8 'nameid' 'char *'
