TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11e00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11e00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11e00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e00dbb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11e026930 <dataset_diviso_filec/func15630_vuln.c:1:1, line:52:1> line:1:13 srpt_handle_tsk_mgmt 'void (struct srpt_rdma_ch *, struct srpt_recv_ioctx *, struct srpt_send_ioctx *)' static
  |-ParmVarDecl 0x11e00e248 <col:34, col:55> col:55 used ch 'struct srpt_rdma_ch *'
  |-ParmVarDecl 0x11e026628 <line:2:6, col:30> col:30 used recv_ioctx 'struct srpt_recv_ioctx *'
  |-ParmVarDecl 0x11e0267f8 <line:3:6, col:30> col:30 used send_ioctx 'struct srpt_send_ioctx *'
  `-CompoundStmt 0x11f008928 <line:4:1, line:52:1>
    |-DeclStmt 0x11e026c28 <line:5:2, col:30>
    | |-RecordDecl 0x11e026a38 <col:2, col:9> col:9 struct srp_tsk_mgmt
    | `-VarDecl 0x11e026ba8 <col:2, col:23> col:23 used srp_tsk 'struct srp_tsk_mgmt *'
    |-DeclStmt 0x11e026e28 <line:6:2, col:20>
    | |-RecordDecl 0x11e026c40 <col:2, col:9> col:9 struct se_cmd
    | `-VarDecl 0x11e026da8 <col:2, col:17> col:17 used cmd 'struct se_cmd *'
    |-DeclStmt 0x11e027088 <line:7:2, col:36>
    | |-RecordDecl 0x11e026e40 <col:2, col:9> col:9 struct se_session
    | `-VarDecl 0x11e026fa8 <col:2, col:32> col:21 used sess 'struct se_session *' cinit
    |   `-RecoveryExpr 0x11e027048 <col:28, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e027010 <col:28> 'struct srpt_rdma_ch *' lvalue ParmVar 0x11e00e248 'ch' 'struct srpt_rdma_ch *'
    |-DeclStmt 0x11e027138 <line:10:2, col:13>
    | `-VarDecl 0x11e0270d0 <col:2, col:6> col:6 used tcm_tmr 'int'
    |-DeclStmt 0x11e0271d0 <line:11:2, col:8>
    | `-VarDecl 0x11e027168 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x11e0273b8 <line:13:2, col:20> 'int'
    | |-ImplicitCastExpr 0x11e0273a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e027300 <col:2> 'int ()' Function 0x11e027248 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x11e027358 <col:9, col:10> 'int' prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x11e027340 <col:10> 'struct srpt_send_ioctx *' <LValueToRValue>
    |     `-DeclRefExpr 0x11e027320 <col:10> 'struct srpt_send_ioctx *' lvalue ParmVar 0x11e0267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    |-BinaryOperator 0x11e0274a8 <line:15:2, col:30> 'struct srp_tsk_mgmt *' contains-errors '='
    | |-DeclRefExpr 0x11e0273e0 <col:2> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | `-CXXDependentScopeMemberExpr 0x11e027460 <col:12, col:30> '<dependent type>' contains-errors lvalue .buf
    |   `-RecoveryExpr 0x11e027438 <col:12, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e027400 <col:12> 'struct srpt_recv_ioctx *' lvalue ParmVar 0x11e026628 'recv_ioctx' 'struct srpt_recv_ioctx *'
    |-BinaryOperator 0x11e027560 <line:16:2, col:21> 'struct se_cmd *' contains-errors '='
    | |-DeclRefExpr 0x11e0274c8 <col:2> 'struct se_cmd *' lvalue Var 0x11e026da8 'cmd' 'struct se_cmd *'
    | `-UnaryOperator 0x11e027548 <col:8, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11e027520 <col:9, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e0274e8 <col:9> 'struct srpt_send_ioctx *' lvalue ParmVar 0x11e0267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    |-CallExpr 0x11e028d28 <line:18:2, line:20:56> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e028ab8 <line:18:2> 'int ()' Function 0x11e028a00 'pr_debug' 'int ()'
    | |-StringLiteral 0x11e028b20 <col:11, line:19:4> 'char[7]' lvalue "STRSTR"
    | |-RecoveryExpr 0x11e028b80 <col:11, col:20> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e028b48 <col:11> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | |-RecoveryExpr 0x11e028be0 <line:20:4, col:13> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e028ba8 <col:4> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | |-RecoveryExpr 0x11e028c40 <col:23, col:32> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e028c08 <col:23> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    | |-RecoveryExpr 0x11e028ca0 <col:37, col:41> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x11e028c68 <col:37> 'struct srpt_rdma_ch *' lvalue ParmVar 0x11e00e248 'ch' 'struct srpt_rdma_ch *'
    | `-RecoveryExpr 0x11e028d00 <col:48, col:52> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e028cc8 <col:48> 'struct srpt_rdma_ch *' lvalue ParmVar 0x11e00e248 'ch' 'struct srpt_rdma_ch *'
    |-CallExpr 0x11e028f00 <line:22:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e028e58 <col:2> 'int ()' Function 0x11e028da0 'srpt_set_cmd_state' 'int ()'
    | |-DeclRefExpr 0x11e028e78 <col:21> 'struct srpt_send_ioctx *' lvalue ParmVar 0x11e0267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    | `-RecoveryExpr 0x11e028ee0 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x11e029038 <line:23:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x11e028f90 <col:2, col:18> '<dependent type>' contains-errors lvalue .tag
    | | `-RecoveryExpr 0x11e028f68 <col:2, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11e028f30 <col:2> 'struct srpt_send_ioctx *' lvalue ParmVar 0x11e0267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    | `-RecoveryExpr 0x11e029010 <col:24, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e028fd8 <col:24> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    |-BinaryOperator 0x11e029200 <line:24:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x11e029058 <col:2> 'int' lvalue Var 0x11e0270d0 'tcm_tmr' 'int'
    | `-CallExpr 0x11e0291d8 <col:12, col:49> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e029158 <col:12> 'int ()' Function 0x11e0290a0 'srp_tmr_to_tcm' 'int ()'
    |   `-RecoveryExpr 0x11e0291b0 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e029178 <col:27> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    |-IfStmt 0x11e029488 <line:25:2, line:29:2>
    | |-BinaryOperator 0x11e029278 <line:25:6, col:16> 'int' '<'
    | | |-ImplicitCastExpr 0x11e029260 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11e029220 <col:6> 'int' lvalue Var 0x11e0270d0 'tcm_tmr' 'int'
    | | `-IntegerLiteral 0x11e029240 <col:16> 'int' 0
    | `-CompoundStmt 0x11e029468 <col:19, line:29:2>
    |   |-BinaryOperator 0x11e0293e0 <line:26:3, line:27:4> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x11e029340 <line:26:3, col:31> '<dependent type>' contains-errors lvalue ->response
    |   | | `-CXXDependentScopeMemberExpr 0x11e0292f8 <col:3, col:19> '<dependent type>' contains-errors lvalue .se_tmr_req
    |   | |   `-RecoveryExpr 0x11e0292d0 <col:3, col:15> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x11e029298 <col:3> 'struct srpt_send_ioctx *' lvalue ParmVar 0x11e0267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    |   | `-RecoveryExpr 0x11e0293c0 <line:27:4> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x11e029450 <line:28:3, col:8> 'fail' 0x11e029400
    |-IfStmt 0x11f008360 <line:33:2, line:41:2>
    | |-RecoveryExpr 0x11e029708 <line:33:6, col:32> '_Bool' contains-errors
    | `-CompoundStmt 0x11f008340 <col:52, line:41:2>
    |   |-BinaryOperator 0x11e0298f8 <line:34:3, col:57> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x11e029728 <col:3> 'int' lvalue Var 0x11e027168 'rc' 'int'
    |   | `-CallExpr 0x11e0298c8 <col:8, col:57> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11e029828 <col:8> 'int ()' Function 0x11e029770 'srpt_rx_mgmt_fn_tag' 'int ()'
    |   |   |-DeclRefExpr 0x11e029848 <col:28> 'struct srpt_send_ioctx *' lvalue ParmVar 0x11e0267f8 'send_ioctx' 'struct srpt_send_ioctx *'
    |   |   `-RecoveryExpr 0x11e0298a0 <col:40, col:49> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x11e029868 <col:40> 'struct srp_tsk_mgmt *' lvalue Var 0x11e026ba8 'srp_tsk' 'struct srp_tsk_mgmt *'
    |   `-IfStmt 0x11f0082c0 <line:35:3, line:39:3>
    |     |-BinaryOperator 0x11e029970 <line:35:7, col:12> 'int' '<'
    |     | |-ImplicitCastExpr 0x11e029958 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x11e029918 <col:7> 'int' lvalue Var 0x11e027168 'rc' 'int'
    |     | `-IntegerLiteral 0x11e029938 <col:12> 'int' 0
    |     `-CompoundStmt 0x11f0082a8 <col:15, line:39:3>
    |       `-GotoStmt 0x11f008290 <line:38:4, col:9> 'fail' 0x11e029400
    |-IfStmt 0x11f008710 <line:45:2, line:48:2>
    | |-BinaryOperator 0x11f0085d0 <line:45:6, col:12> 'int' '!='
    | | |-ImplicitCastExpr 0x11f0085b8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11f008578 <col:6> 'int' lvalue Var 0x11e027168 'rc' 'int'
    | | `-IntegerLiteral 0x11f008598 <col:12> 'int' 0
    | `-CompoundStmt 0x11f0086f8 <col:15, line:48:2>
    |   `-GotoStmt 0x11f0086e0 <line:47:3, col:8> 'fail' 0x11e029400
    |-ReturnStmt 0x11f008730 <line:49:2>
    `-LabelStmt 0x11f008908 <line:50:1, line:51:52> 'fail'
      `-CallExpr 0x11f0088b8 <col:2, col:52> 'int'
        |-ImplicitCastExpr 0x11f0088a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x11f008820 <col:2> 'int ()' Function 0x11f008768 'transport_send_check_condition_and_sense' 'int ()'
        |-ImplicitCastExpr 0x11f0088f0 <col:43> 'struct se_cmd *' <LValueToRValue>
        | `-DeclRefExpr 0x11f008840 <col:43> 'struct se_cmd *' lvalue Var 0x11e026da8 'cmd' 'struct se_cmd *'
        |-IntegerLiteral 0x11f008860 <col:48> 'int' 0
        `-IntegerLiteral 0x11f008880 <col:51> 'int' 0
