TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x12700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x12700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x12700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x12700e0c0 <dataset_diviso_filec/func10107_vuln.c:1:1, line:28:1> line:1:6 invalid AverageEvalQuantizedUint8 'void (int *, int *, int *, int *, const int *, int *)'
  |-ParmVarDecl 0x12700dd28 <col:32, col:47> col:47 invalid context 'int *'
  |-ParmVarDecl 0x12700dda8 <col:56, col:68> col:68 invalid node 'int *'
  |-ParmVarDecl 0x12700de28 <line:2:32, col:50> col:50 referenced invalid params 'int *'
  |-ParmVarDecl 0x12700dea8 <col:58, col:66> col:66 invalid data 'int *'
  |-ParmVarDecl 0x12700df28 <line:3:32, col:52> col:52 invalid input 'const int *'
  |-ParmVarDecl 0x12700dfa8 <line:4:32, col:46> col:46 invalid output 'int *'
  `-CompoundStmt 0x127028270 <col:54, line:28:1>
    |-RecoveryExpr 0x127027aa0 <line:10:3> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127027bb8 <line:11:3, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127027b08 <col:3, col:13> '<dependent type>' contains-errors lvalue .stride_height
    | | `-RecoveryExpr 0x127027ae0 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127027ac0 <col:3> 'int *' lvalue ParmVar 0x12700de28 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x127027b70 <col:29, col:37> '<dependent type>' contains-errors lvalue ->stride_height
    |   `-RecoveryExpr 0x127027b50 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127027cd0 <line:12:3, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127027c20 <col:3, col:13> '<dependent type>' contains-errors lvalue .stride_width
    | | `-RecoveryExpr 0x127027bf8 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127027bd8 <col:3> 'int *' lvalue ParmVar 0x12700de28 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x127027c88 <col:28, col:36> '<dependent type>' contains-errors lvalue ->stride_width
    |   `-RecoveryExpr 0x127027c68 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127027de8 <line:13:3, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127027d38 <col:3, col:13> '<dependent type>' contains-errors lvalue .filter_height
    | | `-RecoveryExpr 0x127027d10 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127027cf0 <col:3> 'int *' lvalue ParmVar 0x12700de28 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x127027da0 <col:29, col:37> '<dependent type>' contains-errors lvalue ->filter_height
    |   `-RecoveryExpr 0x127027d80 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127027f00 <line:14:3, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127027e50 <col:3, col:13> '<dependent type>' contains-errors lvalue .filter_width
    | | `-RecoveryExpr 0x127027e28 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x127027e08 <col:3> 'int *' lvalue ParmVar 0x12700de28 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x127027eb8 <col:28, col:36> '<dependent type>' contains-errors lvalue ->filter_width
    |   `-RecoveryExpr 0x127027e98 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1270280a8 <line:15:3, col:51> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x127027fb0 <col:3, col:28> '<dependent type>' contains-errors lvalue .height
    | | `-CXXDependentScopeMemberExpr 0x127027f68 <col:3, col:13> '<dependent type>' contains-errors lvalue .padding_values
    | |   `-RecoveryExpr 0x127027f40 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x127027f20 <col:3> 'int *' lvalue ParmVar 0x12700de28 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x127028060 <col:37, col:51> '<dependent type>' contains-errors lvalue .height
    |   `-CXXDependentScopeMemberExpr 0x127028018 <col:37, col:43> '<dependent type>' contains-errors lvalue ->padding
    |     `-RecoveryExpr 0x127027ff8 <col:37> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x127028250 <line:16:3, col:50> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x127028158 <col:3, col:28> '<dependent type>' contains-errors lvalue .width
      | `-CXXDependentScopeMemberExpr 0x127028110 <col:3, col:13> '<dependent type>' contains-errors lvalue .padding_values
      |   `-RecoveryExpr 0x1270280e8 <col:3> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x1270280c8 <col:3> 'int *' lvalue ParmVar 0x12700de28 'params' 'int *'
      `-CXXDependentScopeMemberExpr 0x127028208 <col:36, col:50> '<dependent type>' contains-errors lvalue .width
        `-CXXDependentScopeMemberExpr 0x1270281c0 <col:36, col:42> '<dependent type>' contains-errors lvalue ->padding
          `-RecoveryExpr 0x1270281a0 <col:36> '<dependent type>' contains-errors lvalue
