TranslationUnitDecl 0x139855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1399278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1398561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1399279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139856230 '__clang_svint16x4_t'
|-TypedefDecl 0x139927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139856250 '__clang_svint32x4_t'
|-TypedefDecl 0x139927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139856270 '__clang_svint64x4_t'
|-TypedefDecl 0x139927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1398562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x139927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1398562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1398562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x139927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x139927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139856390 '__SVBool_t'
|-TypedefDecl 0x139927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1398563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x139927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1398563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1398563f0 '__SVCount_t'
|-TypedefDecl 0x139927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
|-TypedefDecl 0x139928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x139927fb0 'char *'
|   `-BuiltinType 0x1398556b0 'char'
`-FunctionDecl 0x139928750 <dataset_diviso_filec/func3050_nonvuln.c:1:1, line:13:1> line:1:13 perf_sysenter_disable 'void (struct ftrace_event_call *)' static
  |-ParmVarDecl 0x139928648 <col:35, col:61> col:61 used call 'struct ftrace_event_call *'
  `-CompoundStmt 0x139941550 <line:2:1, line:13:1>
    |-DeclStmt 0x139940ac8 <line:3:2, col:9>
    | `-VarDecl 0x139940a60 <col:2, col:6> col:6 used num 'int'
    |-BinaryOperator 0x139940d38 <line:5:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x139940ae0 <col:2> 'int' lvalue Var 0x139940a60 'num' 'int'
    | `-RecoveryExpr 0x139940d10 <col:8, col:49> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x139940cf0 <col:8, col:46> 'struct syscall_metadata *' contains-errors
    |     `-CStyleCastExpr 0x139940cc8 <col:9, col:42> 'struct syscall_metadata *' contains-errors <Dependent>
    |       `-RecoveryExpr 0x139940bd8 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x139940ba0 <col:36> 'struct ftrace_event_call *' lvalue ParmVar 0x139928648 'call' 'struct ftrace_event_call *'
    |-CallExpr 0x139940f30 <line:7:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139940e80 <col:2> 'int ()' Function 0x139940dc8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x139940f18 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139940ef8 <col:14> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1399410e0 <line:9:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139941038 <col:2> 'int ()' Function 0x139940f80 'clear_bit' 'int ()'
    | |-DeclRefExpr 0x139941058 <col:12> 'int' lvalue Var 0x139940a60 'num' 'int'
    | `-RecoveryExpr 0x1399410c0 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x139941378 <line:10:2, line:11:54>
    | |-UnaryOperator 0x139941190 <line:10:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139941178 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x139941158 <col:7> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x139941348 <line:11:3, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x139941288 <col:3> 'int ()' Function 0x1399411d0 'unregister_trace_sys_enter' 'int ()'
    |   |-RecoveryExpr 0x139941308 <col:30> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x139941328 <col:50> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x139941528 <line:12:2, col:34> '<dependent type>' contains-errors
      |-DeclRefExpr 0x139941478 <col:2> 'int ()' Function 0x1399413c0 'mutex_unlock' 'int ()'
      `-UnaryOperator 0x139941510 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1399414f0 <col:16> '<dependent type>' contains-errors lvalue
