TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x15980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x15980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15980dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x15980df18 <dataset_diviso_filec/func5442_vuln.c:1:1, line:21:1> line:1:13 invalid update_read_multi_dstblt_order 'int (int *, const int *, int *)' static
  |-ParmVarDecl 0x15980dd28 <col:44, col:53> col:53 invalid s 'int *'
  |-ParmVarDecl 0x15980dda8 <col:56, col:74> col:74 invalid orderInfo 'const int *'
  |-ParmVarDecl 0x15980de28 <line:2:44, col:64> col:64 invalid multi_dstblt 'int *'
  `-CompoundStmt 0x159827e78 <line:3:1, line:21:1>
    |-CallExpr 0x15980e1d8 <line:4:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15980e130 <col:2> 'int ()' Function 0x15980e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15980e150 <col:20> 'int' 1
    | `-CXXDependentScopeMemberExpr 0x15980e190 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nLeftRect
    |   `-RecoveryExpr 0x15980e170 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15980e2b0 <line:5:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15980e208 <col:2> 'int ()' Function 0x15980e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15980e228 <col:20> 'int' 2
    | `-CXXDependentScopeMemberExpr 0x15980e268 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nTopRect
    |   `-RecoveryExpr 0x15980e248 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15980e388 <line:6:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15980e2e0 <col:2> 'int ()' Function 0x15980e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15980e300 <col:20> 'int' 3
    | `-CXXDependentScopeMemberExpr 0x15980e340 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nWidth
    |   `-RecoveryExpr 0x15980e320 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159827468 <line:7:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15980e3b8 <col:2> 'int ()' Function 0x15980e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15980e3d8 <col:20> 'int' 4
    | `-CXXDependentScopeMemberExpr 0x159827420 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nHeight
    |   `-RecoveryExpr 0x159827400 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x159827620 <line:8:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159827578 <col:2> 'int ()' Function 0x1598274c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x159827598 <col:19> 'int' 5
    | `-CXXDependentScopeMemberExpr 0x1598275d8 <col:22, col:36> '<dependent type>' contains-errors lvalue ->bRop
    |   `-RecoveryExpr 0x1598275b8 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1598276f8 <line:9:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x159827650 <col:2> 'int ()' Function 0x1598274c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x159827670 <col:19> 'int' 6
    | `-CXXDependentScopeMemberExpr 0x1598276b0 <col:22, col:36> '<dependent type>' contains-errors lvalue ->numRectangles
    |   `-RecoveryExpr 0x159827690 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x159827e10 <line:11:2, line:18:2>
    | |-BinaryOperator 0x1598277e8 <line:11:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x159827748 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x159827728 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1598277c8 <col:30> 'int ()' Function 0x1598274c0 'ORDER_FIELD_BYTE' 'int ()'
    | `-CompoundStmt 0x159827de8 <line:12:2, line:18:2>
    |   |-IfStmt 0x1598279d8 <line:13:3, line:14:11>
    |   | |-BinaryOperator 0x159827970 <line:13:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x159827928 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x1598278e8 <col:7> 'int ()' Function 0x159827830 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x159827908 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x159827950 <col:38> 'int' 2
    |   | `-ReturnStmt 0x1598279c8 <line:14:4, col:11>
    |   |   `-RecoveryExpr 0x1598279a8 <col:11> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x159827b80 <line:16:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x159827ad8 <col:3> 'int ()' Function 0x159827a20 'Stream_Read_UINT16' 'int ()'
    |   | |-RecoveryExpr 0x159827af8 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x159827b38 <col:25, col:39> '<dependent type>' contains-errors lvalue ->cbData
    |   |   `-RecoveryExpr 0x159827b18 <col:25> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x159827dd8 <line:17:3, col:90>
    |     `-CallExpr 0x159827da0 <col:10, col:90> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x159827c90 <col:10> 'int ()' Function 0x159827bd8 'update_read_delta_rects' 'int ()'
    |       |-RecoveryExpr 0x159827cb0 <col:34> '<dependent type>' contains-errors lvalue
    |       |-CXXDependentScopeMemberExpr 0x159827cf0 <col:37, col:51> '<dependent type>' contains-errors lvalue ->rectangles
    |       | `-RecoveryExpr 0x159827cd0 <col:37> '<dependent type>' contains-errors lvalue
    |       `-CXXDependentScopeMemberExpr 0x159827d58 <col:63, col:77> '<dependent type>' contains-errors lvalue ->numRectangles
    |         `-RecoveryExpr 0x159827d38 <col:63> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x159827e68 <line:20:2, col:9>
      `-RecoveryExpr 0x159827e48 <col:9> '<dependent type>' contains-errors lvalue
