TranslationUnitDecl 0x148813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1488e81a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148814a30 '__clang_svint16x4_t'
|-TypedefDecl 0x1488e8208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148814a50 '__clang_svint32x4_t'
|-TypedefDecl 0x1488e8270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148814a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1488e82d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148814a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1488e8340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x148814ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1488e83a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x148814ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1488e8410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x148814af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1488e8478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148814b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1488e84e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148814b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1488e8548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148814b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1488e85b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148814b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1488e8618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148814b90 '__SVBool_t'
|-TypedefDecl 0x1488e8680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x148814bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1488e86e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x148814bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1488e8750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x148814bf0 '__SVCount_t'
|-TypedefDecl 0x1488e87f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1488e87b0 'char *'
|   `-BuiltinType 0x148813eb0 'char'
|-TypedefDecl 0x1488e8868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1488e87b0 'char *'
|   `-BuiltinType 0x148813eb0 'char'
|-RecordDecl 0x1488e88c0 <dataset_diviso_filec/func10204_vuln.c:1:9, col:16> col:16 struct io_cancel_data
`-VarDecl 0x1488e8a28 <col:9, col:32> col:32 cd 'struct io_cancel_data *'
