TranslationUnitDecl 0x13282fa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328308b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x134824e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328305d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x134824ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328305f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134824f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132830610 '__clang_svint8x4_t'
|-TypedefDecl 0x134824fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132830630 '__clang_svint16x4_t'
|-TypedefDecl 0x134825008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132830650 '__clang_svint32x4_t'
|-TypedefDecl 0x134825070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132830670 '__clang_svint64x4_t'
|-TypedefDecl 0x1348250d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132830690 '__clang_svuint8x4_t'
|-TypedefDecl 0x134825140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328306b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1348251a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328306d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134825210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328306f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134825278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132830710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1348252e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132830730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134825348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132830750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1348253b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132830770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134825418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132830790 '__SVBool_t'
|-TypedefDecl 0x134825480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328307b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1348254e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328307d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134825550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328307f0 '__SVCount_t'
|-TypedefDecl 0x1348255f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1348255b0 'char *'
|   `-BuiltinType 0x13282fab0 'char'
|-TypedefDecl 0x134825668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1348255b0 'char *'
|   `-BuiltinType 0x13282fab0 'char'
`-FunctionDecl 0x13483e6d0 <dataset_diviso_filec/func2261_vuln.c:1:1, line:90:1> line:1:13 invalid l2cap_security_cfm 'void (struct hci_conn *, int, int)' static
  |-ParmVarDecl 0x134825c48 <col:32, col:49> col:49 used hcon 'struct hci_conn *'
  |-ParmVarDecl 0x134825ce0 <col:55, col:58> col:58 invalid status 'int'
  |-ParmVarDecl 0x134825d60 <col:66, col:69> col:69 invalid encrypt 'int'
  `-CompoundStmt 0x134010218 <line:2:1, line:90:1>
    |-DeclStmt 0x13483e9d8 <line:3:2, col:44>
    | |-RecordDecl 0x13483e790 <col:2, col:9> col:9 struct l2cap_conn
    | `-VarDecl 0x13483e8f8 <col:2, col:34> col:21 used conn 'struct l2cap_conn *' cinit
    |   `-RecoveryExpr 0x13483e998 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13483e960 <col:28> 'struct hci_conn *' lvalue ParmVar 0x134825c48 'hcon' 'struct hci_conn *'
    |-DeclStmt 0x13483ebd8 <line:4:2, col:25>
    | |-RecordDecl 0x13483e9f0 <col:2, col:9> col:9 struct l2cap_chan
    | `-VarDecl 0x13483eb58 <col:2, col:21> col:21 used chan 'struct l2cap_chan *'
    |-IfStmt 0x13483ec50 <line:6:2, line:7:3>
    | |-UnaryOperator 0x13483ec28 <line:6:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x13483ec10 <col:7> 'struct l2cap_conn *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13483ebf0 <col:7> 'struct l2cap_conn *' contains-errors lvalue Var 0x13483e8f8 'conn' 'struct l2cap_conn *'
    | `-ReturnStmt 0x13483ec40 <line:7:3>
    |-CallExpr 0x13483eeb0 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13483edd0 <col:2> 'int ()' Function 0x13483ed18 'BT_DBG' 'int ()'
    | |-StringLiteral 0x13483ee30 <col:9> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x13483ee50 <col:16> 'struct l2cap_conn *' contains-errors lvalue Var 0x13483e8f8 'conn' 'struct l2cap_conn *'
    | |-RecoveryExpr 0x13483ee70 <col:22> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x13483ee90 <col:30> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13483f068 <line:11:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13483efd0 <col:2> 'int ()' Function 0x13483ef18 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x13483f050 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13483f028 <col:14, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13483eff0 <col:14> 'struct l2cap_conn *' contains-errors lvalue Var 0x13483e8f8 'conn' 'struct l2cap_conn *'
    |-CallExpr 0x13483f298 <line:13:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13483f170 <col:2> 'int ()' Function 0x13483f0b8 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x13483f190 <col:22> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |-UnaryOperator 0x13483f210 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x13483f1e8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13483f1b0 <col:29> 'struct l2cap_conn *' contains-errors lvalue Var 0x13483e8f8 'conn' 'struct l2cap_conn *'
    | `-RecoveryExpr 0x13483f278 <col:43> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x134010028 <col:49, line:87:2>
    | |-CallExpr 0x13483f438 <line:14:3, col:23> 'int'
    | | |-ImplicitCastExpr 0x13483f420 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13483f3b0 <col:3> 'int ()' Function 0x13483f2f8 'l2cap_chan_lock' 'int ()'
    | | `-ImplicitCastExpr 0x13483f460 <col:19> 'struct l2cap_chan *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13483f3d0 <col:19> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |-CallExpr 0x135808960 <line:16:3, line:17:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13483f478 <line:16:3> 'int ()' Function 0x13483ed18 'BT_DBG' 'int ()'
    | | |-StringLiteral 0x13483f498 <col:10> 'char[4]' lvalue "STR"
    | | |-DeclRefExpr 0x13483f4b8 <col:17> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | | |-RecoveryExpr 0x13483f510 <col:23, col:29> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13483f4d8 <col:23> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | | `-CallExpr 0x135808938 <line:17:10, col:37> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1358088b8 <col:10> 'int ()' Function 0x135808800 'state_to_string' 'int ()'
    | |   `-RecoveryExpr 0x135808910 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1358088d8 <col:26> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x135808c08 <line:19:3, line:22:3>
    | | |-BinaryOperator 0x135808a58 <line:19:7, col:21> 'int' contains-errors '=='
    | | | |-RecoveryExpr 0x1358089d8 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x1358089a0 <col:7> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | | | `-RecoveryExpr 0x135808a38 <col:21> '<dependent type>' contains-errors lvalue
    | | `-CompoundStmt 0x135808bf0 <col:37, line:22:3>
    | |   `-CallExpr 0x135808bb0 <line:20:4, col:26> 'int'
    | |     |-ImplicitCastExpr 0x135808b98 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x135808b58 <col:4> 'int ()' Function 0x135808aa0 'l2cap_chan_unlock' 'int ()'
    | |     `-ImplicitCastExpr 0x135808bd8 <col:22> 'struct l2cap_chan *' <LValueToRValue>
    | |       `-DeclRefExpr 0x135808b78 <col:22> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x135808d98 <line:24:3, line:25:28>
    | | |-BinaryOperator 0x135808c98 <line:24:7, col:18> 'int' contains-errors '&&'
    | | | |-UnaryOperator 0x135808c60 <col:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | | | `-ImplicitCastExpr 0x135808c48 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | | |   `-RecoveryExpr 0x135808c28 <col:8> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x135808c78 <col:18> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x135808d78 <line:25:4, col:28> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x135808cf0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x135808cb8 <col:4> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |   `-RecoveryExpr 0x135808d50 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x135808d18 <col:22> 'struct hci_conn *' lvalue ParmVar 0x134825c48 'hcon' 'struct hci_conn *'
    | |-IfStmt 0x135808ff8 <line:27:3, line:30:3>
    | | |-UnaryOperator 0x135808f30 <line:27:7, col:36> 'int' prefix '!' cannot overflow
    | | | `-CallExpr 0x135808ef0 <col:8, col:36> 'int'
    | | |   |-ImplicitCastExpr 0x135808ed8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x135808e98 <col:8> 'int ()' Function 0x135808de0 '__l2cap_no_conn_pending' 'int ()'
    | | |   `-ImplicitCastExpr 0x135808f18 <col:32> 'struct l2cap_chan *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x135808eb8 <col:32> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | | `-CompoundStmt 0x135808fe0 <col:39, line:30:3>
    | |   `-CallExpr 0x135808fa0 <line:28:4, col:26> 'int'
    | |     |-ImplicitCastExpr 0x135808f88 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x135808f48 <col:4> 'int ()' Function 0x135808aa0 'l2cap_chan_unlock' 'int ()'
    | |     `-ImplicitCastExpr 0x135808fc8 <col:22> 'struct l2cap_chan *' <LValueToRValue>
    | |       `-DeclRefExpr 0x135808f68 <col:22> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x135809468 <line:32:3, line:38:3>
    | | |-RecoveryExpr 0x135809128 <line:32:7, line:33:29> '_Bool' contains-errors
    | | `-CompoundStmt 0x135809440 <col:32, line:38:3>
    | |   |-CallExpr 0x135809210 <line:34:4, col:26> '<dependent type>' contains-errors
    | |   | |-CXXDependentScopeMemberExpr 0x1358091a8 <col:4, col:15> '<dependent type>' contains-errors lvalue ->resume
    | |   | | `-RecoveryExpr 0x135809180 <col:4, col:10> '<dependent type>' contains-errors lvalue
    | |   | |   `-DeclRefExpr 0x135809148 <col:4> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |   | `-DeclRefExpr 0x1358091f0 <col:22> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |   |-CallExpr 0x135809378 <line:35:4, col:40> '<dependent type>' contains-errors
    | |   | |-DeclRefExpr 0x135809318 <col:4> 'int ()' Function 0x135809260 'l2cap_check_encryption' 'int ()'
    | |   | |-DeclRefExpr 0x135809338 <col:27> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |   | `-RecoveryExpr 0x135809358 <col:33> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x135809400 <line:36:4, col:26> 'int'
    | |     |-ImplicitCastExpr 0x1358093e8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x1358093a8 <col:4> 'int ()' Function 0x135808aa0 'l2cap_chan_unlock' 'int ()'
    | |     `-ImplicitCastExpr 0x135809428 <col:22> 'struct l2cap_chan *' <LValueToRValue>
    | |       `-DeclRefExpr 0x1358093c8 <col:22> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |-IfStmt 0x13400ff60 <line:40:3, line:84:3> has_else
    | | |-RecoveryExpr 0x1358094e8 <line:40:7, col:22> '_Bool' contains-errors
    | | |-CompoundStmt 0x13400e830 <col:34, line:45:3>
    | | | `-IfStmt 0x13400e800 <line:41:4, line:44:5> has_else
    | | |   |-UnaryOperator 0x135809540 <line:41:8, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |   | `-ImplicitCastExpr 0x135809528 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    | | |   |   `-RecoveryExpr 0x135809508 <col:9> '<dependent type>' contains-errors lvalue
    | | |   |-CallExpr 0x135809690 <line:42:5, col:32> 'int'
    | | |   | |-ImplicitCastExpr 0x135809678 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | |   | | `-DeclRefExpr 0x135809638 <col:5> 'int ()' Function 0x135809580 'l2cap_start_connection' 'int ()'
    | | |   | `-ImplicitCastExpr 0x1358096b8 <col:28> 'struct l2cap_chan *' <LValueToRValue>
    | | |   |   `-DeclRefExpr 0x135809658 <col:28> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | | |   `-NullStmt 0x1358097f0 <line:44:5>
    | | `-IfStmt 0x13400ff40 <line:45:10, line:84:3>
    | |   |-RecoveryExpr 0x13400e908 <line:45:14, line:46:21> '_Bool' contains-errors
    | |   `-CompoundStmt 0x13400ff08 <col:44, line:84:3>
    | |     |-DeclStmt 0x13400eaa8 <line:47:4, col:29>
    | |     | |-RecordDecl 0x13400e928 <col:4, col:11> col:11 struct l2cap_conn_rsp
    | |     | `-VarDecl 0x13400ea28 <col:4, col:26> col:26 referenced invalid rsp 'struct l2cap_conn_rsp'
    | |     |-IfStmt 0x13400efb8 <line:50:4, line:65:4> has_else
    | |     | |-UnaryOperator 0x13400eaf8 <line:50:8, col:9> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |     | | `-ImplicitCastExpr 0x13400eae0 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    | |     | |   `-RecoveryExpr 0x13400eac0 <col:9> '<dependent type>' contains-errors lvalue
    | |     | |-CompoundStmt 0x13400ef10 <col:17, line:60:4>
    | |     | | `-IfStmt 0x13400eee0 <line:51:5, line:59:5> has_else
    | |     | |   |-RecoveryExpr 0x13400ec88 <line:51:9, col:48> '_Bool' contains-errors
    | |     | |   |-CompoundStmt 0x13400ed98 <col:51, line:55:5>
    | |     | |   | `-CallExpr 0x13400ed70 <line:54:6, col:27> '<dependent type>' contains-errors
    | |     | |   |   |-CXXDependentScopeMemberExpr 0x13400ed08 <col:6, col:17> '<dependent type>' contains-errors lvalue ->defer
    | |     | |   |   | `-RecoveryExpr 0x13400ece0 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | |     | |   |   |   `-DeclRefExpr 0x13400eca8 <col:6> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |     | |   |   `-DeclRefExpr 0x13400ed50 <col:23> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |     | |   `-CompoundStmt 0x13400eed0 <line:55:12, line:59:5>
    | |     | `-CompoundStmt 0x13400efa8 <line:60:11, line:65:4>
    | |     |-BinaryOperator 0x13400f200 <line:67:4, col:39> '<dependent type>' contains-errors '='
    | |     | |-CXXDependentScopeMemberExpr 0x13400f030 <col:4, col:8> '<dependent type>' contains-errors lvalue .scid
    | |     | | `-RecoveryExpr 0x13400f008 <col:4> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x13400efe8 <col:4> 'struct l2cap_conn_rsp' lvalue Var 0x13400ea28 'rsp' 'struct l2cap_conn_rsp'
    | |     | `-CallExpr 0x13400f1d8 <col:17, col:39> '<dependent type>' contains-errors
    | |     |   |-DeclRefExpr 0x13400f158 <col:17> 'int ()' Function 0x13400f0a0 'cpu_to_le16' 'int ()'
    | |     |   `-RecoveryExpr 0x13400f1b0 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | |     |     `-DeclRefExpr 0x13400f178 <col:29> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |     |-BinaryOperator 0x13400f358 <line:68:4, col:39> '<dependent type>' contains-errors '='
    | |     | |-CXXDependentScopeMemberExpr 0x13400f268 <col:4, col:8> '<dependent type>' contains-errors lvalue .dcid
    | |     | | `-RecoveryExpr 0x13400f240 <col:4> '<dependent type>' contains-errors lvalue
    | |     | |   `-DeclRefExpr 0x13400f220 <col:4> 'struct l2cap_conn_rsp' lvalue Var 0x13400ea28 'rsp' 'struct l2cap_conn_rsp'
    | |     | `-CallExpr 0x13400f330 <col:17, col:39> '<dependent type>' contains-errors
    | |     |   |-DeclRefExpr 0x13400f2b0 <col:17> 'int ()' Function 0x13400f0a0 'cpu_to_le16' 'int ()'
    | |     |   `-RecoveryExpr 0x13400f308 <col:29, col:35> '<dependent type>' contains-errors lvalue
    | |     |     `-DeclRefExpr 0x13400f2d0 <col:29> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | |     `-IfStmt 0x13400fee8 <line:74:4, line:83:4>
    | |       |-RecoveryExpr 0x13400f788 <line:74:8, line:75:15> '_Bool' contains-errors
    | |       `-CompoundStmt 0x13400fec8 <col:33, line:83:4>
    | |         |-DeclStmt 0x13400f8c8 <line:76:5, col:18>
    | |         | `-VarDecl 0x13400f860 <col:5, col:17> col:10 used buf 'char[128]'
    | |         `-UnaryOperator 0x13400feb0 <line:82:5, col:23> '<dependent type>' contains-errors postfix '++' cannot overflow
    | |           `-RecoveryExpr 0x13400fe88 <col:5, col:11> '<dependent type>' contains-errors lvalue
    | |             `-DeclRefExpr 0x13400fe50 <col:5> 'struct l2cap_chan *' lvalue Var 0x13483eb58 'chan' 'struct l2cap_chan *'
    | `-CallExpr 0x13400ffe8 <line:86:3, col:25> 'int'
    |   |-ImplicitCastExpr 0x13400ffd0 <col:3> 'int (*)()' <FunctionToPointerDecay>
