TranslationUnitDecl 0x11e83ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e83bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e90bfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e83b5d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e90c050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e83b5f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e90c0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e83b610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e90c120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e83b630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e90c188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e83b650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e90c1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e83b670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e90c258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e83b690 '__clang_svint8x3_t'
|-TypedefDecl 0x11e90c2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e83b6b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e90c328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e83b6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e90c390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e83b6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e90c3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e83b710 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e90c460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e83b730 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e90c4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e83b750 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e90c530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e83b770 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e90c598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e83b790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e90ce00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e83b7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e90ce68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e83b7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e90ced0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e83b7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e90cf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e83b810 '__clang_svint8x4_t'
|-TypedefDecl 0x11e90cfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e83b830 '__clang_svint16x4_t'
|-TypedefDecl 0x11e90d008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e83b850 '__clang_svint32x4_t'
|-TypedefDecl 0x11e90d070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e83b870 '__clang_svint64x4_t'
|-TypedefDecl 0x11e90d0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e83b890 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e90d140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e83b8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e90d1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e83b8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e90d210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e83b8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e90d278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e83b910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e90d2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e83b930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e90d348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e83b950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e90d3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e83b970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e90d418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e83b990 '__SVBool_t'
|-TypedefDecl 0x11e90d480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e83b9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e90d4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e83b9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e90d550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e83b9f0 '__SVCount_t'
|-TypedefDecl 0x11e90d5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e90d5b0 'char *'
|   `-BuiltinType 0x11e83acb0 'char'
|-TypedefDecl 0x11e90d668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e90d5b0 'char *'
|   `-BuiltinType 0x11e83acb0 'char'
`-FunctionDecl 0x11e90d850 <dataset_diviso_filec/func2344_nonvuln.c:1:1, line:5:1> line:1:6 invalid _gnutls_set_session_ticket_key_rotation_callback 'void (int, int)'
  |-ParmVarDecl 0x11e90d6f0 <col:55, col:72> col:72 referenced invalid session 'int'
  |-ParmVarDecl 0x11e90d770 <col:81, col:113> col:113 invalid cb 'int'
  `-CompoundStmt 0x11e90daa8 <line:2:1, line:5:1>
    `-IfStmt 0x11e90da88 <line:3:2, line:4:26>
      |-RecoveryExpr 0x11e90d908 <line:3:6> '<dependent type>' contains-errors lvalue
      `-BinaryOperator 0x11e90da68 <line:4:3, col:26> '<dependent type>' contains-errors '='
        |-CXXDependentScopeMemberExpr 0x11e90da00 <col:3, col:21> '<dependent type>' contains-errors lvalue .cb
        | `-CXXDependentScopeMemberExpr 0x11e90d9b8 <col:3, col:16> '<dependent type>' contains-errors lvalue .totp
        |   `-CXXDependentScopeMemberExpr 0x11e90d970 <col:3, col:12> '<dependent type>' contains-errors lvalue ->key
        |     `-RecoveryExpr 0x11e90d948 <col:3> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x11e90d928 <col:3> 'int' lvalue ParmVar 0x11e90d6f0 'session' 'int'
        `-RecoveryExpr 0x11e90da48 <col:26> '<dependent type>' contains-errors lvalue
