TranslationUnitDecl 0x12f052e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f053cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
`-FunctionDecl 0x12f1259c8 <dataset_diviso_filec/func17154_nonvuln.c:1:1, line:7:1> line:1:1 invalid proto_registrar_get_nth 'int (int)'
  |-ParmVarDecl 0x12f1258f0 <col:25, col:31> col:31 invalid hfindex 'int'
  `-CompoundStmt 0x12f125d60 <line:2:1, line:7:1>
    |-DeclStmt 0x12f125b30 <line:3:2, col:36>
    | `-VarDecl 0x12f125ac8 <col:2, col:30> col:30 invalid hfinfo 'int *' register
    |-CallExpr 0x12f125d00 <line:5:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12f125ca0 <col:2> 'int ()' Function 0x12f125be8 'PROTO_REGISTRAR_GET_NTH' 'int ()'
    | |-RecoveryExpr 0x12f125cc0 <col:26> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12f125ce0 <col:35> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12f125d50 <line:6:2, col:9>
      `-RecoveryExpr 0x12f125d30 <col:9> '<dependent type>' contains-errors lvalue
