TranslationUnitDecl 0x154054008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154054eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1540549f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1540d4eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154054a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1540d4f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154054a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1540d4f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154054a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1540d4ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154054a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1540d5058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154054a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1540d50c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154054ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1540d5128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154054ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1540d5190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154054af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1540d51f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154054b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1540d5260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154054b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1540d52c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154054b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1540d5330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154054b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1540d5398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154054b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1540d5c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154054bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1540d5c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154054bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1540d5cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154054bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1540d5d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154054c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1540d5da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154054c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1540d5e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154054c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1540d5e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154054c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1540d5ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154054c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1540d5f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154054cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1540d5fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154054cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1540d6010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154054cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1540d6078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154054d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1540d60e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154054d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1540d6148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154054d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1540d61b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154054d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1540d6218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154054d90 '__SVBool_t'
|-TypedefDecl 0x1540d6280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154054db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1540d62e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154054dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1540d6350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154054df0 '__SVCount_t'
|-TypedefDecl 0x1540d63f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1540d63b0 'char *'
|   `-BuiltinType 0x1540540b0 'char'
|-TypedefDecl 0x1540d6468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1540d63b0 'char *'
|   `-BuiltinType 0x1540540b0 'char'
`-FunctionDecl 0x1540d6710 <dataset_diviso_filec/func14196_vuln.c:1:1, line:4:1> line:1:13 invalid exif_process_COM 'void (int *, char *, int)' static
  |-ParmVarDecl 0x1540d6528 <col:31, col:48> col:48 invalid image_info 'int *'
  |-ParmVarDecl 0x1540d65a8 <col:60, col:66> col:66 used value 'char *'
  |-ParmVarDecl 0x1540d6628 <col:73, col:80> col:80 invalid length 'int'
  `-CompoundStmt 0x1540f1258 <line:2:1, line:4:1>
    `-CallExpr 0x1540f1200 <line:3:2, col:108> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1540d6930 <col:2> 'int ()' Function 0x1540d6878 'exif_iif_add_tag' 'int ()'
      |-RecoveryExpr 0x1540d6950 <col:19> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x1540d6b50 <col:31> '<dependent type>' contains-errors lvalue
      |-StringLiteral 0x1540d69d0 <col:48> 'char[4]' lvalue "STR"
      |-RecoveryExpr 0x1540d6b70 <col:55> '<dependent type>' contains-errors lvalue
      |-RecoveryExpr 0x1540d6b90 <col:75> '<dependent type>' contains-errors lvalue
      |-BinaryOperator 0x1540d6a60 <col:91, col:98> '<dependent type>' contains-errors '-'
      | |-RecoveryExpr 0x1540d6a20 <col:91> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x1540d6a40 <col:98> 'int' 2
      `-BinaryOperator 0x1540d6bc8 <col:101, col:107> 'char *' '+'
        |-ImplicitCastExpr 0x1540d6bb0 <col:101> 'char *' <LValueToRValue>
        | `-DeclRefExpr 0x1540d6a80 <col:101> 'char *' lvalue ParmVar 0x1540d65a8 'value' 'char *'
        `-IntegerLiteral 0x1540d6aa0 <col:107> 'int' 2
