TranslationUnitDecl 0x14a824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a8752b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a875320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a875388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a8753f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a875458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a825490 '__clang_svint8x3_t'
|-TypedefDecl 0x14a8754c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a8254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a875528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a8254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a875590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a8254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a8755f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a875660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a8756c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a875730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a875798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a825590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a876000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a8255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a876068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a8255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a8760d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a8255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a876138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a825610 '__clang_svint8x4_t'
|-TypedefDecl 0x14a8761a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a825630 '__clang_svint16x4_t'
|-TypedefDecl 0x14a876208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a825650 '__clang_svint32x4_t'
|-TypedefDecl 0x14a876270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a825670 '__clang_svint64x4_t'
|-TypedefDecl 0x14a8762d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a825690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a876340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a8763a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a876410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a876478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a825710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a8764e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a825730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a876548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a825750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a8765b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a825770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a876618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a825790 '__SVBool_t'
|-TypedefDecl 0x14a876680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a8766e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a876750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8257f0 '__SVCount_t'
|-TypedefDecl 0x14a8767f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a8767b0 'char *'
|   `-BuiltinType 0x14a824ab0 'char'
|-TypedefDecl 0x14a876868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a8767b0 'char *'
|   `-BuiltinType 0x14a824ab0 'char'
`-FunctionDecl 0x14a88ca00 <dataset_diviso_filec/func9279_vuln.c:2:1, line:5:37> line:2:22 invalid ext4_isize 'int (struct ext4_inode *)' static inline
  |-ParmVarDecl 0x14a876e68 <col:33, col:52> col:52 used raw_inode 'struct ext4_inode *'
  `-CompoundStmt 0x14a88ccc8 <line:3:1, line:5:37>
