TranslationUnitDecl 0x143831a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438328b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143902be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143832330 '__clang_svint16x2_t'
|-TypedefDecl 0x143902c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143832350 '__clang_svint32x2_t'
|-TypedefDecl 0x143902cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143832370 '__clang_svint64x2_t'
|-TypedefDecl 0x143902d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143832390 '__clang_svuint8x2_t'
|-TypedefDecl 0x143902d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438323b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x143902de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438323d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x143902e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438323f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x143902eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143832410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x143902f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143832430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x143902f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143832450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x143902ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143832470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x143903058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143832490 '__clang_svint8x3_t'
|-TypedefDecl 0x1439030c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1438324b0 '__clang_svint16x3_t'
|-TypedefDecl 0x143903128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438324d0 '__clang_svint32x3_t'
|-TypedefDecl 0x143903190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438324f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1439031f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143832510 '__clang_svuint8x3_t'
|-TypedefDecl 0x143903260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143832530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1439032c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143832550 '__clang_svuint32x3_t'
|-TypedefDecl 0x143903330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143832570 '__clang_svuint64x3_t'
|-TypedefDecl 0x143903398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143832590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143903c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438325b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143903c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438325d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x143903cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438325f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143903d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143832610 '__clang_svint8x4_t'
|-TypedefDecl 0x143903da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143832630 '__clang_svint16x4_t'
|-TypedefDecl 0x143903e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143832650 '__clang_svint32x4_t'
|-TypedefDecl 0x143903e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143832670 '__clang_svint64x4_t'
|-TypedefDecl 0x143903ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143832690 '__clang_svuint8x4_t'
|-TypedefDecl 0x143903f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438326b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143903fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438326d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143904010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438326f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143904078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143832710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1439040e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143832730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143904148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143832750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1439041b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143832770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143904218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143832790 '__SVBool_t'
|-TypedefDecl 0x143904280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438327b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1439042e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438327d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143904350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438327f0 '__SVCount_t'
|-TypedefDecl 0x1439043f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1439043b0 'char *'
|   `-BuiltinType 0x143831ab0 'char'
|-TypedefDecl 0x143904468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1439043b0 'char *'
|   `-BuiltinType 0x143831ab0 'char'
`-FunctionDecl 0x1439045c8 <dataset_diviso_filec/func2301_vuln.c:1:1, line:33:1> line:1:10 invalid SAPI_POST_READER_FUNC 'int (int)'
  |-ParmVarDecl 0x1439044f0 <col:32> col:32 sapi_read_standard_form_data 'int'
  `-CompoundStmt 0x143032dc0 <line:2:1, line:33:1>
    |-DeclStmt 0x1439046f8 <line:3:2, col:16>
    | `-VarDecl 0x143904690 <col:2, col:6> col:6 used read_bytes 'int'
    |-DeclStmt 0x143904828 <line:4:2, col:44>
    | `-VarDecl 0x143904728 <col:2, col:43> col:6 used allocated_bytes 'int' cinit
    |   `-BinaryOperator 0x143904808 <col:22, col:43> '<dependent type>' contains-errors '+'
    |     |-RecoveryExpr 0x1439047e8 <col:22> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x1439047a8 <col:43> 'int' 1
    |-IfStmt 0x143031f18 <line:6:2, line:10:2>
    | |-RecoveryExpr 0x143904b68 <line:6:6, col:85> '_Bool' contains-errors
    | `-CompoundStmt 0x143031f00 <col:88, line:10:2>
    |   `-ReturnStmt 0x143031ef0 <line:9:3>
    |-BinaryOperator 0x143032290 <line:11:2, col:54> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1430321f0 <col:2, col:19> '<dependent type>' contains-errors lvalue .post_data
    | | `-CallExpr 0x1430321c8 <col:2, col:17> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x143031f38 <col:2> 'int ()' Function 0x1439048e8 'SG' 'int ()'
    | |   `-RecoveryExpr 0x1430321a8 <col:5> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x143032250 <col:31, col:54> 'int' contains-errors
    |   |-ImplicitCastExpr 0x143032238 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1430320c0 <col:31> 'int ()' Function 0x143032008 'emalloc' 'int ()'
    |   `-ImplicitCastExpr 0x143032278 <col:39> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x1430320e0 <col:39> 'int' contains-errors lvalue Var 0x143904728 'allocated_bytes' 'int'
    `-ForStmt 0x143032ce8 <line:13:2, line:30:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-<<<NULL>>>
      `-CompoundStmt 0x143032cb0 <line:13:11, line:30:2>
        |-IfStmt 0x143032508 <line:15:3, line:17:3>
        | |-BinaryOperator 0x1430324c8 <line:15:7, col:19> 'int' '<='
        | | |-ImplicitCastExpr 0x1430324b0 <col:7> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x143032470 <col:7> 'int' lvalue Var 0x143904690 'read_bytes' 'int'
        | | `-IntegerLiteral 0x143032490 <col:19> 'int' 0
        | `-CompoundStmt 0x1430324f0 <col:22, line:17:3>
        |   `-BreakStmt 0x1430324e8 <line:16:4>
        |-CompoundAssignOperator 0x1430326b0 <line:18:3, col:26> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        | |-CallExpr 0x143032688 <col:3, col:21> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x143032528 <col:3> 'int ()' Function 0x1439048e8 'SG' 'int ()'
        | | `-RecoveryExpr 0x143032668 <col:6> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x143032588 <col:26> 'int' lvalue Var 0x143904690 'read_bytes' 'int'
        |-IfStmt 0x1430329c0 <line:19:3, line:22:3>
        | |-RecoveryExpr 0x1430328d8 <line:19:7, col:74> '_Bool' contains-errors
        | `-CompoundStmt 0x1430329a8 <col:77, line:22:3>
        |   `-BreakStmt 0x1430329a0 <line:21:4>
        |-IfStmt 0x143032a40 <line:23:3, line:25:3>
        | |-RecoveryExpr 0x143032a00 <line:23:7, col:20> '_Bool' contains-errors
        | `-CompoundStmt 0x143032a28 <col:42, line:25:3>
        |   `-BreakStmt 0x143032a20 <line:24:4>
        `-IfStmt 0x143032c90 <line:26:3, line:29:3>
          |-RecoveryExpr 0x143032aa0 <line:26:7, col:51> '_Bool' contains-errors
          `-CompoundStmt 0x143032c80 <col:68, line:29:3>
