TranslationUnitDecl 0x142028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14181f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142028950 '__clang_svint32x2_t'
|-TypedefDecl 0x14181f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142028970 '__clang_svint64x2_t'
|-TypedefDecl 0x14181f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14181f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14181f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14181f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14181f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14181f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14181f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14181f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14181fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14181fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14181fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14181fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x142028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14181fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14181fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14181fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14181fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14181fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14183b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x142028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14183b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x142028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14183b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x142028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14183b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14183b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14183b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14183b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14183b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14183b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x142028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14183b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x142028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14183b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x142028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14183b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14183b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14183b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14183b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14183ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142028d90 '__SVBool_t'
|-TypedefDecl 0x14183ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x142028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14183bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x142028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14183bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x142028df0 '__SVCount_t'
|-TypedefDecl 0x14183bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14183bbb0 'char *'
|   `-BuiltinType 0x1420280b0 'char'
|-TypedefDecl 0x14183bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14183bbb0 'char *'
|   `-BuiltinType 0x1420280b0 'char'
`-FunctionDecl 0x14183bfa0 <dataset_diviso_filec/func4810_nonvuln.c:1:1, line:7:1> line:1:6 invalid license_write_preamble 'void (int *, int, int, int)'
  |-ParmVarDecl 0x14183bd28 <col:29, col:38> col:38 invalid s 'int *'
  |-ParmVarDecl 0x14183bda8 <col:41, col:46> col:46 invalid bMsgType 'int'
  |-ParmVarDecl 0x14183be28 <col:56, col:61> col:61 invalid flags 'int'
  |-ParmVarDecl 0x14183bea8 <col:68, col:75> col:75 invalid wMsgSize 'int'
  `-CompoundStmt 0x141854c50 <line:2:1, line:7:1>
    |-CallExpr 0x14183c220 <line:4:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14183c1c0 <col:2> 'int ()' Function 0x14183c108 'Stream_Write_UINT8' 'int ()'
    | |-RecoveryExpr 0x14183c1e0 <col:21> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14183c200 <col:24> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14183c2b0 <line:5:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14183c250 <col:2> 'int ()' Function 0x14183c108 'Stream_Write_UINT8' 'int ()'
    | |-RecoveryExpr 0x14183c270 <col:21> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14183c290 <col:24> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x141854c20 <line:6:2, col:33> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14183c3c0 <col:2> 'int ()' Function 0x14183c308 'Stream_Write_UINT16' 'int ()'
      |-RecoveryExpr 0x14183c3e0 <col:22> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x141854c00 <col:25> '<dependent type>' contains-errors lvalue
