TranslationUnitDecl 0x130831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12701dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130831c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12701db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130831c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12701db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130831c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12701dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130831c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12701dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130831c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12701dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130831cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12701dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130831cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12701dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130831cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12701ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130831d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12701de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130831d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12701dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130831d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12701df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130831d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12701df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130831d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12701e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130831db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12701e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130831dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12701e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130831df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12701e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130831e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12701e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130831e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12701e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130831e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12701e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130831e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12701e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130831e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12701e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x130831eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12701e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x130831ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12701e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x130831ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12701e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130831f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12701e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130831f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12701e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130831f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12701e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130831f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12701e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130831f90 '__SVBool_t'
|-TypedefDecl 0x12701e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x130831fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12701e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x130831fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12701e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x130831ff0 '__SVCount_t'
|-TypedefDecl 0x12701e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12701e7b0 'char *'
|   `-BuiltinType 0x1308312b0 'char'
|-TypedefDecl 0x12701e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12701e7b0 'char *'
|   `-BuiltinType 0x1308312b0 'char'
`-FunctionDecl 0x12701ee78 <dataset_diviso_filec/func18219_vuln.c:1:1, line:15:1> line:1:14 invalid php_pcre_replace 'int *(char *, int, char *, int, int *, int, int *, int, int *)'
  |-ParmVarDecl 0x12701e8f0 <col:31, col:37> col:37 used regex 'char *'
  |-ParmVarDecl 0x12701e970 <col:46, col:50> col:50 used regex_len 'int'
  |-ParmVarDecl 0x12701e9f0 <line:2:10, col:16> col:16 used subject 'char *'
  |-ParmVarDecl 0x12701ea70 <col:25, col:29> col:29 used subject_len 'int'
  |-ParmVarDecl 0x12701eb28 <line:3:10, col:16> col:16 invalid replace_val 'int *'
  |-ParmVarDecl 0x12701eba8 <col:29, col:33> col:33 used is_callable_replace 'int'
  |-ParmVarDecl 0x12701ec28 <line:4:10, col:15> col:15 used result_len 'int *'
  |-ParmVarDecl 0x12701eca8 <col:27, col:31> col:31 used limit 'int'
  |-ParmVarDecl 0x12701ed28 <col:38, col:43> col:43 used replace_count 'int *'
  `-CompoundStmt 0x12704c220 <line:5:1, line:15:1>
    `-IfStmt 0x12704c008 <line:9:2, line:11:2>
      |-RecoveryExpr 0x12704bf88 <line:9:6, col:75> '_Bool' contains-errors
      `-CompoundStmt 0x12704bff0 <col:81, line:11:2>
        `-ReturnStmt 0x12704bfe0 <line:10:3, col:10>
          `-RecoveryExpr 0x12704bfc0 <col:10> '<dependent type>' contains-errors lvalue
