TranslationUnitDecl 0x137029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x137029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x137029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x137029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137029d90 '__SVBool_t'
|-TypedefDecl 0x14000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x137029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x137029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x137029df0 '__SVCount_t'
|-TypedefDecl 0x14000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1370290b0 'char'
|-TypedefDecl 0x14000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14000dbb0 'char *'
|   `-BuiltinType 0x1370290b0 'char'
`-FunctionDecl 0x14000ddc0 <dataset_diviso_filec/func17034_vuln.c:1:1, line:8:1> line:1:13 invalid handle_irq_for_port 'void (int)' static
  |-ParmVarDecl 0x14000dcf0 <col:33, col:47> col:47 invalid port 'int'
  `-CompoundStmt 0x14000e368 <line:2:1, line:8:1>
    |-DeclStmt 0x14000def0 <line:3:2, col:9>
    | `-VarDecl 0x14000de88 <col:2, col:6> col:6 used irq 'int'
    |-BinaryOperator 0x14000e0e8 <line:5:2, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x14000df08 <col:2> 'int' lvalue Var 0x14000de88 'irq' 'int'
    | `-CallExpr 0x14000e0c0 <col:8, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14000e080 <col:8> 'int ()' Function 0x14000dfc8 'get_evtchn_to_irq' 'int ()'
    |   `-RecoveryExpr 0x14000e0a0 <col:26> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14000e348 <line:6:2, line:7:25>
      |-BinaryOperator 0x14000e178 <line:6:6, col:14> 'int' '!='
      | |-ImplicitCastExpr 0x14000e160 <col:6> 'int' <LValueToRValue>
      | | `-DeclRefExpr 0x14000e108 <col:6> 'int' lvalue Var 0x14000de88 'irq' 'int'
      | `-UnaryOperator 0x14000e148 <col:13, col:14> 'int' prefix '-'
      |   `-IntegerLiteral 0x14000e128 <col:14> 'int' 1
      `-CallExpr 0x14000e308 <line:7:3, col:25> 'int'
        |-ImplicitCastExpr 0x14000e2f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x14000e278 <col:3> 'int ()' Function 0x14000e1c0 'generic_handle_irq' 'int ()'
        `-ImplicitCastExpr 0x14000e330 <col:22> 'int' <LValueToRValue>
          `-DeclRefExpr 0x14000e298 <col:22> 'int' lvalue Var 0x14000de88 'irq' 'int'
