TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1279276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1279277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x127927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1279278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x127927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x127927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1279282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1279283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x127928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x127928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1279284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x127928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1279285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1279286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1279287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x127928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1279288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x127928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x1279289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1279289b0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x127928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1279289b0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x127941528 <dataset_diviso_filec/func3034_vuln.c:1:1, line:79:1> line:1:12 intel_engine_setup 'int (struct intel_gt *, enum intel_engine_id)' static
  |-ParmVarDecl 0x127929048 <col:31, col:48> col:48 used gt 'struct intel_gt *'
  |-ParmVarDecl 0x127941400 <col:52, col:73> col:73 invalid id 'enum intel_engine_id'
  `-CompoundStmt 0x127946800 <line:2:1, line:79:1>
    |-DeclStmt 0x127941868 <line:3:2, col:53>
    | |-RecordDecl 0x127941628 <col:8, col:15> col:15 struct engine_info
    | `-VarDecl 0x127941798 <col:2, col:28> col:28 used info 'const struct engine_info *'
    |-DeclStmt 0x127941ac8 <line:4:2, col:42>
    | |-RecordDecl 0x127941880 <col:2, col:9> col:9 struct drm_i915_private
    | `-VarDecl 0x1279419e8 <col:2, col:38> col:27 used i915 'struct drm_i915_private *' cinit
    |   `-RecoveryExpr 0x127941a88 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127941a50 <col:34> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    |-DeclStmt 0x127941cc8 <line:5:2, col:32>
    | |-RecordDecl 0x127941ae0 <col:2, col:9> col:9 struct intel_engine_cs
    | `-VarDecl 0x127941c48 <col:2, col:26> col:26 used engine 'struct intel_engine_cs *'
    |-CallExpr 0x127942038 <line:7:2, col:64> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127941df0 <col:2> 'int ()' Function 0x127941d38 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x127942018 <col:15, col:63> 'int' contains-errors '>='
    |   |-RecoveryExpr 0x127941fb0 <col:15> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x127941ff0 <col:35, col:63> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x127941f08 <col:35> 'int ()' Function 0x127941e50 'BIT' 'int ()'
    |     `-RecoveryExpr 0x127941fd0 <col:39> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1279421c8 <line:8:2, col:70> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127942060 <col:2> 'int ()' Function 0x127941d38 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x1279421a8 <col:15, col:69> 'int' contains-errors '>='
    |   |-RecoveryExpr 0x127942140 <col:15> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x127942180 <col:38, col:69> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x127942098 <col:38> 'int ()' Function 0x127941e50 'BIT' 'int ()'
    |     `-RecoveryExpr 0x127942160 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127943998 <line:10:2, line:11:11>
    | |-CallExpr 0x1279438c8 <line:10:6, col:52> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1279422d0 <col:6> 'int ()' Function 0x127942218 'GEM_DEBUG_WARN_ON' 'int ()'
    | | `-BinaryOperator 0x1279438a8 <col:24, col:51> 'int' contains-errors '>='
    | |   |-RecoveryExpr 0x1279422f0 <col:24> '<dependent type>' contains-errors lvalue
    | |   `-CallExpr 0x127943880 <col:30, col:51> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x127943800 <col:30> 'int ()' Function 0x127942338 'ARRAY_SIZE' 'int ()'
    | |     `-RecoveryExpr 0x127943858 <col:41, col:45> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x127943820 <col:41> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    | `-ReturnStmt 0x127943988 <line:11:3, col:11>
    |   `-UnaryOperator 0x127943970 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x127943958 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x127943938 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127943ba8 <line:13:2, line:14:11>
    | |-CallExpr 0x127943ad8 <line:13:6, col:54> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1279439b8 <col:6> 'int ()' Function 0x127942218 'GEM_DEBUG_WARN_ON' 'int ()'
    | | `-BinaryOperator 0x127943ab8 <col:24, col:38> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x127943a10 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x1279439d8 <col:24> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    | |   `-RecoveryExpr 0x127943a98 <col:38> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x127943b98 <line:14:3, col:11>
    |   `-UnaryOperator 0x127943b80 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x127943b68 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x127943b48 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x127943db8 <line:16:2, line:17:11>
    | |-CallExpr 0x127943ce8 <line:16:6, col:60> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x127943bc8 <col:6> 'int ()' Function 0x127942218 'GEM_DEBUG_WARN_ON' 'int ()'
    | | `-BinaryOperator 0x127943cc8 <col:24, col:41> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x127943c20 <col:24, col:30> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x127943be8 <col:24> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    | |   `-RecoveryExpr 0x127943ca8 <col:41> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x127943da8 <line:17:3, col:11>
    |   `-UnaryOperator 0x127943d90 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x127943d78 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x127943d58 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1279443e8 <line:28:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1279443a0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944368 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-RecoveryExpr 0x1279443c8 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x127944530 <line:30:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1279444a0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944468 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-CallExpr 0x127944508 <col:17, col:23> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1279444c8 <col:17> 'int ()' Function 0x127941e50 'BIT' 'int ()'
    |   `-RecoveryExpr 0x1279444e8 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1279445d0 <line:31:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127944588 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944550 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-DeclRefExpr 0x1279445b0 <col:17> 'struct drm_i915_private *' contains-errors lvalue Var 0x1279419e8 'i915' 'struct drm_i915_private *'
    |-BinaryOperator 0x127944670 <line:32:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127944628 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1279445f0 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-DeclRefExpr 0x127944650 <col:15> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    |-BinaryOperator 0x127944750 <line:33:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1279446c8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944690 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-RecoveryExpr 0x127944728 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1279446f0 <col:19> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    |-BinaryOperator 0x1279448c0 <line:34:2, col:41> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1279447a8 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944770 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-BinaryOperator 0x1279448a0 <col:18, col:41> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x127944818 <col:18, col:26> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1279447d0 <col:18> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |   `-RecoveryExpr 0x127944878 <col:35, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127944840 <col:35> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    |-BinaryOperator 0x127944af0 <line:35:2, col:63> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127944918 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1279448e0 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-CallExpr 0x127944ac0 <col:22, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x127944a20 <col:22> 'int ()' Function 0x127944968 '__engine_mmio_base' 'int ()'
    |   |-DeclRefExpr 0x127944a40 <col:41> 'struct drm_i915_private *' contains-errors lvalue Var 0x1279419e8 'i915' 'struct drm_i915_private *'
    |   `-RecoveryExpr 0x127944a98 <col:47, col:53> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127944a60 <col:47> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    |-BinaryOperator 0x127944bd0 <line:37:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127944b48 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944b10 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-RecoveryExpr 0x127944ba8 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127944b70 <col:18> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    |-BinaryOperator 0x127944cb0 <line:38:2, col:27> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127944c28 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127944bf0 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-RecoveryExpr 0x127944c88 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127944c50 <col:21> 'const struct engine_info *' lvalue Var 0x127941798 'info' 'const struct engine_info *'
    |-CallExpr 0x127944e38 <line:39:2, col:29> 'int'
    | |-ImplicitCastExpr 0x127944e20 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x127944db0 <col:2> 'int ()' Function 0x127944cf8 '__sprint_engine_name' 'int ()'
    | `-ImplicitCastExpr 0x127944e60 <col:23> 'struct intel_engine_cs *' <LValueToRValue>
    |   `-DeclRefExpr 0x127944dd0 <col:23> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-IfStmt 0x1279454e0 <line:53:2, line:54:38>
    | |-RecoveryExpr 0x1279453d8 <line:53:6, col:48> '_Bool' contains-errors
    | `-BinaryOperator 0x1279454c0 <line:54:3, col:38> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x127945458 <col:3, col:17> '<dependent type>' contains-errors lvalue .preempt_timeout_ms
    |   | `-RecoveryExpr 0x127945430 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1279453f8 <col:3> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |   `-IntegerLiteral 0x1279454a0 <col:38> 'int' 0
    |-BinaryOperator 0x1279455c0 <line:56:2, col:29> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127945538 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x127945500 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-RecoveryExpr 0x127945598 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x127945560 <col:21> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-BinaryOperator 0x127945800 <line:58:2, col:68> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x127945618 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1279455e0 <col:2> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | `-CallExpr 0x1279457c0 <col:25, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x127945720 <col:25> 'int ()' Function 0x127945668 'intel_engine_context_size' 'int ()'
    |   |-DeclRefExpr 0x127945740 <col:51> 'struct intel_gt *' lvalue ParmVar 0x127929048 'gt' 'struct intel_gt *'
    |   `-RecoveryExpr 0x127945798 <col:55, col:63> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127945760 <col:55> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-IfStmt 0x127945ae8 <line:59:2, line:60:26>
    | |-CallExpr 0x127945a20 <line:59:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x127945900 <col:6> 'int ()' Function 0x127945848 'WARN_ON' 'int ()'
    | | `-BinaryOperator 0x127945a00 <col:14, col:43> 'int' contains-errors '>'
    | |   |-RecoveryExpr 0x127945958 <col:14, col:22> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x127945920 <col:14> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    | |   `-CallExpr 0x1279459d8 <col:37, col:43> 'int'
    | |     |-ImplicitCastExpr 0x1279459c0 <col:37> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x127945980 <col:37> 'int ()' Function 0x127941e50 'BIT' 'int ()'
    | |     `-IntegerLiteral 0x1279459a0 <col:41> 'int' 20
    | `-BinaryOperator 0x127945ac8 <line:60:3, col:26> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x127945a80 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x127945a48 <col:3> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |   `-IntegerLiteral 0x127945aa8 <col:26> 'int' 0
    |-CallExpr 0x127945ee0 <line:67:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127945e48 <col:2> 'int ()' Function 0x127945d90 'ewma__engine_latency_init' 'int ()'
    | `-UnaryOperator 0x127945ec8 <col:28, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127945ea0 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127945e68 <col:29> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-CallExpr 0x1279460c8 <line:68:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127945fe8 <col:2> 'int ()' Function 0x127945f30 'seqlock_init' 'int ()'
    | `-UnaryOperator 0x1279460b0 <col:15, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x127946068 <col:16, col:30> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x127946040 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x127946008 <col:16> 'struct intel_engine_cs *' lvalue Var 0x127941c48 'engine' 'struct intel_engine_cs *'
    |-CallExpr 0x127946268 <line:70:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1279461d0 <col:2> 'int ()' Function 0x127946118 'ATOMIC_INIT_NOTIFIER_HEAD' 'int ()'
    | `-UnaryOperator 0x127946250 <col:28, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
