TranslationUnitDecl 0x16001d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x16001e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x16001dc90 '__SVFloat16_t'
|-TypedefDecl 0x1600ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x16001dcb0 '__SVFloat32_t'
|-TypedefDecl 0x1600ee4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x16001dcd0 '__SVFloat64_t'
|-TypedefDecl 0x1600ee510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x16001dcf0 '__SVBfloat16_t'
|-TypedefDecl 0x1600ee578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x16001dd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1600ee5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x16001dd30 '__clang_svint16x2_t'
|-TypedefDecl 0x1600ee648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x16001dd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1600ee6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x16001dd70 '__clang_svint64x2_t'
|-TypedefDecl 0x1600ee718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x16001dd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1600ee780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x16001ddb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1600ee7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x16001ddd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1600ee850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x16001ddf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1600ee8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x16001de10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1600ee920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x16001de30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1600ee988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x16001de50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1600ee9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x16001de70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1600eea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x16001de90 '__clang_svint8x3_t'
|-TypedefDecl 0x1600eeac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x16001deb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1600eeb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x16001ded0 '__clang_svint32x3_t'
|-TypedefDecl 0x1600eeb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x16001def0 '__clang_svint64x3_t'
|-TypedefDecl 0x1600eebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x16001df10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1600eec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x16001df30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1600eecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x16001df50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1600eed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x16001df70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1600eed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x16001df90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1600ef600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x16001dfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1600ef668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x16001dfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1600ef6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x16001dff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1600ef738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x16001e010 '__clang_svint8x4_t'
|-TypedefDecl 0x1600ef7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x16001e030 '__clang_svint16x4_t'
|-TypedefDecl 0x1600ef808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x16001e050 '__clang_svint32x4_t'
|-TypedefDecl 0x1600ef870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x16001e070 '__clang_svint64x4_t'
|-TypedefDecl 0x1600ef8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x16001e090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1600ef940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x16001e0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1600ef9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x16001e0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1600efa10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x16001e0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1600efa78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x16001e110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1600efae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x16001e130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1600efb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x16001e150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1600efbb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x16001e170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1600efc18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x16001e190 '__SVBool_t'
|-TypedefDecl 0x1600efc80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x16001e1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1600efce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x16001e1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1600efd50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x16001e1f0 '__SVCount_t'
|-TypedefDecl 0x1600efdf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1600efdb0 'char *'
|   `-BuiltinType 0x16001d4b0 'char'
`-TypedefDecl 0x1600efe68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1600efdb0 'char *'
    `-BuiltinType 0x16001d4b0 'char'
