TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x129926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x129927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x129927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129927fb0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129928750 <dataset_diviso_filec/func10078_nonvuln.c:2:1, line:30:3> line:2:13 io_wq_submit_work 'void (struct io_wq_work *)' static
  |-ParmVarDecl 0x129928648 <col:31, col:50> col:50 used work 'struct io_wq_work *'
  `-CompoundStmt 0x12a009070 <line:3:1, line:30:3>
    |-DeclStmt 0x129940dc8 <line:4:2, col:66>
    | |-RecordDecl 0x129940a48 <col:2, col:9> col:9 struct io_kiocb
    | `-VarDecl 0x129940bb8 <col:2, col:19> col:19 used req 'struct io_kiocb *'
    |-DeclStmt 0x129940ed0 <line:5:2, col:26>
    | `-VarDecl 0x129940e68 <col:2, col:19> col:19 used timeout 'struct io_kiocb *'
    |-DeclStmt 0x129940f88 <line:6:2, col:13>
    | `-VarDecl 0x129940f00 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x129940f68 <col:12> 'int' 0
    |-BinaryOperator 0x129941180 <line:8:2, col:38> 'struct io_kiocb *' '='
    | |-DeclRefExpr 0x129940fa0 <col:2> 'struct io_kiocb *' lvalue Var 0x129940e68 'timeout' 'struct io_kiocb *'
    | `-ImplicitCastExpr 0x129941168 <col:12, col:38> 'struct io_kiocb *' <IntegralToPointer>
    |   `-CallExpr 0x129941128 <col:12, col:38> 'int'
    |     |-ImplicitCastExpr 0x129941110 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1299410a0 <col:12> 'int ()' Function 0x129940fe8 'io_prep_linked_timeout' 'int ()'
    |     `-ImplicitCastExpr 0x129941150 <col:35> 'struct io_kiocb *' <LValueToRValue>
    |       `-DeclRefExpr 0x1299410c0 <col:35> 'struct io_kiocb *' lvalue Var 0x129940bb8 'req' 'struct io_kiocb *'
    |-IfStmt 0x129941350 <line:9:2, line:10:34>
    | |-ImplicitCastExpr 0x1299411c0 <line:9:6> 'struct io_kiocb *' <LValueToRValue>
    | | `-DeclRefExpr 0x1299411a0 <col:6> 'struct io_kiocb *' lvalue Var 0x129940e68 'timeout' 'struct io_kiocb *'
    | `-CallExpr 0x129941310 <line:10:3, col:34> 'int'
    |   |-ImplicitCastExpr 0x1299412f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1299412b8 <col:3> 'int ()' Function 0x129941200 'io_queue_linked_timeout' 'int ()'
    |   `-ImplicitCastExpr 0x129941338 <col:27> 'struct io_kiocb *' <LValueToRValue>
    |     `-DeclRefExpr 0x1299412d8 <col:27> 'struct io_kiocb *' lvalue Var 0x129940e68 'timeout' 'struct io_kiocb *'
    |-IfStmt 0x129941540 <line:12:2, line:13:10>
    | |-BinaryOperator 0x129941428 <line:12:6, col:20> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1299413a8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x129941370 <col:6> 'struct io_wq_work *' lvalue ParmVar 0x129928648 'work' 'struct io_wq_work *'
    | | `-RecoveryExpr 0x129941408 <col:20> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x129941520 <line:13:3, col:10> 'int' contains-errors '='
    |   |-DeclRefExpr 0x129941448 <col:3> 'int' lvalue Var 0x129940f00 'ret' 'int'
    |   `-UnaryOperator 0x129941508 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1299414f0 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1299414d0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a008c80 <line:15:2, line:23:2>
    | |-UnaryOperator 0x129941598 <line:15:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x129941580 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x129941560 <col:7> 'int' lvalue Var 0x129940f00 'ret' 'int'
    | `-CompoundStmt 0x12a008c68 <col:12, line:23:2>
    |   `-DoStmt 0x12a008c48 <line:16:3, line:22:13>
    |     |-CompoundStmt 0x12a008c00 <line:16:6, line:22:3>
    |     | |-BinaryOperator 0x129941770 <line:17:4, col:29> 'int' '='
    |     | | |-DeclRefExpr 0x1299415b0 <col:4> 'int' lvalue Var 0x129940f00 'ret' 'int'
    |     | | `-CallExpr 0x129941728 <col:10, col:29> 'int'
    |     | |   |-ImplicitCastExpr 0x129941710 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | |   | `-DeclRefExpr 0x1299416b0 <col:10> 'int ()' Function 0x1299415f8 'io_issue_sqe' 'int ()'
    |     | |   |-ImplicitCastExpr 0x129941758 <col:23> 'struct io_kiocb *' <LValueToRValue>
    |     | |   | `-DeclRefExpr 0x1299416d0 <col:23> 'struct io_kiocb *' lvalue Var 0x129940bb8 'req' 'struct io_kiocb *'
    |     | |   `-IntegerLiteral 0x1299416f0 <col:28> 'int' 0
    |     | |-IfStmt 0x129941890 <line:19:4, line:20:5>
    |     | | |-BinaryOperator 0x129941868 <line:19:8, col:16> 'int' contains-errors '!='
    |     | | | |-DeclRefExpr 0x129941790 <col:8> 'int' lvalue Var 0x129940f00 'ret' 'int'
    |     | | | `-UnaryOperator 0x129941850 <col:15, col:16> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     | | |   `-ImplicitCastExpr 0x129941838 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    |     | | |     `-RecoveryExpr 0x129941818 <col:16> '<dependent type>' contains-errors lvalue
    |     | | `-BreakStmt 0x129941888 <line:20:5>
    |     | `-CallExpr 0x1299419c8 <line:21:4, col:17> 'int'
    |     |   `-ImplicitCastExpr 0x1299419b0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     |     `-DeclRefExpr 0x129941990 <col:4> 'int ()' Function 0x1299418d8 'cond_resched' 'int ()'
    |     `-IntegerLiteral 0x12a008c28 <line:22:12> 'int' 1
    `-IfStmt 0x12a009050 <line:26:2, line:30:2>
      |-ImplicitCastExpr 0x12a008cc0 <line:26:6> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x12a008ca0 <col:6> 'int' lvalue Var 0x129940f00 'ret' 'int'
      `-CompoundStmt 0x12a009030 <col:11, line:30:2>
        |-CallExpr 0x12a008e50 <line:28:3, col:26> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12a008db8 <col:3> 'int ()' Function 0x12a008d00 'refcount_inc' 'int ()'
        | `-UnaryOperator 0x12a008e38 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x12a008e10 <col:17, col:22> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x12a008dd8 <col:17> 'struct io_kiocb *' lvalue Var 0x129940bb8 'req' 'struct io_kiocb *'
        `-CallExpr 0x12a008fd0 <line:29:3, col:34> 'int'
          |-ImplicitCastExpr 0x12a008fb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x12a008f58 <col:3> 'int ()' Function 0x12a008ea0 'io_req_task_queue_fail' 'int ()'
          |-ImplicitCastExpr 0x12a009000 <col:26> 'struct io_kiocb *' <LValueToRValue>
          | `-DeclRefExpr 0x12a008f78 <col:26> 'struct io_kiocb *' lvalue Var 0x129940bb8 'req' 'struct io_kiocb *'
          `-ImplicitCastExpr 0x12a009018 <col:31> 'int' <LValueToRValue>
            `-DeclRefExpr 0x12a008f98 <col:31> 'int' lvalue Var 0x129940f00 'ret' 'int'
