TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x12c8280d8 <col:16> 'struct slave *' lvalue Var 0x12c827d48 'slave' 'struct slave *'
    | |-RecoveryExpr 0x12c828138 <col:28> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12c828158 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c1226a0 <line:11:2, line:12:32>
    | |-CallExpr 0x12c8282e8 <line:11:6, col:21> 'int'
    | | |-ImplicitCastExpr 0x12c8282d0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12c828290 <col:6> 'int ()' Function 0x12c8281d8 'bond_is_lb' 'int ()'
    | | `-ImplicitCastExpr 0x12c828310 <col:17> 'struct bonding *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c8282b0 <col:17> 'struct bonding *' lvalue Var 0x12c827708 'bond' 'struct bonding *'
    | `-CallExpr 0x12c122670 <line:12:3, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c122610 <col:3> 'int ()' Function 0x12c828350 'bond_alb_clear_vlan' 'int ()'
    |   |-DeclRefExpr 0x12c122630 <col:23> 'struct bonding *' lvalue Var 0x12c827708 'bond' 'struct bonding *'
    |   `-RecoveryExpr 0x12c122650 <col:29> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c1226e0 <line:14:2, col:9>
      `-IntegerLiteral 0x12c1226c0 <col:9> 'int' 0
