TranslationUnitDecl 0x14f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f056390 '__SVBool_t'
|-TypedefDecl 0x14f80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f0563f0 '__SVCount_t'
|-TypedefDecl 0x14f80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f80dbb0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
|-TypedefDecl 0x14f80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f80dbb0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
`-FunctionDecl 0x14f827658 <dataset_diviso_filec/func13691_nonvuln.c:1:1, line:37:1> line:1:1 invalid evbuffer_readln 'int (struct evbuffer *, int *, enum evbuffer_eol_style)'
  |-ParmVarDecl 0x14f80e248 <col:17, col:34> col:34 used buffer 'struct evbuffer *'
  |-ParmVarDecl 0x14f80e318 <col:42, col:50> col:50 invalid n_read_out 'int *'
  |-ParmVarDecl 0x14f827518 <line:2:3, col:27> col:27 invalid eol_style 'enum evbuffer_eol_style'
  `-CompoundStmt 0x14f829858 <line:3:1, line:37:1>
    |-DeclStmt 0x14f827898 <line:4:2, col:24>
    | |-RecordDecl 0x14f827718 <col:2, col:9> col:9 struct evbuffer_ptr
    | `-VarDecl 0x14f827818 <col:2, col:22> col:22 referenced invalid it 'struct evbuffer_ptr'
    |-DeclStmt 0x14f827930 <line:5:2, col:12>
    | `-VarDecl 0x14f8278c8 <col:2, col:8> col:8 used line 'char *'
    |-BinaryOperator 0x14f827af8 <line:6:2, col:34> '<dependent type>' contains-errors ','
    | |-RecoveryExpr 0x14f827a88 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | |-UnaryExprOrTypeTraitExpr 0x14f827a68 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | | `-RecoveryExpr 0x14f827a48 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x14f827980 <col:19> 'int' 0
    | `-BinaryOperator 0x14f827ad8 <col:22, col:34> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x14f827ab8 <col:22> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x14f8279e8 <col:34> 'int' 0
    |-DeclStmt 0x14f827bd0 <line:7:2, col:21>
    | `-VarDecl 0x14f827b30 <col:2, col:17> col:8 used result 'char *' cinit
    |   `-RecoveryExpr 0x14f827bb0 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14f827dc8 <line:9:2, col:22> 'int'
    | |-ImplicitCastExpr 0x14f827db0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f827d40 <col:2> 'int ()' Function 0x14f827c88 'EVBUFFER_LOCK' 'int ()'
    | `-ImplicitCastExpr 0x14f827df0 <col:16> 'struct evbuffer *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f827d60 <col:16> 'struct evbuffer *' lvalue ParmVar 0x14f80e248 'buffer' 'struct evbuffer *'
    |-IfStmt 0x14f827ee8 <line:11:2, line:13:2>
    | |-RecoveryExpr 0x14f827e40 <line:11:6, col:14> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f827e08 <col:6> 'struct evbuffer *' lvalue ParmVar 0x14f80e248 'buffer' 'struct evbuffer *'
    | `-CompoundStmt 0x14f827ed0 <col:28, line:13:2>
    |   `-GotoStmt 0x14f827eb8 <line:12:3, col:8> 'done' 0x14f827e68
    |-BinaryOperator 0x14f8281d0 <line:15:2, col:64> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14f827f28 <col:2> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14f827f08 <col:2> 'struct evbuffer_ptr' lvalue Var 0x14f827818 'it' 'struct evbuffer_ptr'
    | `-CallExpr 0x14f828190 <col:7, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f828030 <col:7> 'int ()' Function 0x14f827f78 'evbuffer_search_eol' 'int ()'
    |   |-DeclRefExpr 0x14f828050 <col:27> 'struct evbuffer *' lvalue ParmVar 0x14f80e248 'buffer' 'struct evbuffer *'
    |   |-RecoveryExpr 0x14f828138 <col:35> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x14f828178 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14f828158 <col:42> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14f8280b8 <col:55> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f8282b0 <line:16:2, line:17:8>
    | |-BinaryOperator 0x14f828278 <line:16:6, col:15> 'int' contains-errors '<'
    | | |-CXXDependentScopeMemberExpr 0x14f828210 <col:6, col:9> '<dependent type>' contains-errors lvalue .pos
    | | | `-RecoveryExpr 0x14f8281f0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x14f828258 <col:15> 'int' 0
    | `-GotoStmt 0x14f828298 <line:17:3, col:8> 'done' 0x14f827e68
    |-IfStmt 0x14f829280 <line:20:2, line:23:2>
    | |-RecoveryExpr 0x14f828f90 <line:20:6, col:41> '_Bool' contains-errors
    | `-CompoundStmt 0x14f829260 <col:47, line:23:2>
    |   |-CallExpr 0x14f8291e8 <line:21:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x14f8291d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x14f829090 <col:3> 'int ()' Function 0x14f828fd8 'event_warn' 'int ()'
    |   | |-ImplicitCastExpr 0x14f829218 <col:14> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x14f8290f0 <col:14> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x14f829230 <col:21> 'const char *' <ArrayToPointerDecay>
    |   |   `-PredefinedExpr 0x14f8291b8 <col:21> 'const char[16]' lvalue __func__
    |   |     `-StringLiteral 0x14f829190 <col:21> 'const char[16]' lvalue "evbuffer_readln"
    |   `-GotoStmt 0x14f829248 <line:22:3, col:8> 'done' 0x14f827e68
    |-BinaryOperator 0x14f829590 <line:29:2, col:11> 'char *' contains-errors '='
    | |-DeclRefExpr 0x14f829538 <col:2> 'char *' contains-errors lvalue Var 0x14f827b30 'result' 'char *'
    | `-ImplicitCastExpr 0x14f829578 <col:11> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f829558 <col:11> 'char *' lvalue Var 0x14f8278c8 'line' 'char *'
    |-LabelStmt 0x14f829728 <line:30:1, line:31:24> 'done'
    | `-CallExpr 0x14f8296e8 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x14f8296d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f829690 <col:2> 'int ()' Function 0x14f8295d8 'EVBUFFER_UNLOCK' 'int ()'
    |   `-ImplicitCastExpr 0x14f829710 <col:18> 'struct evbuffer *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f8296b0 <col:18> 'struct evbuffer *' lvalue ParmVar 0x14f80e248 'buffer' 'struct evbuffer *'
    `-ReturnStmt 0x14f829848 <line:36:2, col:9>
      `-ImplicitCastExpr 0x14f829830 <col:9> 'int' contains-errors <PointerToIntegral>
        `-ImplicitCastExpr 0x14f829818 <col:9> 'char *' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x14f8297f8 <col:9> 'char *' contains-errors lvalue Var 0x14f827b30 'result' 'char *'
