TranslationUnitDecl 0x148827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148841d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148828110 '__clang_svint8x2_t'
|-TypedefDecl 0x148841de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148828130 '__clang_svint16x2_t'
|-TypedefDecl 0x148841e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148828150 '__clang_svint32x2_t'
|-TypedefDecl 0x148841eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148828170 '__clang_svint64x2_t'
|-TypedefDecl 0x148841f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x148841f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1488281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x148841fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1488281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x148842050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1488281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1488420b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x148842120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148842188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1488421f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148842258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148828290 '__clang_svint8x3_t'
|-TypedefDecl 0x1488422c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1488282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148842328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1488282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148842390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1488282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1488423f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x148842460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1488424c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x148842530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x148842598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148842e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1488283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148842e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1488283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x148842ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1488283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148842f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148828410 '__clang_svint8x4_t'
|-TypedefDecl 0x148842fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148828430 '__clang_svint16x4_t'
|-TypedefDecl 0x148843008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148828450 '__clang_svint32x4_t'
|-TypedefDecl 0x148843070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148828470 '__clang_svint64x4_t'
|-TypedefDecl 0x1488430d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x148843140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1488284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1488431a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1488284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148843210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1488284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148843278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1488432e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148843348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1488433b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148843418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148828590 '__SVBool_t'
|-TypedefDecl 0x148843480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1488434e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148843550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488285f0 '__SVCount_t'
|-TypedefDecl 0x1488435f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1488435b0 'char *'
|   `-BuiltinType 0x1488278b0 'char'
|-TypedefDecl 0x148843668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1488435b0 'char *'
|   `-BuiltinType 0x1488278b0 'char'
`-FunctionDecl 0x13f0089e0 <dataset_diviso_filec/func22387_nonvuln.c:1:1, line:2:38> line:1:20 setup_object_debug 'void (struct kmem_cache *, struct page *, void *)' static inline
  |-ParmVarDecl 0x148843c48 <col:39, col:58> col:58 s 'struct kmem_cache *'
  |-ParmVarDecl 0x13f008828 <line:2:4, col:17> col:17 page 'struct page *'
  |-ParmVarDecl 0x13f0088a8 <col:23, col:29> col:29 object 'void *'
  `-CompoundStmt 0x13f008ae8 <col:37, col:38>
