TranslationUnitDecl 0x12c055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c055890 '__SVFloat16_t'
|-TypedefDecl 0x12c126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c0558b0 '__SVFloat32_t'
|-TypedefDecl 0x12c1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c0558d0 '__SVFloat64_t'
|-TypedefDecl 0x12c126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c055910 '__clang_svint8x2_t'
|-TypedefDecl 0x12c1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c055930 '__clang_svint16x2_t'
|-TypedefDecl 0x12c126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c055950 '__clang_svint32x2_t'
|-TypedefDecl 0x12c1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c055970 '__clang_svint64x2_t'
|-TypedefDecl 0x12c126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c055d90 '__SVBool_t'
|-TypedefDecl 0x12c127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c055df0 '__SVCount_t'
|-TypedefDecl 0x12c1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c1279b0 'char *'
|   `-BuiltinType 0x12c0550b0 'char'
|-TypedefDecl 0x12c127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c1279b0 'char *'
|   `-BuiltinType 0x12c0550b0 'char'
`-FunctionDecl 0x12c128018 <dataset_diviso_filec/func6400_nonvuln.c:1:1, line:14:1> line:1:8 invalid ZSTD_compress_advanced 'int (int *, void *, int, const void *, int, const void *, int, int)'
  |-ParmVarDecl 0x12c127b28 <col:32, col:43> col:43 invalid cctx 'int *'
  |-ParmVarDecl 0x12c127ba8 <line:2:32, col:38> col:38 used dst 'void *'
  |-ParmVarDecl 0x12c127c28 <col:43, col:50> col:50 invalid dstCapacity 'int'
  |-ParmVarDecl 0x12c127cd8 <line:3:26, col:38> col:38 used src 'const void *'
  |-ParmVarDecl 0x12c127d58 <col:43, col:50> col:50 invalid srcSize 'int'
  |-ParmVarDecl 0x12c127dd8 <line:4:26, col:38> col:38 used dict 'const void *'
  |-ParmVarDecl 0x12c127e58 <col:43, col:50> col:50 invalid dictSize 'int'
  |-ParmVarDecl 0x12c127ed8 <line:5:32, col:48> col:48 invalid params 'int'
  `-CompoundStmt 0x12c141918 <line:6:1, line:14:1>
    |-CallExpr 0x12c1413a8 <line:7:5, col:22> 'int'
    | |-ImplicitCastExpr 0x12c141390 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12c1412b8 <col:5> 'int ()' Function 0x12c141200 'DEBUGLOG' 'int ()'
    | |-IntegerLiteral 0x12c1412d8 <col:14> 'int' 4
    | `-ImplicitCastExpr 0x12c1413d8 <col:17> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x12c141340 <col:17> 'char[4]' lvalue "STR"
    |-CallExpr 0x12c141680 <line:8:5, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c1414d0 <col:5> 'int ()' Function 0x12c141418 'CHECK_F' 'int ()'
    | `-CallExpr 0x12c141658 <col:13, col:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c1415d0 <col:13> 'int ()' Function 0x12c141518 'ZSTD_checkCParams' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x12c141610 <col:31, col:38> '<dependent type>' contains-errors lvalue .cParams
    |     `-RecoveryExpr 0x12c1415f0 <col:31> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12c141908 <line:9:5, line:13:41>
      `-CallExpr 0x12c1418a8 <line:9:12, line:13:41> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c141788 <line:9:12> 'int ()' Function 0x12c1416d0 'ZSTD_compress_internal' 'int ()'
        |-RecoveryExpr 0x12c1417a8 <col:35> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12c1417c8 <line:10:35> 'void *' lvalue ParmVar 0x12c127ba8 'dst' 'void *'
        |-RecoveryExpr 0x12c1417e8 <col:40> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12c141808 <line:11:35> 'const void *' lvalue ParmVar 0x12c127cd8 'src' 'const void *'
        |-RecoveryExpr 0x12c141828 <col:40> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12c141848 <line:12:35> 'const void *' lvalue ParmVar 0x12c127dd8 'dict' 'const void *'
        |-RecoveryExpr 0x12c141868 <col:41> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12c141888 <line:13:35> '<dependent type>' contains-errors lvalue
