TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x10500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x10500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x10500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x10500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x10500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x10500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x10500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x10500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x10500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x10500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x10500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x10500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x10500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x10500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x10500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x10500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x10500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x10500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x10500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x10500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x10500dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x10500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x10500dbb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x105026c38 <dataset_diviso_filec/func23046_vuln.c:1:1, line:12:1> line:1:12 invalid dcbnl_getperm_hwaddr 'int (struct net_device *, struct nlmsghdr *, int, struct nlattr **, struct sk_buff *)' static
  |-ParmVarDecl 0x10500e248 <col:33, col:52> col:52 used netdev 'struct net_device *'
  |-ParmVarDecl 0x105026628 <col:60, col:77> col:77 nlh 'struct nlmsghdr *'
  |-ParmVarDecl 0x1050266c0 <line:2:5, col:9> col:9 invalid seq 'int'
  |-ParmVarDecl 0x1050268f8 <col:14, col:30> col:30 tb 'struct nlattr **'
  |-ParmVarDecl 0x105026ac8 <col:34, col:50> col:50 used skb 'struct sk_buff *'
  `-CompoundStmt 0x1050271e8 <line:3:1, line:12:1>
    |-IfStmt 0x105026e88 <line:6:2, line:7:11>
    | |-UnaryOperator 0x105026dc8 <line:6:6, col:26> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x105026db0 <col:7, col:26> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x105026d68 <col:7, col:26> '<dependent type>' contains-errors lvalue ->getpermhwaddr
    | |     `-RecoveryExpr 0x105026d40 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x105026d08 <col:7> 'struct net_device *' lvalue ParmVar 0x10500e248 'netdev' 'struct net_device *'
    | `-ReturnStmt 0x105026e78 <line:7:3, col:11>
    |   `-UnaryOperator 0x105026e60 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x105026e48 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x105026e28 <col:11> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x105026fd8 <line:9:2, col:52> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x105026f08 <col:2, col:21> '<dependent type>' contains-errors lvalue ->getpermhwaddr
      | `-RecoveryExpr 0x105026ee0 <col:2, col:10> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x105026ea8 <col:2> 'struct net_device *' lvalue ParmVar 0x10500e248 'netdev' 'struct net_device *'
      |-DeclRefExpr 0x105026f50 <col:35> 'struct net_device *' lvalue ParmVar 0x10500e248 'netdev' 'struct net_device *'
      `-RecoveryExpr 0x105026fb8 <col:43> '<dependent type>' contains-errors lvalue
