TranslationUnitDecl 0x12e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e056390 '__SVBool_t'
|-TypedefDecl 0x12e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0563f0 '__SVCount_t'
|-TypedefDecl 0x12e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
|-TypedefDecl 0x12e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e127fb0 'char *'
|   `-BuiltinType 0x12e0556b0 'char'
`-FunctionDecl 0x12e140ca8 <dataset_diviso_filec/func3583_nonvuln.c:1:1, line:22:1> line:1:12 netlink_getname 'int (struct socket *, struct sockaddr *, int *, int)' static
  |-ParmVarDecl 0x12e128648 <col:28, col:43> col:43 used sock 'struct socket *'
  |-ParmVarDecl 0x12e140a28 <col:49, col:66> col:66 used addr 'struct sockaddr *'
  |-ParmVarDecl 0x12e140ad8 <line:2:7, col:12> col:12 used addr_len 'int *'
  |-ParmVarDecl 0x12e140b58 <col:22, col:26> col:26 used peer 'int'
  `-CompoundStmt 0x12e808e58 <line:3:1, line:22:1>
    |-DeclStmt 0x12e141008 <line:4:2, col:28>
    | |-RecordDecl 0x12e140db8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x12e140f28 <col:2, col:26> col:15 used sk 'struct sock *' cinit
    |   `-RecoveryExpr 0x12e140fc8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12e140f90 <col:20> 'struct socket *' lvalue ParmVar 0x12e128648 'sock' 'struct socket *'
    |-DeclStmt 0x12e141418 <line:5:2, col:39>
    | |-RecordDecl 0x12e141020 <col:2, col:9> col:9 struct netlink_sock
    | `-VarDecl 0x12e141188 <col:2, col:38> col:23 used nlk 'struct netlink_sock *' cinit
    |   `-ImplicitCastExpr 0x12e1413e8 <col:29, col:38> 'struct netlink_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x12e1413a8 <col:29, col:38> 'int' contains-errors
    |       |-ImplicitCastExpr 0x12e141390 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12e141320 <col:29> 'int ()' Function 0x12e141268 'nlk_sk' 'int ()'
    |       `-ImplicitCastExpr 0x12e1413d0 <col:36> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x12e141340 <col:36> 'struct sock *' contains-errors lvalue Var 0x12e140f28 'sk' 'struct sock *'
    |-BinaryOperator 0x12e141640 <line:8:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e1415c0 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e141588 <col:2> 'struct sockaddr *' lvalue ParmVar 0x12e140a28 'addr' 'struct sockaddr *'
    | `-RecoveryExpr 0x12e141620 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12e1416e0 <line:9:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12e141698 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12e141660 <col:2> 'struct sockaddr *' lvalue ParmVar 0x12e140a28 'addr' 'struct sockaddr *'
    | `-IntegerLiteral 0x12e1416c0 <col:19> 'int' 0
    |-IfStmt 0x12e808df8 <line:12:2, line:20:2> has_else
    | |-ImplicitCastExpr 0x12e141828 <line:12:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12e141808 <col:6> 'int' lvalue ParmVar 0x12e140b58 'peer' 'int'
    | |-CompoundStmt 0x12e808980 <col:12, line:15:2>
    | | |-BinaryOperator 0x12e141900 <line:13:3, col:25> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x12e141878 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12e141840 <col:3> 'struct sockaddr *' lvalue ParmVar 0x12e140a28 'addr' 'struct sockaddr *'
    | | | `-RecoveryExpr 0x12e1418d8 <col:20, col:25> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x12e1418a0 <col:20> 'struct netlink_sock *' contains-errors lvalue Var 0x12e141188 'nlk' 'struct netlink_sock *'
    | | `-BinaryOperator 0x12e808960 <line:14:3, col:56> '<dependent type>' contains-errors '='
    | |   |-RecoveryExpr 0x12e141958 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12e141920 <col:3> 'struct sockaddr *' lvalue ParmVar 0x12e140a28 'addr' 'struct sockaddr *'
    | |   `-CallExpr 0x12e808938 <col:23, col:56> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x12e8088b8 <col:23> 'int ()' Function 0x12e808800 'netlink_group_mask' 'int ()'
    | |     `-RecoveryExpr 0x12e808910 <col:42, col:47> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12e8088d8 <col:42> 'struct netlink_sock *' contains-errors lvalue Var 0x12e141188 'nlk' 'struct netlink_sock *'
    | `-CompoundStmt 0x12e808dd8 <line:15:9, line:20:2>
    |   |-CallExpr 0x12e808b18 <line:17:3, col:22> 'int'
    |   | `-ImplicitCastExpr 0x12e808b00 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x12e808ae0 <col:3> 'int ()' Function 0x12e808a28 'netlink_lock_table' 'int ()'
    |   `-CallExpr 0x12e808db8 <line:19:3, col:24> 'int'
    |     `-ImplicitCastExpr 0x12e808da0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x12e808d80 <col:3> 'int ()' Function 0x12e808cc8 'netlink_unlock_table' 'int ()'
    `-ReturnStmt 0x12e808e48 <line:21:2, col:9>
      `-IntegerLiteral 0x12e808e28 <col:9> 'int' 0
