TranslationUnitDecl 0x13a855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a855d90 '__SVBool_t'
|-TypedefDecl 0x13a927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a855df0 '__SVCount_t'
|-TypedefDecl 0x13a9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a9279b0 'char *'
|   `-BuiltinType 0x13a8550b0 'char'
|-TypedefDecl 0x13a927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a9279b0 'char *'
|   `-BuiltinType 0x13a8550b0 'char'
`-FunctionDecl 0x13a928150 <dataset_diviso_filec/func12535_vuln.c:1:1, line:47:1> line:1:6 ax25_dev_device_down 'void (struct net_device *)'
  |-ParmVarDecl 0x13a928048 <col:27, col:46> col:46 used dev 'struct net_device *'
  `-CompoundStmt 0x13b809ac0 <line:2:1, line:47:1>
    |-IfStmt 0x13a940720 <line:5:2, line:6:3>
    | |-RecoveryExpr 0x13a9406f0 <line:5:6, col:44> '_Bool' contains-errors
    | `-ReturnStmt 0x13a940710 <line:6:3>
    |-CallExpr 0x13a9408a0 <line:8:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a940820 <col:2> 'int ()' Function 0x13a940768 'ax25_unregister_dev_sysctl' 'int ()'
    | `-RecoveryExpr 0x13a940880 <col:29> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13a940a58 <line:10:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13a9409a8 <col:2> 'int ()' Function 0x13a9408f0 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x13a940a40 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13a940a20 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13a941238 <line:21:2, line:29:2>
    | |-RecoveryExpr 0x13a940e50 <line:21:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x13a941220 <col:39, line:29:2>
    |   `-ReturnStmt 0x13a941210 <line:28:3>
    `-WhileStmt 0x13b809a00 <line:31:2, line:43:2>
      |-RecoveryExpr 0x13a941258 <line:31:9, col:33> '_Bool' contains-errors
      `-CompoundStmt 0x13a9413e0 <col:39, line:43:2>
        `-IfStmt 0x13a9413c0 <line:32:3, line:40:3>
          |-RecoveryExpr 0x13a941278 <line:32:7, col:18> '_Bool' contains-errors
          `-CompoundStmt 0x13a9413a8 <col:28, line:40:3>
            `-ReturnStmt 0x13a941398 <line:39:4>
