TranslationUnitDecl 0x144034608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
  |-ParmVarDecl 0x1441071a8 <line:2:16, col:28> col:28 used setting_name 'const char *'
  |-ParmVarDecl 0x144107228 <line:3:16, col:28> col:28 used key 'const char *'
  `-CompoundStmt 0x144120b18 <line:4:1, line:13:1>
    |-DeclStmt 0x144107490 <line:5:2, col:20>
    | `-VarDecl 0x1441073f0 <col:2, col:16> col:8 used value 'char *' cinit
    |   `-RecoveryExpr 0x144107470 <col:16> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x144120810 <line:7:2, line:8:3>
      |-UnaryOperator 0x1441077e0 <line:7:6, col:85> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x144107798 <col:7, col:85> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x144107600 <col:7> 'int ()' Function 0x144107548 'nm_gconf_get_string_helper' 'int ()'
      |   |-CXXDependentScopeMemberExpr 0x144107640 <col:35, col:41> '<dependent type>' contains-errors lvalue ->client
      |   | `-RecoveryExpr 0x144107620 <col:35> '<dependent type>' contains-errors lvalue
      |   |-CXXDependentScopeMemberExpr 0x1441076a8 <col:49, col:55> '<dependent type>' contains-errors lvalue ->dir
      |   | `-RecoveryExpr 0x144107688 <col:49> '<dependent type>' contains-errors lvalue
      |   |-DeclRefExpr 0x1441076f0 <col:60> 'const char *' lvalue ParmVar 0x144107228 'key' 'const char *'
      |   |-DeclRefExpr 0x144107710 <col:65> 'const char *' lvalue ParmVar 0x1441071a8 'setting_name' 'const char *'
      |   `-UnaryOperator 0x144107780 <col:79, col:80> 'char **' contains-errors prefix '&' cannot overflow
      |     `-DeclRefExpr 0x144107730 <col:80> 'char *' contains-errors lvalue Var 0x1441073f0 'value' 'char *'
      `-ReturnStmt 0x144120800 <line:8:3>
