TranslationUnitDecl 0x158055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1580564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x158055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x158055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x158055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x158055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x158056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x158056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1580560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1580560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1580560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1580561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1580561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1580561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1580562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1580562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1580562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158056390 '__SVBool_t'
|-TypedefDecl 0x15000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1580563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1580563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1580563f0 '__SVCount_t'
|-TypedefDecl 0x15000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15000dbb0 'char *'
|   `-BuiltinType 0x1580556b0 'char'
|-TypedefDecl 0x15000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15000dbb0 'char *'
|   `-BuiltinType 0x1580556b0 'char'
`-FunctionDecl 0x15000e350 <dataset_diviso_filec/func10079_vuln.c:1:1, line:59:1> line:1:6 ieee80211_sta_ps_deliver_wakeup 'void (struct sta_info *)'
  |-ParmVarDecl 0x15000e248 <col:38, col:55> col:55 used sta 'struct sta_info *'
  `-CompoundStmt 0x1500296a8 <line:2:1, line:59:1>
    |-DeclStmt 0x150026898 <line:3:2, col:50>
    | |-RecordDecl 0x150026648 <col:2, col:9> col:9 struct ieee80211_sub_if_data
    | `-VarDecl 0x1500267b8 <col:2, col:45> col:32 used sdata 'struct ieee80211_sub_if_data *' cinit
    |   `-RecoveryExpr 0x150026858 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150026820 <col:40> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |-DeclStmt 0x150026af8 <line:4:2, col:46>
    | |-RecordDecl 0x1500268b0 <col:2, col:9> col:9 struct ieee80211_local
    | `-VarDecl 0x150026a18 <col:2, col:41> col:26 used local 'struct ieee80211_local *' cinit
    |   `-RecoveryExpr 0x150026ab8 <col:34, col:41> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x150026a80 <col:34> 'struct ieee80211_sub_if_data *' contains-errors lvalue Var 0x1500267b8 'sdata' 'struct ieee80211_sub_if_data *'
    |-DeclStmt 0x150026c88 <line:5:2, col:29>
    | |-RecordDecl 0x150026b10 <col:2, col:9> col:9 struct sk_buff_head
    | `-VarDecl 0x150026c08 <col:2, col:22> col:22 invalid pending 'struct sk_buff_head'
    |-DeclStmt 0x150026e80 <line:6:2, col:36>
    | |-VarDecl 0x150026cb8 <col:2, col:17> col:6 used filtered 'int' cinit
    | | `-IntegerLiteral 0x150026d20 <col:17> 'int' 0
    | |-VarDecl 0x150026d58 <col:2, col:31> col:20 used buffered 'int' cinit
    | | `-IntegerLiteral 0x150026dc0 <col:31> 'int' 0
    | `-VarDecl 0x150026df8 <col:2, col:34> col:34 used ac 'int'
    |-DeclStmt 0x150026f18 <line:7:2, col:21>
    | `-VarDecl 0x150026eb0 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x150027108 <line:9:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150027060 <col:2> 'int ()' Function 0x150026fa8 'clear_sta_flag' 'int ()'
    | |-DeclRefExpr 0x150027080 <col:17> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    | `-RecoveryExpr 0x1500270e8 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x150027448 <line:11:2, col:52> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x150027218 <col:2> 'int ()' Function 0x150027160 'BUILD_BUG_ON' 'int ()'
    | `-BinaryOperator 0x150027428 <col:15, col:51> 'int' contains-errors '>'
    |   |-CallExpr 0x150027400 <col:15, col:47> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150027318 <col:15> 'int ()' Function 0x150027260 'BITS_TO_LONGS' 'int ()'
    |   | `-RecoveryExpr 0x1500273e0 <col:29> '<dependent type>' contains-errors lvalue
    |   `-IntegerLiteral 0x150027378 <col:51> 'int' 1
    |-BinaryOperator 0x1500274f0 <line:12:2, col:30> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1500274a8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x150027470 <col:2> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    | `-IntegerLiteral 0x1500274d0 <col:30> 'int' 0
    |-IfStmt 0x15080a090 <line:14:2, line:15:59>
    | |-RecoveryExpr 0x150809e00 <line:14:6, col:49> '_Bool' contains-errors
    | `-CallExpr 0x15080a050 <line:15:3, col:59> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150809f00 <col:3> 'int ()' Function 0x150809e48 'drv_sta_notify' 'int ()'
    |   |-DeclRefExpr 0x150809f20 <col:18> 'struct ieee80211_local *' contains-errors lvalue Var 0x150026a18 'local' 'struct ieee80211_local *'
    |   |-DeclRefExpr 0x150809f40 <col:25> 'struct ieee80211_sub_if_data *' contains-errors lvalue Var 0x1500267b8 'sdata' 'struct ieee80211_sub_if_data *'
    |   |-RecoveryExpr 0x15080a030 <col:32> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x150809fd8 <col:50, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x150809fb0 <col:51, col:56> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150809f78 <col:51> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |-CallExpr 0x15080a1e8 <line:17:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15080a190 <col:2> 'int ()' Function 0x15080a0d8 'skb_queue_head_init' 'int ()'
    | `-UnaryOperator 0x15080a1d0 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15080a1b0 <col:23> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1500283f8 <line:20:2, line:35:2>
    | |-BinaryOperator 0x15080a250 <line:20:7, col:12> 'int' '='
    | | |-DeclRefExpr 0x15080a210 <col:7> 'int' lvalue Var 0x150026df8 'ac' 'int'
    | | `-IntegerLiteral 0x15080a230 <col:12> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x15080a2e8 <col:15, col:20> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x15080a270 <col:15> 'int' lvalue Var 0x150026df8 'ac' 'int'
    | | `-RecoveryExpr 0x15080a2c8 <col:20> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x15080a328 <col:39, col:41> 'int' postfix '++'
    | | `-DeclRefExpr 0x15080a308 <col:39> 'int' lvalue Var 0x150026df8 'ac' 'int'
    | `-CompoundStmt 0x150028388 <col:45, line:35:2>
    |   |-DeclStmt 0x15080a5b8 <line:21:3, col:43>
    |   | |-VarDecl 0x15080a358 <col:3, col:37> col:7 used count 'int' cinit
    |   | | `-CallExpr 0x15080a4f8 <col:15, col:37> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x15080a4a0 <col:15> 'int ()' Function 0x15080a3e8 'skb_queue_len' 'int ()'
    |   | |   `-UnaryOperator 0x15080a4e0 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |     `-RecoveryExpr 0x15080a4c0 <col:30> '<dependent type>' contains-errors lvalue
    |   | `-VarDecl 0x15080a538 <col:3, col:40> col:40 used tmp 'int'
    |   |-CallExpr 0x15080a820 <line:23:3, col:54> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15080a6b0 <col:3> 'int ()' Function 0x15080a5f8 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x15080a7e8 <col:21, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x15080a7a0 <col:22, col:43> '<dependent type>' contains-errors lvalue .lock
    |   | |   `-ArraySubscriptExpr 0x15080a780 <col:22, col:41> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x15080a750 <col:22, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x15080a708 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x15080a6d0 <col:22> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |   | |     `-ImplicitCastExpr 0x15080a768 <col:39> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x15080a730 <col:39> 'int' lvalue Var 0x150026df8 'ac' 'int'
    |   | `-DeclRefExpr 0x15080a800 <col:49> 'unsigned long' lvalue Var 0x150026eb0 'flags' 'unsigned long'
    |   |-CallExpr 0x15080aa70 <line:24:3, col:61> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15080a930 <col:3> 'int ()' Function 0x15080a878 'skb_queue_splice_tail_init' 'int ()'
    |   | |-UnaryOperator 0x15080aa20 <col:30, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-ArraySubscriptExpr 0x15080aa00 <col:31, col:50> '<dependent type>' contains-errors lvalue
    |   | |   |-ImplicitCastExpr 0x15080a9d0 <col:31, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   | `-RecoveryExpr 0x15080a988 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x15080a950 <col:31> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |   | |   `-ImplicitCastExpr 0x15080a9e8 <col:48> 'int' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x15080a9b0 <col:48> 'int' lvalue Var 0x150026df8 'ac' 'int'
    |   | `-UnaryOperator 0x15080aa58 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x15080aa38 <col:54> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x15080acf0 <line:25:3, col:59> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15080ab80 <col:3> 'int ()' Function 0x15080aac8 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x15080acb8 <col:26, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x15080ac70 <col:27, col:48> '<dependent type>' contains-errors lvalue .lock
    |   | |   `-ArraySubscriptExpr 0x15080ac50 <col:27, col:46> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x15080ac20 <col:27, col:32> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x15080abd8 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x15080aba0 <col:27> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |   | |     `-ImplicitCastExpr 0x15080ac38 <col:44> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x15080ac00 <col:44> 'int' lvalue Var 0x150026df8 'ac' 'int'
    |   | `-DeclRefExpr 0x15080acd0 <col:54> 'unsigned long' lvalue Var 0x150026eb0 'flags' 'unsigned long'
    |   |-BinaryOperator 0x15080adc0 <line:26:3, col:31> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x15080ad20 <col:3> 'int' lvalue Var 0x15080a538 'tmp' 'int'
    |   | `-CallExpr 0x15080ad98 <col:9, col:31> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x15080ad40 <col:9> 'int ()' Function 0x15080a3e8 'skb_queue_len' 'int ()'
    |   |   `-UnaryOperator 0x15080ad80 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x15080ad60 <col:24> '<dependent type>' contains-errors lvalue
    |   |-CompoundAssignOperator 0x150027c90 <line:27:3, col:21> 'int' contains-errors '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |   | |-DeclRefExpr 0x15080ade0 <col:3> 'int' lvalue Var 0x150026cb8 'filtered' 'int'
    |   | `-BinaryOperator 0x150027c70 <col:15, col:21> 'int' contains-errors '-'
    |   |   |-ImplicitCastExpr 0x150027c40 <col:15> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x150027c00 <col:15> 'int' lvalue Var 0x15080a538 'tmp' 'int'
    |   |   `-ImplicitCastExpr 0x150027c58 <col:21> 'int' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x150027c20 <col:21> 'int' contains-errors lvalue Var 0x15080a358 'count' 'int'
    |   |-BinaryOperator 0x150027d18 <line:28:3, col:11> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x150027cc0 <col:3> 'int' contains-errors lvalue Var 0x15080a358 'count' 'int'
    |   | `-ImplicitCastExpr 0x150027d00 <col:11> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x150027ce0 <col:11> 'int' lvalue Var 0x15080a538 'tmp' 'int'
    |   |-CallExpr 0x150027ea8 <line:30:3, col:52> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150027d38 <col:3> 'int ()' Function 0x15080a5f8 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x150027e70 <col:21, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x150027e28 <col:22, col:41> '<dependent type>' contains-errors lvalue .lock
    |   | |   `-ArraySubscriptExpr 0x150027e08 <col:22, col:39> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x150027dd8 <col:22, col:27> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x150027d90 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x150027d58 <col:22> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |   | |     `-ImplicitCastExpr 0x150027df0 <col:37> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x150027db8 <col:37> 'int' lvalue Var 0x150026df8 'ac' 'int'
    |   | `-DeclRefExpr 0x150027e88 <col:47> 'unsigned long' lvalue Var 0x150026eb0 'flags' 'unsigned long'
    |   |-CallExpr 0x150028018 <line:31:3, col:59> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150027ed8 <col:3> 'int ()' Function 0x15080a878 'skb_queue_splice_tail_init' 'int ()'
    |   | |-UnaryOperator 0x150027fc8 <col:30, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-ArraySubscriptExpr 0x150027fa8 <col:31, col:48> '<dependent type>' contains-errors lvalue
    |   | |   |-ImplicitCastExpr 0x150027f78 <col:31, col:36> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   | `-RecoveryExpr 0x150027f30 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x150027ef8 <col:31> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |   | |   `-ImplicitCastExpr 0x150027f90 <col:46> 'int' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x150027f58 <col:46> 'int' lvalue Var 0x150026df8 'ac' 'int'
    |   | `-UnaryOperator 0x150028000 <col:51, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x150027fe0 <col:52> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1500281b8 <line:32:3, col:57> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x150028048 <col:3> 'int ()' Function 0x15080aac8 'spin_unlock_irqrestore' 'int ()'
    |   | |-UnaryOperator 0x150028180 <col:26, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x150028138 <col:27, col:46> '<dependent type>' contains-errors lvalue .lock
    |   | |   `-ArraySubscriptExpr 0x150028118 <col:27, col:44> '<dependent type>' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x1500280e8 <col:27, col:32> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     | `-RecoveryExpr 0x1500280a0 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   | |     |   `-DeclRefExpr 0x150028068 <col:27> 'struct sta_info *' lvalue ParmVar 0x15000e248 'sta' 'struct sta_info *'
    |   | |     `-ImplicitCastExpr 0x150028100 <col:42> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x1500280c8 <col:42> 'int' lvalue Var 0x150026df8 'ac' 'int'
    |   | `-DeclRefExpr 0x150028198 <col:52> 'unsigned long' lvalue Var 0x150026eb0 'flags' 'unsigned long'
    |   |-BinaryOperator 0x150028288 <line:33:3, col:31> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1500281e8 <col:3> 'int' lvalue Var 0x15080a538 'tmp' 'int'
    |   | `-CallExpr 0x150028260 <col:9, col:31> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x150028208 <col:9> 'int ()' Function 0x15080a3e8 'skb_queue_len' 'int ()'
    |   |   `-UnaryOperator 0x150028248 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x150028228 <col:24> '<dependent type>' contains-errors lvalue
    |   `-CompoundAssignOperator 0x150028358 <line:34:3, col:21> 'int' contains-errors '+=' ComputeLHSTy='int' ComputeResultTy='int'
    |     |-DeclRefExpr 0x1500282a8 <col:3> 'int' lvalue Var 0x150026d58 'buffered' 'int'
    |     `-BinaryOperator 0x150028338 <col:15, col:21> 'int' contains-errors '-'
    |       |-ImplicitCastExpr 0x150028308 <col:15> 'int' <LValueToRValue>
