TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a927fb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a927fb0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12a940a88 <dataset_diviso_filec/func6189_nonvuln.c:1:1, line:14:1> line:1:5 watermark_scale_factor_sysctl_handler 'int (struct ctl_table *, int, int)'
  |-ParmVarDecl 0x12a928648 <col:43, col:61> col:61 used table 'struct ctl_table *'
  |-ParmVarDecl 0x12a9286c8 <col:68, col:72> col:72 used write 'int'
  |-ParmVarDecl 0x12a928740 <line:2:2, col:7> col:7 __user 'int'
  `-CompoundStmt 0x12a9411d8 <line:3:1, line:14:1>
    |-DeclStmt 0x12a940c10 <line:4:2, col:8>
    | `-VarDecl 0x12a940ba8 <col:2, col:6> col:6 used rc 'int'
    |-BinaryOperator 0x12a940f28 <line:6:2, col:62> 'int' contains-errors '='
    | |-DeclRefExpr 0x12a940c28 <col:2> 'int' lvalue Var 0x12a940ba8 'rc' 'int'
    | `-CallExpr 0x12a940ee0 <col:7, col:62> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a940d70 <col:7> 'int ()' Function 0x12a940cb8 'proc_dointvec_minmax' 'int ()'
    |   |-DeclRefExpr 0x12a940d90 <col:28> 'struct ctl_table *' lvalue ParmVar 0x12a928648 'table' 'struct ctl_table *'
    |   |-DeclRefExpr 0x12a940db0 <col:35> 'int' lvalue ParmVar 0x12a9286c8 'write' 'int'
    |   |-RecoveryExpr 0x12a940e80 <col:42> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12a940ea0 <col:50> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12a940ec0 <col:58> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12a940fc8 <line:7:2, line:8:10>
    | |-ImplicitCastExpr 0x12a940f68 <line:7:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12a940f48 <col:6> 'int' lvalue Var 0x12a940ba8 'rc' 'int'
    | `-ReturnStmt 0x12a940fb8 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x12a940fa0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x12a940f80 <col:10> 'int' lvalue Var 0x12a940ba8 'rc' 'int'
    |-IfStmt 0x12a941188 <line:10:2, line:11:25>
    | |-ImplicitCastExpr 0x12a941008 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12a940fe8 <col:6> 'int' lvalue ParmVar 0x12a9286c8 'write' 'int'
    | `-CallExpr 0x12a941168 <line:11:3, col:25> 'int'
    |   `-ImplicitCastExpr 0x12a941150 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x12a941100 <col:3> 'int ()' Function 0x12a941048 'setup_per_zone_wmarks' 'int ()'
    `-ReturnStmt 0x12a9411c8 <line:13:2, col:9>
      `-IntegerLiteral 0x12a9411a8 <col:9> 'int' 0
