TranslationUnitDecl 0x142849e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14284acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14200e988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14284a850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14200e9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14284a870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14200ea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14284a890 '__clang_svint8x3_t'
|-TypedefDecl 0x14200eac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14284a8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14200eb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14284a8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14200eb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14284a8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14200ebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14284a910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14200ec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14284a930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14200ecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14284a950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14200ed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14284a970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14200ed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14284a990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142019e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14284a9b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142019e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14284a9d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x142019ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14284a9f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142019f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14284aa10 '__clang_svint8x4_t'
|-TypedefDecl 0x142019fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14284aa30 '__clang_svint16x4_t'
|-TypedefDecl 0x14201a008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14284aa50 '__clang_svint32x4_t'
|-TypedefDecl 0x14201a070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14284aa70 '__clang_svint64x4_t'
|-TypedefDecl 0x14201a0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14284aa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14201a140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14284aab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14201a1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14284aad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14201a210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14284aaf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14201a278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14284ab10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14201a2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14284ab30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14201a348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14284ab50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14201a3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14284ab70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14201a418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14284ab90 '__SVBool_t'
|-TypedefDecl 0x14201a480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14284abb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14201a4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14284abd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14201a550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14284abf0 '__SVCount_t'
|-TypedefDecl 0x14201a5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14201a5b0 'char *'
|   `-BuiltinType 0x142849eb0 'char'
|-TypedefDecl 0x14201a668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14201a5b0 'char *'
|   `-BuiltinType 0x142849eb0 'char'
`-FunctionDecl 0x142032800 <dataset_diviso_filec/func21180_vuln.c:1:1, line:20:1> line:1:12 hci_uart_set_proto 'int (struct hci_uart *, int)' static
  |-ParmVarDecl 0x14201ac48 <col:31, col:48> col:48 used hu 'struct hci_uart *'
  |-ParmVarDecl 0x14201acc8 <col:52, col:56> col:56 used id 'int'
  `-CompoundStmt 0x142033660 <line:2:1, line:20:1>
    |-DeclStmt 0x142032ae8 <line:3:2, col:32>
    | |-RecordDecl 0x142032900 <col:8, col:15> col:15 struct hci_uart_proto
    | `-VarDecl 0x142032a68 <col:2, col:31> col:31 used p 'const struct hci_uart_proto *'
    |-DeclStmt 0x142032b80 <line:4:2, col:9>
    | `-VarDecl 0x142032b18 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x142032dc0 <line:6:2, col:27> 'const struct hci_uart_proto *' '='
    | |-DeclRefExpr 0x142032b98 <col:2> 'const struct hci_uart_proto *' lvalue Var 0x142032a68 'p' 'const struct hci_uart_proto *'
    | `-ImplicitCastExpr 0x142032da8 <col:6, col:27> 'const struct hci_uart_proto *' <IntegralToPointer>
    |   `-CallExpr 0x142032d68 <col:6, col:27> 'int'
    |     |-ImplicitCastExpr 0x142032d50 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x142032ce0 <col:6> 'int ()' Function 0x142032c28 'hci_uart_get_proto' 'int ()'
    |     `-ImplicitCastExpr 0x142032d90 <col:25> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x142032d00 <col:25> 'int' lvalue ParmVar 0x14201acc8 'id' 'int'
    |-IfStmt 0x142032ed8 <line:7:2, line:8:11>
    | |-UnaryOperator 0x142032e18 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x142032e00 <col:7> 'const struct hci_uart_proto *' <LValueToRValue>
    | |   `-DeclRefExpr 0x142032de0 <col:7> 'const struct hci_uart_proto *' lvalue Var 0x142032a68 'p' 'const struct hci_uart_proto *'
    | `-ReturnStmt 0x142032ec8 <line:8:3, col:11>
    |   `-UnaryOperator 0x142032eb0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x142032e98 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x142032e78 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x142032f78 <line:10:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x142032f30 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x142032ef8 <col:2> 'struct hci_uart *' lvalue ParmVar 0x14201ac48 'hu' 'struct hci_uart *'
    | `-DeclRefExpr 0x142032f58 <col:14> 'const struct hci_uart_proto *' lvalue Var 0x142032a68 'p' 'const struct hci_uart_proto *'
    |-CallExpr 0x142033178 <line:11:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142033078 <col:2> 'int ()' Function 0x142032fc0 'set_bit' 'int ()'
    | |-RecoveryExpr 0x142033158 <col:10> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x142033110 <col:32, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1420330e8 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1420330b0 <col:33> 'struct hci_uart *' lvalue ParmVar 0x14201ac48 'hu' 'struct hci_uart *'
    |-BinaryOperator 0x142033340 <line:13:2, col:32> 'int' '='
    | |-DeclRefExpr 0x1420331a8 <col:2> 'int' lvalue Var 0x142032b18 'err' 'int'
    | `-CallExpr 0x142033300 <col:8, col:32> 'int'
    |   |-ImplicitCastExpr 0x1420332e8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1420332a8 <col:8> 'int ()' Function 0x1420331f0 'hci_uart_register_dev' 'int ()'
    |   `-ImplicitCastExpr 0x142033328 <col:30> 'struct hci_uart *' <LValueToRValue>
    |     `-DeclRefExpr 0x1420332c8 <col:30> 'struct hci_uart *' lvalue ParmVar 0x14201ac48 'hu' 'struct hci_uart *'
    |-IfStmt 0x142033610 <line:14:2, line:17:2>
    | |-ImplicitCastExpr 0x142033380 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x142033360 <col:6> 'int' lvalue Var 0x142032b18 'err' 'int'
    | `-CompoundStmt 0x1420335f0 <col:11, line:17:2>
    |   |-CallExpr 0x142033578 <line:15:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x142033478 <col:3> 'int ()' Function 0x1420333c0 'clear_bit' 'int ()'
    |   | |-RecoveryExpr 0x142033558 <col:13> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x142033510 <col:35, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1420334e8 <col:36, col:40> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x1420334b0 <col:36> 'struct hci_uart *' lvalue ParmVar 0x14201ac48 'hu' 'struct hci_uart *'
    |   `-ReturnStmt 0x1420335e0 <line:16:3, col:10>
    |     `-ImplicitCastExpr 0x1420335c8 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x1420335a8 <col:10> 'int' lvalue Var 0x142032b18 'err' 'int'
    `-ReturnStmt 0x142033650 <line:19:2, col:9>
      `-IntegerLiteral 0x142033630 <col:9> 'int' 0
