TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14a80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14a80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14a80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14a80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14a80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a856390 '__SVBool_t'
|-TypedefDecl 0x14a80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8563f0 '__SVCount_t'
|-TypedefDecl 0x14a80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a80dbb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
|-TypedefDecl 0x14a80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a80dbb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
`-FunctionDecl 0x15a92f008 <dataset_diviso_filec/func1412_vuln.c:1:1, line:51:1> line:1:1 i915_gem_execbuffer2 'int (struct drm_device *, void *, struct drm_file *)'
  |-ParmVarDecl 0x14a80e248 <col:22, col:41> col:41 used dev 'struct drm_device *'
  |-ParmVarDecl 0x14a80e2c8 <col:46, col:52> col:52 used data 'void *'
  |-ParmVarDecl 0x15a92eec8 <line:2:8, col:25> col:25 used file 'struct drm_file *'
  `-CompoundStmt 0x15a932f88 <line:3:1, line:51:1>
    |-DeclStmt 0x15a92f348 <line:4:2, col:46>
    | |-RecordDecl 0x15a92f110 <col:2, col:9> col:9 struct drm_i915_gem_execbuffer2
    | `-VarDecl 0x15a92f278 <col:2, col:42> col:35 used args 'struct drm_i915_gem_execbuffer2 *' cinit
    |   `-ImplicitCastExpr 0x15a92f318 <col:42> 'struct drm_i915_gem_execbuffer2 *' <BitCast>
    |     `-ImplicitCastExpr 0x15a92f300 <col:42> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x15a92f2e0 <col:42> 'void *' lvalue ParmVar 0x14a80e2c8 'data' 'void *'
    |-DeclStmt 0x15a92f598 <line:5:2, col:53>
    | |-RecordDecl 0x15a92f360 <col:2, col:9> col:9 struct drm_i915_gem_exec_object2
    | `-VarDecl 0x15a92f4c8 <col:2, col:49> col:36 used exec2_list 'struct drm_i915_gem_exec_object2 *' cinit
    |   `-RecoveryExpr 0x15a92f560 <col:49> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x15a92f630 <line:6:2, col:9>
    | `-VarDecl 0x15a92f5c8 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x15a92f9d8 <line:8:2, line:11:2>
    | |-BinaryOperator 0x15a92f6c8 <line:8:6, col:27> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x15a92f680 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15a92f648 <col:6> 'struct drm_i915_gem_execbuffer2 *' lvalue Var 0x15a92f278 'args' 'struct drm_i915_gem_execbuffer2 *'
    | | `-IntegerLiteral 0x15a92f6a8 <col:27> 'int' 1
    | `-CompoundStmt 0x15a92f9b8 <col:30, line:11:2>
    |   |-CallExpr 0x15a92f8e0 <line:9:3, col:38> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15a92f800 <col:3> 'int ()' Function 0x15a92f748 'DRM_DEBUG' 'int ()'
    |   | |-StringLiteral 0x15a92f860 <col:13> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x15a92f8b8 <col:20, col:26> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15a92f880 <col:20> 'struct drm_i915_gem_execbuffer2 *' lvalue Var 0x15a92f278 'args' 'struct drm_i915_gem_execbuffer2 *'
    |   `-ReturnStmt 0x15a92f9a8 <line:10:3, col:11>
    |     `-UnaryOperator 0x15a92f990 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x15a92f978 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x15a92f958 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15a931d30 <line:18:2, line:22:2>
    | |-BinaryOperator 0x15a931b78 <line:18:6, col:20> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x15a931b00 <col:6> 'struct drm_i915_gem_exec_object2 *' contains-errors lvalue Var 0x15a92f4c8 'exec2_list' 'struct drm_i915_gem_exec_object2 *'
    | | `-RecoveryExpr 0x15a931b58 <col:20> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15a931d10 <col:26, line:22:2>
    |   |-CallExpr 0x15a931c38 <line:19:3, line:20:24> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15a931b98 <line:19:3> 'int ()' Function 0x15a92f748 'DRM_DEBUG' 'int ()'
    |   | |-StringLiteral 0x15a931bb8 <col:13> 'char[4]' lvalue "STR"
    |   | `-RecoveryExpr 0x15a931c10 <line:20:6, col:12> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x15a931bd8 <col:6> 'struct drm_i915_gem_execbuffer2 *' lvalue Var 0x15a92f278 'args' 'struct drm_i915_gem_execbuffer2 *'
    |   `-ReturnStmt 0x15a931d00 <line:21:3, col:11>
    |     `-UnaryOperator 0x15a931ce8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x15a931cd0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x15a931cb0 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15a932338 <line:27:2, line:32:2>
    | |-BinaryOperator 0x15a932058 <line:27:6, col:13> 'int' '!='
    | | |-ImplicitCastExpr 0x15a932040 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x15a932000 <col:6> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
    | | `-IntegerLiteral 0x15a932020 <col:13> 'int' 0
    | `-CompoundStmt 0x15a932318 <col:16, line:32:2>
    |   |-CallExpr 0x15a932138 <line:28:3, line:29:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15a932078 <line:28:3> 'int ()' Function 0x15a92f748 'DRM_DEBUG' 'int ()'
    |   | |-StringLiteral 0x15a932098 <col:13> 'char[4]' lvalue "STR"
    |   | |-RecoveryExpr 0x15a9320f0 <line:29:6, col:12> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15a9320b8 <col:6> 'struct drm_i915_gem_execbuffer2 *' lvalue Var 0x15a92f278 'args' 'struct drm_i915_gem_execbuffer2 *'
    |   | `-DeclRefExpr 0x15a932118 <col:26> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
    |   `-CallExpr 0x15a9322d8 <line:30:3, col:28> 'int' contains-errors
    |     |-ImplicitCastExpr 0x15a9322c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15a932250 <col:3> 'int ()' Function 0x15a932198 'drm_free_large' 'int ()'
    |     `-ImplicitCastExpr 0x15a932300 <col:18> 'struct drm_i915_gem_exec_object2 *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x15a932270 <col:18> 'struct drm_i915_gem_exec_object2 *' contains-errors lvalue Var 0x15a92f4c8 'exec2_list' 'struct drm_i915_gem_exec_object2 *'
    |-BinaryOperator 0x15a9325f0 <line:34:2, col:64> 'int' contains-errors '='
    | |-DeclRefExpr 0x15a932358 <col:2> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
    | `-CallExpr 0x15a932530 <col:8, col:64> 'int' contains-errors
    |   |-ImplicitCastExpr 0x15a932518 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15a932458 <col:8> 'int ()' Function 0x15a9323a0 'i915_gem_do_execbuffer' 'int ()'
    |   |-ImplicitCastExpr 0x15a932578 <col:31> 'struct drm_device *' <LValueToRValue>
    |   | `-DeclRefExpr 0x15a932478 <col:31> 'struct drm_device *' lvalue ParmVar 0x14a80e248 'dev' 'struct drm_device *'
    |   |-ImplicitCastExpr 0x15a932590 <col:36> 'void *' <LValueToRValue>
    |   | `-DeclRefExpr 0x15a932498 <col:36> 'void *' lvalue ParmVar 0x14a80e2c8 'data' 'void *'
    |   |-ImplicitCastExpr 0x15a9325a8 <col:42> 'struct drm_file *' <LValueToRValue>
    |   | `-DeclRefExpr 0x15a9324b8 <col:42> 'struct drm_file *' lvalue ParmVar 0x15a92eec8 'file' 'struct drm_file *'
    |   |-ImplicitCastExpr 0x15a9325c0 <col:48> 'struct drm_i915_gem_execbuffer2 *' <LValueToRValue>
    |   | `-DeclRefExpr 0x15a9324d8 <col:48> 'struct drm_i915_gem_execbuffer2 *' lvalue Var 0x15a92f278 'args' 'struct drm_i915_gem_execbuffer2 *'
    |   `-ImplicitCastExpr 0x15a9325d8 <col:54> 'struct drm_i915_gem_exec_object2 *' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x15a9324f8 <col:54> 'struct drm_i915_gem_exec_object2 *' contains-errors lvalue Var 0x15a92f4c8 'exec2_list' 'struct drm_i915_gem_exec_object2 *'
    |-IfStmt 0x15a932e88 <line:35:2, line:47:2>
    | |-UnaryOperator 0x15a932648 <line:35:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x15a932630 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x15a932610 <col:7> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
    | `-CompoundStmt 0x15a932e70 <col:12, line:47:2>
    |   `-IfStmt 0x15a932e50 <line:41:3, line:46:3>
    |     |-ImplicitCastExpr 0x15a932890 <line:41:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x15a932870 <col:7> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
    |     `-CompoundStmt 0x15a932e38 <col:12, line:46:3>
    |       `-CallExpr 0x15a932e00 <line:43:4, line:45:30> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x15a9328c8 <line:43:4> 'int ()' Function 0x15a92f748 'DRM_DEBUG' 'int ()'
    |         |-StringLiteral 0x15a932930 <col:14, line:44:7> 'char[7]' lvalue "STRSTR"
    |         |-RecoveryExpr 0x15a932990 <line:45:7, col:13> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x15a932958 <col:7> 'struct drm_i915_gem_execbuffer2 *' lvalue Var 0x15a92f278 'args' 'struct drm_i915_gem_execbuffer2 *'
    |         `-DeclRefExpr 0x15a9329b8 <col:27> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
    |-CallExpr 0x15a932f00 <line:49:2, col:27> 'int' contains-errors
    | |-ImplicitCastExpr 0x15a932ee8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15a932ea8 <col:2> 'int ()' Function 0x15a932198 'drm_free_large' 'int ()'
    | `-ImplicitCastExpr 0x15a932f28 <col:17> 'struct drm_i915_gem_exec_object2 *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x15a932ec8 <col:17> 'struct drm_i915_gem_exec_object2 *' contains-errors lvalue Var 0x15a92f4c8 'exec2_list' 'struct drm_i915_gem_exec_object2 *'
    `-ReturnStmt 0x15a932f78 <line:50:2, col:9>
      `-ImplicitCastExpr 0x15a932f60 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15a932f40 <col:9> 'int' lvalue Var 0x15a92f5c8 'ret' 'int'
