TranslationUnitDecl 0x156053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15580fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15580fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15580fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156053c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15580fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15580fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15580ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x156053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15580ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x156053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x155810010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x156053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x155810078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1558100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x155810148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1558101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x155810218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156053d90 '__SVBool_t'
|-TypedefDecl 0x155810280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x156053db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1558102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x156053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x155810350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x156053df0 '__SVCount_t'
|-TypedefDecl 0x1558103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1558103b0 'char *'
|   `-BuiltinType 0x1560530b0 'char'
|-TypedefDecl 0x155810468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1558103b0 'char *'
|   `-BuiltinType 0x1560530b0 'char'
`-VarDecl 0x1558104f0 <dataset_diviso_filec/func7407_vuln.c:1:1, col:6> col:6 invalid SNC_io_parser 'int'
