TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1571266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157055ed0 '__SVFloat64_t'
|-TypedefDecl 0x157126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x157126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1571267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x157126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1571268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x157126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1571269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x157126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x157126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157056090 '__clang_svint8x3_t'
|-TypedefDecl 0x157126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x157126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x157126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x157126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x157126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x157126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x157126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x157126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1571278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1571279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157056230 '__clang_svint16x4_t'
|-TypedefDecl 0x157127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157056250 '__clang_svint32x4_t'
|-TypedefDecl 0x157127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157056270 '__clang_svint64x4_t'
|-TypedefDecl 0x157127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x157127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x157127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x157127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x157127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157056390 '__SVBool_t'
|-TypedefDecl 0x157127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x157127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570563f0 '__SVCount_t'
|-TypedefDecl 0x157127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
|-TypedefDecl 0x157128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x157127fb0 'char *'
|   `-BuiltinType 0x1570556b0 'char'
`-FunctionDecl 0x157140e88 <dataset_diviso_filec/func14002_nonvuln.c:1:1, line:40:1> line:1:5 invalid ip_build_and_send_pkt 'int (struct sk_buff *, struct sock *, int, int, struct ip_options *)'
  |-ParmVarDecl 0x157128648 <col:27, col:43> col:43 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x157140a28 <col:48, col:61> col:61 used sk 'struct sock *'
  |-ParmVarDecl 0x157140ac0 <line:2:6, col:10> col:10 invalid saddr 'int'
  |-ParmVarDecl 0x157140b40 <col:17, col:21> col:21 invalid daddr 'int'
  |-ParmVarDecl 0x157140d18 <col:28, col:47> col:47 used opt 'struct ip_options *'
  `-CompoundStmt 0x157145880 <line:3:1, line:40:1>
    |-DeclStmt 0x157141388 <line:4:2, col:38>
    | |-RecordDecl 0x157140f58 <col:2, col:9> col:9 struct inet_sock
    | `-VarDecl 0x1571410c8 <col:2, col:37> col:20 used inet 'struct inet_sock *' cinit
    |   `-ImplicitCastExpr 0x157141358 <col:27, col:37> 'struct inet_sock *' <IntegralToPointer>
    |     `-CallExpr 0x157141318 <col:27, col:37> 'int'
    |       |-ImplicitCastExpr 0x157141300 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x157141290 <col:27> 'int ()' Function 0x1571411d8 'inet_sk' 'int ()'
    |       `-ImplicitCastExpr 0x157141340 <col:35> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x1571412b0 <col:35> 'struct sock *' lvalue ParmVar 0x157140a28 'sk' 'struct sock *'
    |-DeclStmt 0x157141698 <line:5:2, col:47>
    | |-RecordDecl 0x1571413a0 <col:2, col:9> col:9 struct rtable
    | `-VarDecl 0x157141508 <col:2, col:44> col:17 used rt 'struct rtable *' cinit
    |   `-CStyleCastExpr 0x157141658 <col:22, col:44> 'struct rtable *' contains-errors <Dependent>
    |     `-RecoveryExpr 0x1571415a8 <col:39, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x157141570 <col:39> 'struct sk_buff *' lvalue ParmVar 0x157128648 'skb' 'struct sk_buff *'
    |-DeclStmt 0x157141898 <line:6:2, col:19>
    | |-RecordDecl 0x1571416b0 <col:2, col:9> col:9 struct iphdr
    | `-VarDecl 0x157141818 <col:2, col:16> col:16 used iph 'struct iphdr *'
    |-BinaryOperator 0x157143ff0 <line:14:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157143fa8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157143f70 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-IntegerLiteral 0x157143fd0 <col:18> 'int' 4
    |-BinaryOperator 0x157144090 <line:15:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157144048 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157144010 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-IntegerLiteral 0x157144070 <col:18> 'int' 5
    |-BinaryOperator 0x157144170 <line:16:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1571440e8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1571440b0 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-RecoveryExpr 0x157144148 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157144110 <col:18> 'struct inet_sock *' lvalue Var 0x1571410c8 'inet' 'struct inet_sock *'
    |-IfStmt 0x157144668 <line:17:2, line:20:19> has_else
    | |-CallExpr 0x157144370 <line:17:6, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x157144270 <col:6> 'int ()' Function 0x1571441b8 'ip_dont_fragment' 'int ()'
    | | |-DeclRefExpr 0x157144290 <col:23> 'struct sock *' lvalue ParmVar 0x157140a28 'sk' 'struct sock *'
    | | `-UnaryOperator 0x157144358 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-CXXDependentScopeMemberExpr 0x157144310 <col:28, col:34> '<dependent type>' contains-errors lvalue .dst
    | |     `-RecoveryExpr 0x1571442e8 <col:28, col:32> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1571442b0 <col:28> 'struct rtable *' contains-errors lvalue Var 0x157141508 'rt' 'struct rtable *'
    | |-BinaryOperator 0x1571445a8 <line:18:3, col:30> '<dependent type>' contains-errors '='
    | | |-RecoveryExpr 0x1571443d8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1571443a0 <col:3> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | | `-CallExpr 0x157144580 <col:19, col:30> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1571444e0 <col:19> 'int ()' Function 0x157144428 'htons' 'int ()'
    | |   `-RecoveryExpr 0x157144560 <col:25> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x157144648 <line:20:3, col:19> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x157144600 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1571445c8 <col:3> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    |   `-IntegerLiteral 0x157144628 <col:19> 'int' 0
    |-BinaryOperator 0x157144908 <line:21:2, col:48> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1571446d0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157144698 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-CallExpr 0x1571448d8 <col:18, col:48> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1571447d8 <col:18> 'int ()' Function 0x157144720 'ip_select_ttl' 'int ()'
    |   |-DeclRefExpr 0x1571447f8 <col:32> 'struct inet_sock *' lvalue Var 0x1571410c8 'inet' 'struct inet_sock *'
    |   `-UnaryOperator 0x1571448c0 <col:38, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x157144878 <col:39, col:45> '<dependent type>' contains-errors lvalue .dst
    |       `-RecoveryExpr 0x157144850 <col:39, col:43> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x157144818 <col:39> 'struct rtable *' contains-errors lvalue Var 0x157141508 'rt' 'struct rtable *'
    |-BinaryOperator 0x1571449e8 <line:22:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157144960 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157144928 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-RecoveryExpr 0x1571449c0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157144988 <col:18> 'struct rtable *' contains-errors lvalue Var 0x157141508 'rt' 'struct rtable *'
    |-BinaryOperator 0x157144ac8 <line:23:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157144a40 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157144a08 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-RecoveryExpr 0x157144aa0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157144a68 <col:18> 'struct rtable *' contains-errors lvalue Var 0x157141508 'rt' 'struct rtable *'
    |-BinaryOperator 0x157144ba8 <line:24:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157144b20 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157144ae8 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-RecoveryExpr 0x157144b80 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x157144b48 <col:18> 'struct sock *' lvalue ParmVar 0x157140a28 'sk' 'struct sock *'
    |-BinaryOperator 0x157144cd0 <line:25:2, col:32> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x157144c00 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x157144bc8 <col:2> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | `-CallExpr 0x157144ca8 <col:18, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x157144c28 <col:18> 'int ()' Function 0x157144428 'htons' 'int ()'
    |   `-RecoveryExpr 0x157144c80 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x157144c48 <col:24> 'struct sk_buff *' lvalue ParmVar 0x157128648 'skb' 'struct sk_buff *'
    |-CallExpr 0x157144f00 <line:26:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x157144dd0 <col:2> 'int ()' Function 0x157144d18 'ip_select_ident' 'int ()'
    | |-DeclRefExpr 0x157144e00 <col:18> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    | |-UnaryOperator 0x157144ec8 <col:23, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x157144e80 <col:24, col:30> '<dependent type>' contains-errors lvalue .dst
    | |   `-RecoveryExpr 0x157144e58 <col:24, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x157144e20 <col:24> 'struct rtable *' contains-errors lvalue Var 0x157141508 'rt' 'struct rtable *'
    | `-DeclRefExpr 0x157144ee0 <col:35> 'struct sock *' lvalue ParmVar 0x157140a28 'sk' 'struct sock *'
    |-BinaryOperator 0x157145000 <line:27:2, col:18> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x157144f98 <col:2, col:10> '<dependent type>' contains-errors lvalue .iph
    | | `-RecoveryExpr 0x157144f70 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x157144f38 <col:2> 'struct sk_buff *' lvalue ParmVar 0x157128648 'skb' 'struct sk_buff *'
    | `-DeclRefExpr 0x157144fe0 <col:18> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    |-IfStmt 0x1571453f8 <line:29:2, line:32:2>
    | |-BinaryOperator 0x1571450a0 <line:29:6, col:18> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x157145020 <col:6> 'struct ip_options *' lvalue ParmVar 0x157140d18 'opt' 'struct ip_options *'
    | | `-RecoveryExpr 0x157145078 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x157145040 <col:13> 'struct ip_options *' lvalue ParmVar 0x157140d18 'opt' 'struct ip_options *'
    | `-CompoundStmt 0x1571453d8 <col:26, line:32:2>
    |   |-CompoundAssignOperator 0x1571451c0 <line:30:3, col:28> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x1571450f8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1571450c0 <col:3> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    |   | `-BinaryOperator 0x1571451a0 <col:15, col:28> '<dependent type>' contains-errors '>>'
    |   |   |-RecoveryExpr 0x157145158 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x157145120 <col:15> 'struct ip_options *' lvalue ParmVar 0x157140d18 'opt' 'struct ip_options *'
    |   |   `-IntegerLiteral 0x157145180 <col:28> 'int' 2
    |   `-CallExpr 0x157145390 <line:31:3, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1571452d0 <col:3> 'int ()' Function 0x157145218 'ip_options_build' 'int ()'
    |     |-DeclRefExpr 0x1571452f0 <col:20> 'struct sk_buff *' lvalue ParmVar 0x157128648 'skb' 'struct sk_buff *'
    |     |-DeclRefExpr 0x157145310 <col:25> 'struct ip_options *' lvalue ParmVar 0x157140d18 'opt' 'struct ip_options *'
    |     |-RecoveryExpr 0x157145330 <col:30> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x157145350 <col:37> 'struct rtable *' contains-errors lvalue Var 0x157141508 'rt' 'struct rtable *'
    |     `-IntegerLiteral 0x157145370 <col:41> 'int' 0
    |-CallExpr 0x157145550 <line:33:2, col:19> 'int'
    | |-ImplicitCastExpr 0x157145538 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1571454f8 <col:2> 'int ()' Function 0x157145440 'ip_send_check' 'int ()'
    | `-ImplicitCastExpr 0x157145578 <col:16> 'struct iphdr *' <LValueToRValue>
    |   `-DeclRefExpr 0x157145518 <col:16> 'struct iphdr *' lvalue Var 0x157141818 'iph' 'struct iphdr *'
    `-BinaryOperator 0x157145650 <line:35:2, col:22> '<dependent type>' contains-errors '='
      |-RecoveryExpr 0x1571455c8 <col:2, col:7> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x157145590 <col:2> 'struct sk_buff *' lvalue ParmVar 0x157128648 'skb' 'struct sk_buff *'
      `-RecoveryExpr 0x157145628 <col:18, col:22> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x1571455f0 <col:18> 'struct sock *' lvalue ParmVar 0x157140a28 'sk' 'struct sock *'
