TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x158940b48 <dataset_diviso_filec/func15125_nonvuln.c:1:1, line:47:1> line:1:12 smk_skb_to_addr_ipv6 'int (struct sk_buff *, struct sockaddr_in6 *)' static
  |-ParmVarDecl 0x158928648 <col:33, col:49> col:49 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x158940a28 <col:54, col:75> col:75 used sip 'struct sockaddr_in6 *'
  `-CompoundStmt 0x149009d08 <line:2:1, line:47:1>
    |-DeclStmt 0x158940ce0 <line:4:2, col:12>
    | `-VarDecl 0x158940c78 <col:2, col:6> col:6 used offset 'int'
    |-DeclStmt 0x158940e10 <line:5:2, col:21>
    | `-VarDecl 0x158940d10 <col:2, col:15> col:6 used proto 'int' cinit
    |   `-UnaryOperator 0x158940df8 <col:14, col:15> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x158940de0 <col:15> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x158940dc0 <col:15> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158940fa8 <line:6:2, col:23>
    | |-RecordDecl 0x158940e28 <col:2, col:9> col:9 struct ipv6hdr
    | `-VarDecl 0x158940f28 <col:2, col:17> col:17 invalid _ipv6h 'struct ipv6hdr'
    |-DeclStmt 0x1589410e0 <line:7:2, col:21>
    | `-VarDecl 0x158941078 <col:2, col:18> col:18 used ip6 'struct ipv6hdr *'
    |-DeclStmt 0x158941370 <line:9:2, col:26>
    | |-RecordDecl 0x1589410f8 <col:2, col:9> col:9 struct tcphdr
    | |-VarDecl 0x1589411f8 <col:2, col:16> col:16 invalid _tcph 'struct tcphdr'
    | `-VarDecl 0x1589412e8 <col:2, col:24> col:24 used th 'struct tcphdr *'
    |-DeclStmt 0x158941600 <line:10:2, col:26>
    | |-RecordDecl 0x158941388 <col:2, col:9> col:9 struct udphdr
    | |-VarDecl 0x158941488 <col:2, col:16> col:16 invalid _udph 'struct udphdr'
    | `-VarDecl 0x158941578 <col:2, col:24> col:24 used uh 'struct udphdr *'
    |-DeclStmt 0x158941890 <line:11:2, col:29>
    | |-RecordDecl 0x158941618 <col:2, col:9> col:9 struct dccp_hdr
    | |-VarDecl 0x158941718 <col:2, col:18> col:18 invalid _dccph 'struct dccp_hdr'
    | `-VarDecl 0x158941808 <col:2, col:27> col:27 used dh 'struct dccp_hdr *'
    |-BinaryOperator 0x158941928 <line:13:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1589418e0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1589418a8 <col:2> 'struct sockaddr_in6 *' lvalue ParmVar 0x158940a28 'sip' 'struct sockaddr_in6 *'
    | `-IntegerLiteral 0x158941908 <col:19> 'int' 0
    |-BinaryOperator 0x149008988 <line:15:2, col:33> 'int' '='
    | |-DeclRefExpr 0x158941948 <col:2> 'int' lvalue Var 0x158940c78 'offset' 'int'
    | `-CallExpr 0x149008948 <col:11, col:33> 'int'
    |   |-ImplicitCastExpr 0x149008930 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1490088b8 <col:11> 'int ()' Function 0x149008800 'skb_network_offset' 'int ()'
    |   `-ImplicitCastExpr 0x149008970 <col:30> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x1490088d8 <col:30> 'struct sk_buff *' lvalue ParmVar 0x158928648 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x149008be0 <line:16:2, col:63> 'struct ipv6hdr *' contains-errors '='
    | |-DeclRefExpr 0x1490089a8 <col:2> 'struct ipv6hdr *' lvalue Var 0x158941078 'ip6' 'struct ipv6hdr *'
    | `-CallExpr 0x149008ba0 <col:8, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149008aa8 <col:8> 'int ()' Function 0x1490089f0 'skb_header_pointer' 'int ()'
    |   |-DeclRefExpr 0x149008ac8 <col:27> 'struct sk_buff *' lvalue ParmVar 0x158928648 'skb' 'struct sk_buff *'
    |   |-DeclRefExpr 0x149008ae8 <col:32> 'int' lvalue Var 0x158940c78 'offset' 'int'
    |   |-UnaryExprOrTypeTraitExpr 0x149008b48 <col:40, col:53> 'unsigned long' contains-errors sizeof
    |   | `-ParenExpr 0x149008b28 <col:46, col:53> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x149008b08 <col:47> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x149008b88 <col:56, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x149008b68 <col:57> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149008d40 <line:17:2, line:18:11>
    | |-BinaryOperator 0x149008c78 <line:17:6, col:13> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x149008c00 <col:6> 'struct ipv6hdr *' lvalue Var 0x158941078 'ip6' 'struct ipv6hdr *'
    | | `-RecoveryExpr 0x149008c58 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x149008d30 <line:18:3, col:11>
    |   `-UnaryOperator 0x149008d18 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x149008d00 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x149008ce0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149008e20 <line:19:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x149008d98 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x149008d60 <col:2> 'struct sockaddr_in6 *' lvalue ParmVar 0x158940a28 'sip' 'struct sockaddr_in6 *'
    | `-RecoveryExpr 0x149008df8 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149008dc0 <col:19> 'struct ipv6hdr *' lvalue Var 0x158941078 'ip6' 'struct ipv6hdr *'
    |-CompoundAssignOperator 0x149008f20 <line:22:2, col:25> 'int' contains-errors '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    | |-DeclRefExpr 0x149008ea0 <col:2> 'int' lvalue Var 0x158940c78 'offset' 'int'
    | `-UnaryExprOrTypeTraitExpr 0x149008f00 <col:12, col:25> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x149008ee0 <col:18, col:25> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x149008ec0 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149009220 <line:23:2, col:60> 'int' contains-errors '='
    | |-DeclRefExpr 0x149008f50 <col:2> 'int' lvalue Var 0x158940c78 'offset' 'int'
    | `-CallExpr 0x1490091e0 <col:11, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149009050 <col:11> 'int ()' Function 0x149008f98 'ipv6_skip_exthdr' 'int ()'
    |   |-DeclRefExpr 0x149009070 <col:28> 'struct sk_buff *' lvalue ParmVar 0x158928648 'skb' 'struct sk_buff *'
    |   |-DeclRefExpr 0x149009090 <col:33> 'int' lvalue Var 0x158940c78 'offset' 'int'
    |   |-UnaryOperator 0x149009190 <col:41, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x149009170 <col:42> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1490091c8 <col:51, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1490091a8 <col:52> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149009360 <line:24:2, line:25:11>
    | |-BinaryOperator 0x149009298 <line:24:6, col:15> 'int' '<'
    | | |-ImplicitCastExpr 0x149009280 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x149009240 <col:6> 'int' lvalue Var 0x158940c78 'offset' 'int'
    | | `-IntegerLiteral 0x149009260 <col:15> 'int' 0
    | `-ReturnStmt 0x149009350 <line:25:3, col:11>
    |   `-UnaryOperator 0x149009338 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x149009320 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x149009300 <col:11> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x1490093d8 <line:28:2, line:45:2>
    | |-ImplicitCastExpr 0x1490093c0 <line:28:10> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x1490093a0 <col:10> 'int' contains-errors lvalue Var 0x158940d10 'proto' 'int'
    | `-CompoundStmt 0x149009c68 <col:17, line:45:2>
    |   |-BinaryOperator 0x149009558 <line:30:3, col:61> 'struct tcphdr *' contains-errors '='
    |   | |-DeclRefExpr 0x149009400 <col:3> 'struct tcphdr *' lvalue Var 0x1589412e8 'th' 'struct tcphdr *'
    |   | `-CallExpr 0x149009518 <col:8, col:61> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x149009420 <col:8> 'int ()' Function 0x1490089f0 'skb_header_pointer' 'int ()'
    |   |   |-DeclRefExpr 0x149009440 <col:27> 'struct sk_buff *' lvalue ParmVar 0x158928648 'skb' 'struct sk_buff *'
    |   |   |-DeclRefExpr 0x149009460 <col:32> 'int' lvalue Var 0x158940c78 'offset' 'int'
    |   |   |-UnaryExprOrTypeTraitExpr 0x1490094c0 <col:40, col:52> 'unsigned long' contains-errors sizeof
    |   |   | `-ParenExpr 0x1490094a0 <col:46, col:52> '<dependent type>' contains-errors lvalue
    |   |   |   `-RecoveryExpr 0x149009480 <col:47> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x149009500 <col:55, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x1490094e0 <col:56> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x149009698 <line:31:3, line:32:25>
    |   | |-RecoveryExpr 0x149009598 <line:31:7, col:13> '_Bool' contains-errors
    |   | `-BinaryOperator 0x149009678 <line:32:4, col:25> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x1490095f0 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1490095b8 <col:4> 'struct sockaddr_in6 *' lvalue ParmVar 0x158940a28 'sip' 'struct sockaddr_in6 *'
    |   |   `-RecoveryExpr 0x149009650 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x149009618 <col:21> 'struct tcphdr *' lvalue Var 0x1589412e8 'th' 'struct tcphdr *'
    |   |-BreakStmt 0x1490096b8 <line:33:3>
    |   |-BinaryOperator 0x149009840 <line:36:3, col:61> 'struct udphdr *' contains-errors '='
    |   | |-DeclRefExpr 0x1490096c0 <col:3> 'struct udphdr *' lvalue Var 0x158941578 'uh' 'struct udphdr *'
    |   | `-CallExpr 0x149009800 <col:8, col:61> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1490096e0 <col:8> 'int ()' Function 0x1490089f0 'skb_header_pointer' 'int ()'
    |   |   |-DeclRefExpr 0x149009700 <col:27> 'struct sk_buff *' lvalue ParmVar 0x158928648 'skb' 'struct sk_buff *'
    |   |   |-DeclRefExpr 0x149009720 <col:32> 'int' lvalue Var 0x158940c78 'offset' 'int'
    |   |   |-UnaryExprOrTypeTraitExpr 0x149009780 <col:40, col:52> 'unsigned long' contains-errors sizeof
    |   |   | `-ParenExpr 0x149009760 <col:46, col:52> '<dependent type>' contains-errors lvalue
    |   |   |   `-RecoveryExpr 0x149009740 <col:47> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x1490097c0 <col:55, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x1490097a0 <col:56> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x149009980 <line:37:3, line:38:25>
    |   | |-RecoveryExpr 0x149009880 <line:37:7, col:13> '_Bool' contains-errors
    |   | `-BinaryOperator 0x149009960 <line:38:4, col:25> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x1490098d8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1490098a0 <col:4> 'struct sockaddr_in6 *' lvalue ParmVar 0x158940a28 'sip' 'struct sockaddr_in6 *'
    |   |   `-RecoveryExpr 0x149009938 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x149009900 <col:21> 'struct udphdr *' lvalue Var 0x158941578 'uh' 'struct udphdr *'
    |   |-BreakStmt 0x1490099a0 <line:39:3>
    |   |-BinaryOperator 0x149009b00 <line:41:3, col:63> 'struct dccp_hdr *' contains-errors '='
    |   | |-DeclRefExpr 0x1490099a8 <col:3> 'struct dccp_hdr *' lvalue Var 0x158941808 'dh' 'struct dccp_hdr *'
    |   | `-CallExpr 0x149009ac0 <col:8, col:63> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1490099c8 <col:8> 'int ()' Function 0x1490089f0 'skb_header_pointer' 'int ()'
    |   |   |-DeclRefExpr 0x1490099e8 <col:27> 'struct sk_buff *' lvalue ParmVar 0x158928648 'skb' 'struct sk_buff *'
    |   |   |-DeclRefExpr 0x149009a08 <col:32> 'int' lvalue Var 0x158940c78 'offset' 'int'
    |   |   |-UnaryExprOrTypeTraitExpr 0x149009a68 <col:40, col:53> 'unsigned long' contains-errors sizeof
    |   |   | `-ParenExpr 0x149009a48 <col:46, col:53> '<dependent type>' contains-errors lvalue
    |   |   |   `-RecoveryExpr 0x149009a28 <col:47> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x149009aa8 <col:56, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x149009a88 <col:57> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x149009c40 <line:42:3, line:43:25>
    |   | |-RecoveryExpr 0x149009b40 <line:42:7, col:13> '_Bool' contains-errors
    |   | `-BinaryOperator 0x149009c20 <line:43:4, col:25> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x149009b98 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x149009b60 <col:4> 'struct sockaddr_in6 *' lvalue ParmVar 0x158940a28 'sip' 'struct sockaddr_in6 *'
    |   |   `-RecoveryExpr 0x149009bf8 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x149009bc0 <col:21> 'struct dccp_hdr *' lvalue Var 0x158941808 'dh' 'struct dccp_hdr *'
    |   `-BreakStmt 0x149009c60 <line:44:3>
    `-ReturnStmt 0x149009cf8 <line:46:2, col:9>
      `-ImplicitCastExpr 0x149009ce0 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x149009cc0 <col:9> 'int' contains-errors lvalue Var 0x158940d10 'proto' 'int'
