TranslationUnitDecl 0x14c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c856390 '__SVBool_t'
|-TypedefDecl 0x14c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c8563f0 '__SVCount_t'
|-TypedefDecl 0x14c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c927fb0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
|-TypedefDecl 0x14c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c927fb0 'char *'
|   `-BuiltinType 0x14c8556b0 'char'
`-FunctionDecl 0x14c928118 <dataset_diviso_filec/func21623_nonvuln.c:1:1, line:18:1> line:1:1 SYSCALL_DEFINE3 'int ()'
  `-CompoundStmt 0x14c941608 <line:2:1, line:18:1>
    |-DeclStmt 0x14c9287a8 <line:3:2, col:18>
    | |-RecordDecl 0x14c928208 <col:2, col:9> col:9 struct path
    | `-VarDecl 0x14c928308 <col:2, col:14> col:14 invalid path 'struct path'
    |-DeclStmt 0x14c940a68 <line:4:2, col:11>
    | `-VarDecl 0x14c940a00 <col:2, col:6> col:6 used error 'int'
    |-BinaryOperator 0x14c940ca8 <line:6:2, col:35> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c940a80 <col:2> 'int' lvalue Var 0x14c940a00 'error' 'int'
    | `-CallExpr 0x14c940c78 <col:10, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c940b98 <col:10> 'int ()' Function 0x14c940ae0 'user_path' 'int ()'
    |   |-RecoveryExpr 0x14c940c58 <col:20> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x14c940bf0 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14c940bd0 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c940d68 <line:7:2, line:8:8>
    | |-ImplicitCastExpr 0x14c940ce8 <line:7:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14c940cc8 <col:6> 'int' lvalue Var 0x14c940a00 'error' 'int'
    | `-GotoStmt 0x14c940d50 <line:8:3, col:8> 'out' 0x14c940d00
    |-BinaryOperator 0x14c940f38 <line:9:2, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c940d88 <col:2> 'int' lvalue Var 0x14c940a00 'error' 'int'
    | `-CallExpr 0x14c940f10 <col:10, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c940e88 <col:10> 'int ()' Function 0x14c940dd0 'mnt_want_write' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x14c940ec8 <col:25, col:30> '<dependent type>' contains-errors lvalue .mnt
    |     `-RecoveryExpr 0x14c940ea8 <col:25> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c940ff8 <line:10:2, line:11:8>
    | |-ImplicitCastExpr 0x14c940f78 <line:10:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14c940f58 <col:6> 'int' lvalue Var 0x14c940a00 'error' 'int'
    | `-GotoStmt 0x14c940fe0 <line:11:3, col:8> 'out_release' 0x14c940f90
    |-BinaryOperator 0x14c941270 <line:12:2, col:41> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c941018 <col:2> 'int' lvalue Var 0x14c940a00 'error' 'int'
    | `-CallExpr 0x14c941238 <col:10, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c941118 <col:10> 'int ()' Function 0x14c941060 'chown_common' 'int ()'
    |   |-UnaryOperator 0x14c941158 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14c941138 <col:24> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14c9411f8 <col:30> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14c941218 <col:36> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c9413f8 <line:13:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c941370 <col:2> 'int ()' Function 0x14c9412b8 'mnt_drop_write' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14c9413b0 <col:17, col:22> '<dependent type>' contains-errors lvalue .mnt
    |   `-RecoveryExpr 0x14c941390 <col:17> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x14c941580 <line:14:1, line:15:16> 'out_release'
    | `-CallExpr 0x14c941558 <col:2, col:16> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c941500 <col:2> 'int ()' Function 0x14c941448 'path_put' 'int ()'
    |   `-UnaryOperator 0x14c941540 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14c941520 <col:12> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x14c9415e8 <line:16:1, line:17:9> 'out'
      `-ReturnStmt 0x14c9415d8 <col:2, col:9>
        `-ImplicitCastExpr 0x14c9415c0 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x14c9415a0 <col:9> 'int' lvalue Var 0x14c940a00 'error' 'int'
