TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x12980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x12980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x12980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x12980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x12980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x12980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12980dbb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x1298267e8 <dataset_diviso_filec/func22883_nonvuln.c:1:1, line:20:1> line:1:5 vfs_symlink 'int (struct inode *, struct dentry *, const char *)'
  |-ParmVarDecl 0x12980e248 <col:17, col:31> col:31 used dir 'struct inode *'
  |-ParmVarDecl 0x129826628 <col:36, col:51> col:51 used dentry 'struct dentry *'
  |-ParmVarDecl 0x1298266a8 <col:59, col:71> col:71 used oldname 'const char *'
  `-CompoundStmt 0x12a009648 <line:2:1, line:20:1>
    |-DeclStmt 0x129826ba8 <line:3:2, col:37>
    | `-VarDecl 0x129826908 <col:2, col:36> col:6 used error 'int' cinit
    |   `-CallExpr 0x129826b48 <col:14, col:36> 'int'
    |     |-ImplicitCastExpr 0x129826b30 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x129826aa0 <col:14> 'int ()' Function 0x1298269e8 'may_create' 'int ()'
    |     |-ImplicitCastExpr 0x129826b78 <col:25> 'struct inode *' <LValueToRValue>
    |     | `-DeclRefExpr 0x129826ac0 <col:25> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    |     `-ImplicitCastExpr 0x129826b90 <col:30> 'struct dentry *' <LValueToRValue>
    |       `-DeclRefExpr 0x129826ae0 <col:30> 'struct dentry *' lvalue ParmVar 0x129826628 'dentry' 'struct dentry *'
    |-IfStmt 0x129826c40 <line:5:2, line:6:10>
    | |-ImplicitCastExpr 0x129826be0 <line:5:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x129826bc0 <col:6> 'int' lvalue Var 0x129826908 'error' 'int'
    | `-ReturnStmt 0x129826c30 <line:6:3, col:10>
    |   `-ImplicitCastExpr 0x129826c18 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x129826bf8 <col:10> 'int' lvalue Var 0x129826908 'error' 'int'
    |-IfStmt 0x129826de0 <line:8:2, line:9:11>
    | |-UnaryOperator 0x129826d20 <line:8:6, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x129826d08 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x129826cc0 <col:7, col:18> '<dependent type>' contains-errors lvalue ->symlink
    | |     `-RecoveryExpr 0x129826c98 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x129826c60 <col:7> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    | `-ReturnStmt 0x129826dd0 <line:9:3, col:11>
    |   `-UnaryOperator 0x129826db8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x129826da0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x129826d80 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x129827018 <line:11:2, col:53> 'int' '='
    | |-DeclRefExpr 0x129826e00 <col:2> 'int' lvalue Var 0x129826908 'error' 'int'
    | `-CallExpr 0x129826f98 <col:10, col:53> 'int'
    |   |-ImplicitCastExpr 0x129826f80 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x129826f00 <col:10> 'int ()' Function 0x129826e48 'security_inode_symlink' 'int ()'
    |   |-ImplicitCastExpr 0x129826fd0 <col:33> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x129826f20 <col:33> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    |   |-ImplicitCastExpr 0x129826fe8 <col:38> 'struct dentry *' <LValueToRValue>
    |   | `-DeclRefExpr 0x129826f40 <col:38> 'struct dentry *' lvalue ParmVar 0x129826628 'dentry' 'struct dentry *'
    |   `-ImplicitCastExpr 0x129827000 <col:46> 'const char *' <LValueToRValue>
    |     `-DeclRefExpr 0x129826f60 <col:46> 'const char *' lvalue ParmVar 0x1298266a8 'oldname' 'const char *'
    |-IfStmt 0x1298270b8 <line:12:2, line:13:10>
    | |-ImplicitCastExpr 0x129827058 <line:12:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x129827038 <col:6> 'int' lvalue Var 0x129826908 'error' 'int'
    | `-ReturnStmt 0x1298270a8 <line:13:3, col:10>
    |   `-ImplicitCastExpr 0x129827090 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x129827070 <col:10> 'int' lvalue Var 0x129826908 'error' 'int'
    |-CallExpr 0x129827210 <line:15:2, col:17> 'int'
    | |-ImplicitCastExpr 0x1298271f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1298271b8 <col:2> 'int ()' Function 0x129827100 'vfs_dq_init' 'int ()'
    | `-ImplicitCastExpr 0x129827238 <col:14> 'struct inode *' <LValueToRValue>
    |   `-DeclRefExpr 0x1298271d8 <col:14> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    |-BinaryOperator 0x1298273b0 <line:16:2, col:49> 'int' contains-errors '='
    | |-DeclRefExpr 0x129827250 <col:2> 'int' lvalue Var 0x129826908 'error' 'int'
    | `-CallExpr 0x129827378 <col:10, col:49> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x1298272d0 <col:10, col:21> '<dependent type>' contains-errors lvalue ->symlink
    |   | `-RecoveryExpr 0x1298272a8 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x129827270 <col:10> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    |   |-DeclRefExpr 0x129827318 <col:29> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    |   |-DeclRefExpr 0x129827338 <col:34> 'struct dentry *' lvalue ParmVar 0x129826628 'dentry' 'struct dentry *'
    |   `-DeclRefExpr 0x129827358 <col:42> 'const char *' lvalue ParmVar 0x1298266a8 'oldname' 'const char *'
    |-IfStmt 0x1298275d8 <line:17:2, line:18:30>
    | |-UnaryOperator 0x129827408 <line:17:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1298273f0 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1298273d0 <col:7> 'int' lvalue Var 0x129826908 'error' 'int'
    | `-CallExpr 0x129827578 <line:18:3, col:30> 'int'
    |   |-ImplicitCastExpr 0x129827560 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x129827500 <col:3> 'int ()' Function 0x129827448 'fsnotify_create' 'int ()'
    |   |-ImplicitCastExpr 0x1298275a8 <col:19> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x129827520 <col:19> 'struct inode *' lvalue ParmVar 0x12980e248 'dir' 'struct inode *'
    |   `-ImplicitCastExpr 0x1298275c0 <col:24> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x129827540 <col:24> 'struct dentry *' lvalue ParmVar 0x129826628 'dentry' 'struct dentry *'
    `-ReturnStmt 0x12a009638 <line:19:2, col:9>
      `-ImplicitCastExpr 0x12a009620 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12a009600 <col:9> 'int' lvalue Var 0x129826908 'error' 'int'
