TranslationUnitDecl 0x12b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12b1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12b127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12b1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12b127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12b127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12b1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b1277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b055d90 '__SVBool_t'
|-TypedefDecl 0x12b127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b1278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b055df0 '__SVCount_t'
|-TypedefDecl 0x12b1279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b1279b0 'char *'
|   `-BuiltinType 0x12b0550b0 'char'
|-TypedefDecl 0x12b127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b1279b0 'char *'
|   `-BuiltinType 0x12b0550b0 'char'
`-FunctionDecl 0x12b1407c8 <dataset_diviso_filec/func8225_nonvuln.c:1:1, line:27:1> line:1:5 cfg80211_mgd_wext_giwfreq 'int (struct net_device *, struct iw_request_info *, struct iw_freq *, char *)'
  |-ParmVarDecl 0x12b128048 <col:31, col:50> col:50 used dev 'struct net_device *'
  |-ParmVarDecl 0x12b140428 <line:2:10, col:34> col:34 info 'struct iw_request_info *'
  |-ParmVarDecl 0x12b1405f8 <line:3:10, col:26> col:26 used freq 'struct iw_freq *'
  |-ParmVarDecl 0x12b140678 <col:32, col:38> col:38 extra 'char *'
  `-CompoundStmt 0x12b808ec0 <line:4:1, line:27:1>
    |-DeclStmt 0x12b140b28 <line:5:2, col:48>
    | |-RecordDecl 0x12b1408d8 <col:2, col:9> col:9 struct wireless_dev
    | `-VarDecl 0x12b140a48 <col:2, col:35> col:23 used wdev 'struct wireless_dev *' cinit
    |   `-RecoveryExpr 0x12b140ae8 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b140ab0 <col:30> 'struct net_device *' lvalue ParmVar 0x12b128048 'dev' 'struct net_device *'
    |-DeclStmt 0x12b140d78 <line:6:2, col:39>
    | |-RecordDecl 0x12b140b40 <col:2, col:9> col:9 struct ieee80211_channel
    | `-VarDecl 0x12b140ca8 <col:2, col:35> col:28 used chan 'struct ieee80211_channel *' cinit
    |   `-RecoveryExpr 0x12b140d40 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12b141090 <line:9:2, line:10:11>
    | |-CallExpr 0x12b140fc0 <line:9:6, col:52> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x12b140ea0 <col:6> 'int ()' Function 0x12b140de8 'WARN_ON' 'int ()'
    | | `-BinaryOperator 0x12b140fa0 <col:14, col:30> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x12b140ef8 <col:14, col:20> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12b140ec0 <col:14> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    | |   `-RecoveryExpr 0x12b140f80 <col:30> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12b141080 <line:10:3, col:11>
    |   `-UnaryOperator 0x12b141068 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12b141050 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12b141030 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12b141218 <line:12:2, col:16> 'int' contains-errors
    | |-ImplicitCastExpr 0x12b141200 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b141190 <col:2> 'int ()' Function 0x12b1410d8 'wdev_lock' 'int ()'
    | `-ImplicitCastExpr 0x12b141240 <col:12> 'struct wireless_dev *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12b1411b0 <col:12> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    |-IfStmt 0x12b808a40 <line:13:2, line:16:29> has_else
    | |-RecoveryExpr 0x12b141290 <line:13:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12b141258 <col:6> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    | |-BinaryOperator 0x12b1413c8 <line:14:3, col:33> 'struct ieee80211_channel *' contains-errors '='
    | | |-DeclRefExpr 0x12b1412b8 <col:3> 'struct ieee80211_channel *' contains-errors lvalue Var 0x12b140ca8 'chan' 'struct ieee80211_channel *'
    | | `-CXXDependentScopeMemberExpr 0x12b141380 <col:10, col:33> '<dependent type>' contains-errors lvalue .channel
    | |   `-CXXDependentScopeMemberExpr 0x12b141338 <col:10, col:29> '<dependent type>' contains-errors lvalue ->pub
    | |     `-RecoveryExpr 0x12b141310 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12b1412d8 <col:10> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    | `-IfStmt 0x12b808a20 <line:15:7, line:16:29>
    |   |-CXXDependentScopeMemberExpr 0x12b8088a8 <line:15:11, col:30> '<dependent type>' contains-errors lvalue .channel
    |   | `-CXXDependentScopeMemberExpr 0x12b808860 <col:11, col:22> '<dependent type>' contains-errors lvalue .connect
    |   |   `-RecoveryExpr 0x12b808838 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12b808800 <col:11> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    |   `-BinaryOperator 0x12b808a00 <line:16:3, col:29> 'struct ieee80211_channel *' contains-errors '='
    |     |-DeclRefExpr 0x12b8088f0 <col:3> 'struct ieee80211_channel *' contains-errors lvalue Var 0x12b140ca8 'chan' 'struct ieee80211_channel *'
    |     `-CXXDependentScopeMemberExpr 0x12b8089b8 <col:10, col:29> '<dependent type>' contains-errors lvalue .channel
    |       `-CXXDependentScopeMemberExpr 0x12b808970 <col:10, col:21> '<dependent type>' contains-errors lvalue .connect
    |         `-RecoveryExpr 0x12b808948 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x12b808910 <col:10> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    |-CallExpr 0x12b808ba8 <line:17:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x12b808b90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12b808b50 <col:2> 'int ()' Function 0x12b808a98 'wdev_unlock' 'int ()'
    | `-ImplicitCastExpr 0x12b808bd0 <col:14> 'struct wireless_dev *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x12b808b70 <col:14> 'struct wireless_dev *' contains-errors lvalue Var 0x12b140a48 'wdev' 'struct wireless_dev *'
    |-IfStmt 0x12b808df8 <line:19:2, line:23:2>
    | |-ImplicitCastExpr 0x12b808c08 <line:19:6> 'struct ieee80211_channel *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x12b808be8 <col:6> 'struct ieee80211_channel *' contains-errors lvalue Var 0x12b140ca8 'chan' 'struct ieee80211_channel *'
    | `-CompoundStmt 0x12b808dd0 <col:12, line:23:2>
    |   |-BinaryOperator 0x12b808ce0 <line:20:3, col:19> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12b808c58 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12b808c20 <col:3> 'struct iw_freq *' lvalue ParmVar 0x12b1405f8 'freq' 'struct iw_freq *'
    |   | `-RecoveryExpr 0x12b808cb8 <col:13, col:19> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12b808c80 <col:13> 'struct ieee80211_channel *' contains-errors lvalue Var 0x12b140ca8 'chan' 'struct ieee80211_channel *'
    |   |-BinaryOperator 0x12b808d80 <line:21:3, col:13> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12b808d38 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12b808d00 <col:3> 'struct iw_freq *' lvalue ParmVar 0x12b1405f8 'freq' 'struct iw_freq *'
    |   | `-IntegerLiteral 0x12b808d60 <col:13> 'int' 6
    |   `-ReturnStmt 0x12b808dc0 <line:22:3, col:10>
    |     `-IntegerLiteral 0x12b808da0 <col:10> 'int' 0
    `-ReturnStmt 0x12b808eb0 <line:26:2, col:10>
      `-UnaryOperator 0x12b808e98 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x12b808e80 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x12b808e60 <col:10> '<dependent type>' contains-errors lvalue
