TranslationUnitDecl 0x158855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x158927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x158927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x158927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158856390 '__SVBool_t'
|-TypedefDecl 0x158927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1588563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x158927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1588563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x158927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1588563f0 '__SVCount_t'
|-TypedefDecl 0x158927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
|-TypedefDecl 0x158928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x158927fb0 'char *'
|   `-BuiltinType 0x1588556b0 'char'
`-FunctionDecl 0x159008c68 <dataset_diviso_filec/func22570_nonvuln.c:1:1, line:50:1> line:1:17 invalid pdb_samba_dsdb_get_trusted_domain_by_sid 'int (struct pdb_methods *, int *, struct dom_sid *, struct pdb_trusted_domain **)' static
  |-ParmVarDecl 0x158928668 <col:58, col:78> col:78 used m 'struct pdb_methods *'
  |-ParmVarDecl 0x158928718 <line:2:9, col:21> col:21 referenced invalid mem_ctx 'int *'
  |-ParmVarDecl 0x1590088e8 <line:3:9, col:25> col:25 used sid 'struct dom_sid *'
  |-ParmVarDecl 0x159008b18 <line:4:9, col:37> col:37 used td 'struct pdb_trusted_domain **'
  `-CompoundStmt 0x158942f38 <line:5:1, line:50:1>
    |-DeclStmt 0x1590090f8 <line:6:2, line:7:48>
    | |-RecordDecl 0x159008d30 <line:6:2, col:9> col:9 struct pdb_samba_dsdb_state
    | `-VarDecl 0x159008e98 <col:2, col:31> col:31 used state 'struct pdb_samba_dsdb_state *'
    |-DeclStmt 0x159009568 <line:9:2, line:22:3>
    | `-VarDecl 0x159009348 <line:9:2, col:27> col:21 used attrs 'const char *const[]'
    |-DeclStmt 0x1590097a0 <line:23:2, col:32>
    | |-RecordDecl 0x159009580 <col:2, col:9> col:9 struct ldb_message
    | `-VarDecl 0x1590096e8 <col:2, col:28> col:22 used msg 'struct ldb_message *' cinit
    |   `-RecoveryExpr 0x159009768 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158941ef8 <line:24:2, col:37>
    | `-VarDecl 0x158941e58 <col:2, col:33> col:29 used d 'struct pdb_trusted_domain *' cinit
    |   `-RecoveryExpr 0x158941ed8 <col:33> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x158942088 <line:25:2, col:24>
    | |-RecordDecl 0x158941f10 <col:2, col:9> col:9 struct dom_sid_buf
    | `-VarDecl 0x158942008 <col:2, col:21> col:21 invalid buf 'struct dom_sid_buf'
    |-BinaryOperator 0x158942408 <line:28:2, line:29:32> 'struct pdb_samba_dsdb_state *' contains-errors '='
    | |-DeclRefExpr 0x1589420a0 <line:28:2> 'struct pdb_samba_dsdb_state *' lvalue Var 0x159008e98 'state' 'struct pdb_samba_dsdb_state *'
    | `-CallExpr 0x1589423c0 <col:11, line:29:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1589421a0 <line:28:11> 'int ()' Function 0x1589420e8 'dsdb_trust_search_tdo_by_sid' 'int ()'
    |   |-RecoveryExpr 0x1589421f8 <col:40, col:47> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1589421c0 <col:40> 'struct pdb_samba_dsdb_state *' lvalue Var 0x159008e98 'state' 'struct pdb_samba_dsdb_state *'
    |   |-DeclRefExpr 0x158942220 <col:52> 'struct dom_sid *' lvalue ParmVar 0x1590088e8 'sid' 'struct dom_sid *'
    |   |-DeclRefExpr 0x158942240 <line:29:12> 'const char *const[]' lvalue Var 0x159009348 'attrs' 'const char *const[]'
    |   |-RecoveryExpr 0x1589423a0 <col:19> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x158942300 <col:28, col:29> 'struct ldb_message **' contains-errors prefix '&' cannot overflow
    |     `-DeclRefExpr 0x158942278 <col:29> 'struct ldb_message *' contains-errors lvalue Var 0x1590096e8 'msg' 'struct ldb_message *'
    |-IfStmt 0x158942ac8 <line:30:2, line:36:2>
    | |-UnaryOperator 0x1589425f8 <line:30:6, col:29> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x1589425b8 <col:7, col:29> 'int'
    | |   |-ImplicitCastExpr 0x1589425a0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x158942508 <col:7> 'int ()' Function 0x158942450 'NT_STATUS_IS_OK' 'int ()'
    | |   `-ImplicitCastExpr 0x1589425e0 <col:23> 'struct pdb_samba_dsdb_state *' <LValueToRValue>
    | |     `-DeclRefExpr 0x158942580 <col:23> 'struct pdb_samba_dsdb_state *' lvalue Var 0x159008e98 'state' 'struct pdb_samba_dsdb_state *'
    | `-CompoundStmt 0x158942ab8 <col:32, line:36:2>
    |-IfStmt 0x158942e50 <line:39:2, line:45:2>
    | |-RecoveryExpr 0x158942cf0 <line:39:6, col:29> '_Bool' contains-errors
    | `-CompoundStmt 0x158942e40 <col:32, line:45:2>
    `-BinaryOperator 0x158942ef8 <line:47:2, col:8> 'struct pdb_trusted_domain *' contains-errors '='
      |-UnaryOperator 0x158942ea8 <col:2, col:3> 'struct pdb_trusted_domain *' lvalue prefix '*' cannot overflow
      | `-ImplicitCastExpr 0x158942e90 <col:3> 'struct pdb_trusted_domain **' <LValueToRValue>
      |   `-DeclRefExpr 0x158942e70 <col:3> 'struct pdb_trusted_domain **' lvalue ParmVar 0x159008b18 'td' 'struct pdb_trusted_domain **'
      `-ImplicitCastExpr 0x158942ee0 <col:8> 'struct pdb_trusted_domain *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x158942ec0 <col:8> 'struct pdb_trusted_domain *' contains-errors lvalue Var 0x158941e58 'd' 'struct pdb_trusted_domain *'
