TranslationUnitDecl 0x15203e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15203f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15181e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15203f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15181e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15203f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15181e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15203f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15181e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15203f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15181ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15203f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15181ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15203f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15181ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15203f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15181eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15203f410 '__clang_svint8x4_t'
|-TypedefDecl 0x15181eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15203f430 '__clang_svint16x4_t'
|-TypedefDecl 0x15181ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15203f450 '__clang_svint32x4_t'
|-TypedefDecl 0x15181ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15203f470 '__clang_svint64x4_t'
|-TypedefDecl 0x15181ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15203f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15181ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15203f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15181eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15203f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15181ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15203f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15181ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15203f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15181eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15203f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15181ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15203f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15181efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15203f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15181f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15203f590 '__SVBool_t'
|-TypedefDecl 0x15181f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15203f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15181f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15203f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15181f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15203f5f0 '__SVCount_t'
|-TypedefDecl 0x15181f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15181f1b0 'char *'
|   `-BuiltinType 0x15203e8b0 'char'
|-TypedefDecl 0x15181f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15181f1b0 'char *'
|   `-BuiltinType 0x15203e8b0 'char'
`-FunctionDecl 0x15181f368 <dataset_diviso_filec/func12704_vuln.c:1:1, line:7:1> line:1:9 invalid mp4s_box_new 'int *()'
  `-CompoundStmt 0x15181f7a8 <line:2:1, line:7:1>
    `-CallExpr 0x15181f630 <line:3:2, col:66> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15181f570 <col:2> 'int ()' Function 0x15181f4b8 'ISOM_DECL_BOX_ALLOC' 'int ()'
      |-RecoveryExpr 0x15181f5f0 <col:22> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x15181f610 <col:45> '<dependent type>' contains-errors lvalue
