TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14180c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14180c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14180c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14180c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14180c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14180ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14180cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x14180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x14180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x14180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-RecordDecl 0x14180dcc0 <dataset_diviso_filec/func21350_vuln.c:1:8, col:15> col:15 struct inet_frag_queue
`-FunctionDecl 0x141826a48 <col:1, line:36:1> line:1:32 inet_frag_intern 'struct inet_frag_queue *(struct netns_frags *, struct inet_frag_queue *, struct inet_frags *, void *)' static
  |-ParmVarDecl 0x14180e2e8 <col:49, col:69> col:69 used nf 'struct netns_frags *'
  |-ParmVarDecl 0x141826628 <line:2:3, col:27> col:27 used qp_in 'struct inet_frag_queue *'
  |-ParmVarDecl 0x1418267f8 <col:34, col:53> col:53 used f 'struct inet_frags *'
  |-ParmVarDecl 0x141826878 <line:3:3, col:9> col:9 arg 'void *'
  `-CompoundStmt 0x141829ce8 <line:4:1, line:36:1>
    |-DeclStmt 0x141826be8 <line:5:2, col:28>
    | `-VarDecl 0x141826b80 <col:2, col:26> col:26 used qp 'struct inet_frag_queue *'
    |-DeclStmt 0x141826c80 <line:9:2, col:19>
    | `-VarDecl 0x141826c18 <col:2, col:15> col:15 used hash 'unsigned int'
    |-CallExpr 0x141826e58 <line:11:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141826dc0 <col:2> 'int ()' Function 0x141826d08 'write_lock' 'int ()'
    | `-UnaryOperator 0x141826e40 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141826e18 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141826de0 <col:14> 'struct inet_frags *' lvalue ParmVar 0x1418267f8 'f' 'struct inet_frags *'
    |-BinaryOperator 0x141826f48 <line:13:2, col:24> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x141826e80 <col:2> 'unsigned int' lvalue Var 0x141826c18 'hash' 'unsigned int'
    | `-CallExpr 0x141826f20 <col:9, col:24> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x141826ed8 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x141826ea0 <col:9> 'struct inet_frags *' lvalue ParmVar 0x1418267f8 'f' 'struct inet_frags *'
    |   `-DeclRefExpr 0x141826f00 <col:19> 'struct inet_frag_queue *' lvalue ParmVar 0x141826628 'qp_in' 'struct inet_frag_queue *'
    |-BinaryOperator 0x141826fc0 <line:26:2, col:7> 'struct inet_frag_queue *' '='
    | |-DeclRefExpr 0x141826f68 <col:2> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
    | `-ImplicitCastExpr 0x141826fa8 <col:7> 'struct inet_frag_queue *' <LValueToRValue>
    |   `-DeclRefExpr 0x141826f88 <col:7> 'struct inet_frag_queue *' lvalue ParmVar 0x141826628 'qp_in' 'struct inet_frag_queue *'
    |-IfStmt 0x141827460 <line:27:2, line:28:25>
    | |-UnaryOperator 0x1418272a8 <line:27:6, col:50> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x141827278 <col:7, col:50> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1418270c0 <col:7> 'int ()' Function 0x141827008 'mod_timer' 'int ()'
    | |   |-UnaryOperator 0x141827140 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-RecoveryExpr 0x141827118 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x1418270e0 <col:18> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
    | |   `-BinaryOperator 0x141827258 <col:29, col:43> '<dependent type>' contains-errors '+'
    | |     |-RecoveryExpr 0x141827238 <col:29> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x1418271a8 <col:39, col:43> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x141827170 <col:39> 'struct netns_frags *' lvalue ParmVar 0x14180e2e8 'nf' 'struct netns_frags *'
    | `-CallExpr 0x141827438 <line:28:3, col:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1418273a0 <col:3> 'int ()' Function 0x1418272e8 'atomic_inc' 'int ()'
    |   `-UnaryOperator 0x141827420 <col:14, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1418273f8 <col:15, col:19> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1418273c0 <col:15> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
    |-CallExpr 0x141827518 <line:30:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141827480 <col:2> 'int ()' Function 0x1418272e8 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x141827500 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1418274d8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1418274a0 <col:14> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
    |-CallExpr 0x141829838 <line:31:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1418296b8 <col:2> 'int ()' Function 0x141829600 'hlist_add_head' 'int ()'
    | |-UnaryOperator 0x141829738 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x141829710 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1418296d8 <col:18> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
    | `-UnaryOperator 0x141829820 <col:28, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x141829800 <col:29, col:41> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x1418297d0 <col:29, col:32> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x141829788 <col:29, col:32> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x141829750 <col:29> 'struct inet_frags *' lvalue ParmVar 0x1418267f8 'f' 'struct inet_frags *'
    |     `-ImplicitCastExpr 0x1418297e8 <col:37> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x1418297b0 <col:37> 'unsigned int' lvalue Var 0x141826c18 'hash' 'unsigned int'
    |-CallExpr 0x141829a58 <line:32:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141829948 <col:2> 'int ()' Function 0x141829890 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x1418299c8 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1418299a0 <col:17, col:21> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141829968 <col:17> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
    | `-UnaryOperator 0x141829a40 <col:31, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141829a18 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1418299e0 <col:32> 'struct netns_frags *' lvalue ParmVar 0x14180e2e8 'nf' 'struct netns_frags *'
    |-UnaryOperator 0x141829ae8 <line:33:2, col:13> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x141829ac0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x141829a88 <col:2> 'struct netns_frags *' lvalue ParmVar 0x14180e2e8 'nf' 'struct netns_frags *'
    |-CallExpr 0x141829c78 <line:34:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141829be0 <col:2> 'int ()' Function 0x141829b28 'write_unlock' 'int ()'
    | `-UnaryOperator 0x141829c60 <col:15, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141829c38 <col:16, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141829c00 <col:16> 'struct inet_frags *' lvalue ParmVar 0x1418267f8 'f' 'struct inet_frags *'
    `-ReturnStmt 0x141829cd8 <line:35:2, col:9>
      `-ImplicitCastExpr 0x141829cc0 <col:9> 'struct inet_frag_queue *' <LValueToRValue>
        `-DeclRefExpr 0x141829ca0 <col:9> 'struct inet_frag_queue *' lvalue Var 0x141826b80 'qp' 'struct inet_frag_queue *'
