TranslationUnitDecl 0x15784ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15700fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15784c410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15784c430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15784c450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15784c470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15784c490 '__clang_svint8x3_t'
|-TypedefDecl 0x15700fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15784c4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15784c4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15784c4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15700fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15784c510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15700fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15784c530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15700fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15784c550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15700ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15784c570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15700ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15784c590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157012e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15784c5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157012e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15784c5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x157012ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15784c5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157012f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15784c610 '__clang_svint8x4_t'
|-TypedefDecl 0x157012fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15784c630 '__clang_svint16x4_t'
|-TypedefDecl 0x157013008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15784c650 '__clang_svint32x4_t'
|-TypedefDecl 0x157013070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15784c670 '__clang_svint64x4_t'
|-TypedefDecl 0x1570130d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15784c690 '__clang_svuint8x4_t'
|-TypedefDecl 0x157013140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15784c6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1570131a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15784c6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x157013210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15784c6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x157013278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15784c710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1570132e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15784c730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x157013348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15784c750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1570133b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15784c770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x157013418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15784c790 '__SVBool_t'
|-TypedefDecl 0x157013480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15784c7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1570134e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15784c7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x157013550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15784c7f0 '__SVCount_t'
|-TypedefDecl 0x1570135f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1570135b0 'char *'
|   `-BuiltinType 0x15784bab0 'char'
|-TypedefDecl 0x157013668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1570135b0 'char *'
|   `-BuiltinType 0x15784bab0 'char'
`-FunctionDecl 0x160808238 <dataset_diviso_filec/func5039_vuln.c:1:1, line:44:1> line:1:10 invalid Curl_output_negotiate 'int (struct connectdata *, int)'
  |-ParmVarDecl 0x157013c68 <col:32, col:52> col:52 used conn 'struct connectdata *'
  |-ParmVarDecl 0x157013ce8 <col:58, col:63> col:63 invalid proxy 'int'
  `-CompoundStmt 0x16080aee0 <line:2:1, line:44:1>
    |-DeclStmt 0x160808738 <line:3:3, line:4:33>
    | |-RecordDecl 0x1608082f0 <line:3:3, col:10> col:10 struct negotiatedata
    | `-VarDecl 0x160808458 <col:3, line:4:24> line:3:25 used neg_ctx 'struct negotiatedata *' cinit
    |   `-ConditionalOperator 0x1608086f0 <col:35, line:4:24> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x1608084c0 <line:3:35> '<dependent type>' contains-errors lvalue
    |     |-UnaryOperator 0x1608085d0 <col:41, col:60> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-CXXDependentScopeMemberExpr 0x160808588 <col:42, col:60> '<dependent type>' contains-errors lvalue .proxyneg
    |     |   `-CXXDependentScopeMemberExpr 0x160808540 <col:42, col:54> '<dependent type>' contains-errors lvalue ->state
    |     |     `-RecoveryExpr 0x160808518 <col:42, col:48> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x1608084e0 <col:42> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
    |     `-UnaryOperator 0x1608086d8 <line:4:5, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x160808690 <col:6, col:24> '<dependent type>' contains-errors lvalue .negotiate
    |         `-CXXDependentScopeMemberExpr 0x160808648 <col:6, col:18> '<dependent type>' contains-errors lvalue ->state
    |           `-RecoveryExpr 0x160808620 <col:6, col:12> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x1608085e8 <col:6> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
    |-DeclStmt 0x160808808 <line:5:3, col:23>
    | `-VarDecl 0x160808768 <col:3, col:19> col:9 used encoded 'char *' cinit
    |   `-RecoveryExpr 0x1608087e8 <col:19> '<dependent type>' contains-errors lvalue
    |-RecoveryExpr 0x160808900 <line:6:3, col:16> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x1608088e0 <col:3, col:10> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x1608088c0 <col:10> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x160808858 <col:16> 'int' 0
    |-DeclStmt 0x1608089b0 <line:7:3, col:14>
    | `-VarDecl 0x160808948 <col:3, col:9> col:9 used userp 'char *'
    |-IfStmt 0x16080a200 <line:15:3, line:20:3>
    | |-RecoveryExpr 0x160808de8 <line:15:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1608091d8 <col:13, line:20:3>
    |   |-CallExpr 0x160809018 <line:16:5, col:59> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x160808ee8 <col:5> 'int ()' Function 0x160808e30 'gss_release_buffer' 'int ()'
    |   | |-UnaryOperator 0x160809000 <col:24, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x160808fe0 <col:25> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x160808f98 <col:37, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x160808f70 <col:38, col:47> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x160808f38 <col:38> 'struct negotiatedata *' contains-errors lvalue Var 0x160808458 'neg_ctx' 'struct negotiatedata *'
    |   `-BinaryOperator 0x1608091b8 <line:18:5, col:36> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x160809150 <col:5, col:27> '<dependent type>' contains-errors lvalue .length
    |     | `-RecoveryExpr 0x160809128 <col:5, col:14> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1608090f0 <col:5> 'struct negotiatedata *' contains-errors lvalue Var 0x160808458 'neg_ctx' 'struct negotiatedata *'
    |     `-IntegerLiteral 0x160809198 <col:36> 'int' 0
    |-IfStmt 0x16080a4d0 <line:22:3, line:27:3>
    | |-RecoveryExpr 0x16080a270 <line:22:6, col:19> '_Bool' contains-errors
    | `-CompoundStmt 0x16080a4b8 <col:24, line:27:3>
    |   `-BinaryOperator 0x16080a498 <line:25:5, col:36> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x16080a430 <col:5, col:27> '<dependent type>' contains-errors lvalue .length
    |     | `-RecoveryExpr 0x16080a408 <col:5, col:14> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x16080a3d0 <col:5> 'struct negotiatedata *' contains-errors lvalue Var 0x160808458 'neg_ctx' 'struct negotiatedata *'
    |     `-IntegerLiteral 0x16080a478 <col:36> 'int' 0
    |-BinaryOperator 0x16080a728 <line:29:3, line:30:45> 'char *' contains-errors '='
    | |-DeclRefExpr 0x16080a4f0 <line:29:3> 'char *' lvalue Var 0x160808948 'userp' 'char *'
    | `-CallExpr 0x16080a6f0 <col:11, line:30:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x16080a5f0 <line:29:11> 'int ()' Function 0x16080a538 'aprintf' 'int ()'
    |   |-StringLiteral 0x16080a650 <col:19> 'char[4]' lvalue "STR"
    |   |-RecoveryExpr 0x16080a6a8 <line:30:19, col:28> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x16080a670 <col:19> 'struct negotiatedata *' contains-errors lvalue Var 0x160808458 'neg_ctx' 'struct negotiatedata *'
    |   `-DeclRefExpr 0x16080a6d0 <col:38> 'char *' contains-errors lvalue Var 0x160808768 'encoded' 'char *'
    |-IfStmt 0x16080ac38 <line:31:3, line:38:3> has_else
    | |-RecoveryExpr 0x16080a748 <line:31:6> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x16080aa20 <col:13, line:34:3>
    | | |-CallExpr 0x16080a910 <line:32:5, col:46> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x16080a848 <col:5> 'int ()' Function 0x16080a790 'Curl_safefree' 'int ()'
    | | | `-CXXDependentScopeMemberExpr 0x16080a8c8 <col:19, col:34> '<dependent type>' contains-errors lvalue .proxyuserpwd
    | | |   `-RecoveryExpr 0x16080a8a0 <col:19, col:25> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x16080a868 <col:19> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
    | | `-BinaryOperator 0x16080aa00 <line:33:5, col:35> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x16080a998 <col:5, col:20> '<dependent type>' contains-errors lvalue .proxyuserpwd
    | |   | `-RecoveryExpr 0x16080a970 <col:5, col:11> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x16080a938 <col:5> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
    | |   `-DeclRefExpr 0x16080a9e0 <col:35> 'char *' lvalue Var 0x160808948 'userp' 'char *'
    | `-CompoundStmt 0x16080ac18 <line:35:8, line:38:3>
    |   |-CallExpr 0x16080ab08 <line:36:5, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x16080aa40 <col:5> 'int ()' Function 0x16080a790 'Curl_safefree' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x16080aac0 <col:19, col:34> '<dependent type>' contains-errors lvalue .userpwd
    |   |   `-RecoveryExpr 0x16080aa98 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x16080aa60 <col:19> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
    |   `-BinaryOperator 0x16080abf8 <line:37:5, col:30> '<dependent type>' contains-errors '='
    |     |-CXXDependentScopeMemberExpr 0x16080ab90 <col:5, col:20> '<dependent type>' contains-errors lvalue .userpwd
    |     | `-RecoveryExpr 0x16080ab68 <col:5, col:11> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x16080ab30 <col:5> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
    |     `-DeclRefExpr 0x16080abd8 <col:30> 'char *' lvalue Var 0x160808948 'userp' 'char *'
    |-CallExpr 0x16080acf8 <line:40:3, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x16080ace0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x16080ac68 <col:3> 'int ()' Function 0x16080a790 'Curl_safefree' 'int ()'
    | `-ImplicitCastExpr 0x16080ad20 <col:17> 'char *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x16080ac88 <col:17> 'char *' contains-errors lvalue Var 0x160808768 'encoded' 'char *'
    `-CallExpr 0x16080ae98 <line:41:3, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x16080ae18 <col:3> 'int ()' Function 0x16080ad60 'Curl_cleanup_negotiate' 'int ()'
      `-RecoveryExpr 0x16080ae70 <col:26, col:32> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x16080ae38 <col:26> 'struct connectdata *' lvalue ParmVar 0x157013c68 'conn' 'struct connectdata *'
