TranslationUnitDecl 0x125030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x123809528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125030cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x123809590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125030cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1238095f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125030d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x123809660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125030d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1238096c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125030d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x123809730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125030d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x123809798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125030d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123810c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125030db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123810c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125030dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x123810cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125030df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123810d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125030e10 '__clang_svint8x4_t'
|-TypedefDecl 0x123810da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125030e30 '__clang_svint16x4_t'
|-TypedefDecl 0x123810e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125030e50 '__clang_svint32x4_t'
|-TypedefDecl 0x123810e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125030e70 '__clang_svint64x4_t'
|-TypedefDecl 0x123810ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125030e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x123810f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125030eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123810fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125030ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123811010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125030ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123811078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125030f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1238110e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125030f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123811148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125030f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1238111b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125030f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123811218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125030f90 '__SVBool_t'
|-TypedefDecl 0x123811280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125030fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1238112e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125030fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123811350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125030ff0 '__SVCount_t'
|-TypedefDecl 0x1238113f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1238113b0 'char *'
|   `-BuiltinType 0x1250302b0 'char'
|-TypedefDecl 0x123811468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1238113b0 'char *'
|   `-BuiltinType 0x1250302b0 'char'
|-VarDecl 0x1238114f0 <dataset_diviso_filec/func23913_vuln.c:9:1, col:15> col:15 invalid context_handle 'int'
|-VarDecl 0x123811570 <line:10:1, col:7> col:7 conf_req_flag 'int'
|-VarDecl 0x123811638 <line:11:1, col:12> col:12 invalid qop_req 'int'
|-VarDecl 0x1238116e8 <line:12:1, col:9> col:9 conf_state 'int *'
|-VarDecl 0x123811768 <line:13:1, col:24> col:24 invalid iov 'int *'
`-VarDecl 0x1238117e8 <line:14:1, col:7> col:7 iov_count 'int'
