TranslationUnitDecl 0x13c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c856390 '__SVBool_t'
|-TypedefDecl 0x13c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8563f0 '__SVCount_t'
|-TypedefDecl 0x13c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c927fb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
|-TypedefDecl 0x13c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c927fb0 'char *'
|   `-BuiltinType 0x13c8556b0 'char'
`-FunctionDecl 0x13c928318 <dataset_diviso_filec/func2455_nonvuln.c:1:1, line:8:1> line:1:1 invalid __nc_putp_flush 'int (int *, const char *, const char *)'
  |-ParmVarDecl 0x13c928128 <col:17, col:25> col:25 invalid sp 'int *'
  |-ParmVarDecl 0x13c9281a8 <col:29, col:41> col:41 used name 'const char *'
  |-ParmVarDecl 0x13c928228 <col:47, col:59> col:59 used value 'const char *'
  `-CompoundStmt 0x13e008398 <line:2:1, line:8:1>
    |-DeclStmt 0x13c928668 <line:3:5, col:40>
    | `-VarDecl 0x13c9283f0 <col:5, col:39> col:9 used rc 'int' cinit
    |   `-CallExpr 0x13c928630 <col:14, col:39> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13c9285b0 <col:14> 'int ()' Function 0x13c9284f8 '__nc_putp' 'int ()'
    |     |-RecoveryExpr 0x13c9285d0 <col:24> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x13c9285f0 <col:28> 'const char *' lvalue ParmVar 0x13c9281a8 'name' 'const char *'
    |     `-DeclRefExpr 0x13c928610 <col:34> 'const char *' lvalue ParmVar 0x13c928228 'value' 'const char *'
    |-IfStmt 0x13e008330 <line:4:5, line:6:5>
    | |-BinaryOperator 0x13c9286f8 <line:4:9, col:15> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x13c928680 <col:9> 'int' contains-errors lvalue Var 0x13c9283f0 'rc' 'int'
    | | `-RecoveryExpr 0x13c9286d8 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13e008318 <col:20, line:6:5>
    |   `-CallExpr 0x13e0082f0 <line:5:2, col:32> '<dependent type>' contains-errors
    |     |-CallExpr 0x13e0082c8 <col:2, col:27> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x13e008200 <col:2> 'int ()' Function 0x13c928740 'NCURSES_SP_NAME' 'int ()'
    |     | `-RecoveryExpr 0x13e0082a8 <col:18> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x13e008260 <col:30> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13e008388 <line:7:5, col:12>
      `-ImplicitCastExpr 0x13e008370 <col:12> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x13e008350 <col:12> 'int' contains-errors lvalue Var 0x13c9283f0 'rc' 'int'
