TranslationUnitDecl 0x122827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12101edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12101ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12101eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12101ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12101ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x121030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x121030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1210300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x121030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122828410 '__clang_svint8x4_t'
|-TypedefDecl 0x1210301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122828430 '__clang_svint16x4_t'
|-TypedefDecl 0x121030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122828450 '__clang_svint32x4_t'
|-TypedefDecl 0x121030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122828470 '__clang_svint64x4_t'
|-TypedefDecl 0x1210302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x121030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1210303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x121030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x121030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1210304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x121030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1210305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122828590 '__SVBool_t'
|-TypedefDecl 0x121030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1210306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228285f0 '__SVCount_t'
|-TypedefDecl 0x1210307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1210307b0 'char *'
|   `-BuiltinType 0x1228278b0 'char'
|-TypedefDecl 0x121030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1210307b0 'char *'
|   `-BuiltinType 0x1228278b0 'char'
`-FunctionDecl 0x121030ba8 <dataset_diviso_filec/func2040_nonvuln.c:1:1, line:33:1> line:1:8 invalid gf_isom_add_user_data_boxes 'int (int *, int, int *, int)'
  |-ParmVarDecl 0x121030928 <col:36, col:48> col:48 invalid movie 'int *'
  |-ParmVarDecl 0x1210309a8 <col:55, col:59> col:59 invalid trackNumber 'int'
  |-ParmVarDecl 0x121030a28 <col:72, col:76> col:76 referenced invalid data 'int *'
  |-ParmVarDecl 0x121030aa8 <col:82, col:86> col:86 invalid DataLength 'int'
  `-CompoundStmt 0x12300a0b0 <line:2:1, line:33:1>
    |-IfStmt 0x121030f38 <line:9:2, col:16>
    | |-RecoveryExpr 0x121030ed0 <col:6> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x121030f28 <col:9, col:16>
    |   `-RecoveryExpr 0x121030f08 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123009a30 <line:11:2, line:20:2> has_else
    | |-RecoveryExpr 0x121030f58 <line:11:6> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x123009600 <col:19, line:16:2>
    | `-CompoundStmt 0x123009a20 <col:9, line:20:2>
    `-WhileStmt 0x123009f90 <line:24:2, line:30:2>
      |-RecoveryExpr 0x123009cc0 <line:24:9, col:27> '_Bool' contains-errors
      `-CompoundStmt 0x123009f70 <col:30, line:30:2>
        |-IfStmt 0x123009e08 <line:27:3, col:10>
        | |-RecoveryExpr 0x123009de0 <col:7> '_Bool' contains-errors
        | `-BreakStmt 0x123009e00 <col:10>
        `-IfStmt 0x123009f50 <line:29:3, col:10>
          |-RecoveryExpr 0x123009f28 <col:7> '_Bool' contains-errors
          `-BreakStmt 0x123009f48 <col:10>
