TranslationUnitDecl 0x138020c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138021ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1388946c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138021750 '__clang_svuint32x3_t'
|-TypedefDecl 0x138894730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138021770 '__clang_svuint64x3_t'
|-TypedefDecl 0x138894798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138021790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138895000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1380217b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138895068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1380217d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1388950d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1380217f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138895138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138021810 '__clang_svint8x4_t'
|-TypedefDecl 0x1388951a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138021830 '__clang_svint16x4_t'
|-TypedefDecl 0x138895208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138021850 '__clang_svint32x4_t'
|-TypedefDecl 0x138895270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138021870 '__clang_svint64x4_t'
|-TypedefDecl 0x1388952d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138021890 '__clang_svuint8x4_t'
|-TypedefDecl 0x138895340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1380218b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1388953a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1380218d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138895410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1380218f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138895478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138021910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1388954e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138021930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138895548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138021950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1388955b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138021970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138895618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138021990 '__SVBool_t'
|-TypedefDecl 0x138895680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1380219b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1388956e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1380219d0 '__clang_svboolx4_t'
|-TypedefDecl 0x138895750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1380219f0 '__SVCount_t'
|-TypedefDecl 0x1388957f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1388957b0 'char *'
|   `-BuiltinType 0x138020cb0 'char'
|-TypedefDecl 0x138895868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1388957b0 'char *'
|   `-BuiltinType 0x138020cb0 'char'
`-FunctionDecl 0x138895a88 <dataset_diviso_filec/func5535_nonvuln.c:1:1, line:5:1> line:1:1 invalid alt_merge_opt_anc_info 'int (int *, int *)'
  |-ParmVarDecl 0x138895928 <col:24, col:36> col:36 referenced invalid to 'int *'
  |-ParmVarDecl 0x1388959a8 <col:40, col:52> col:52 invalid add 'int *'
  `-CompoundStmt 0x138895d90 <line:2:1, line:5:1>
    |-CompoundAssignOperator 0x138895c38 <line:3:3, col:28> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-CXXDependentScopeMemberExpr 0x138895b88 <col:3, col:7> '<dependent type>' contains-errors lvalue ->left_anchor
    | | `-RecoveryExpr 0x138895b60 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x138895b40 <col:3> 'int *' lvalue ParmVar 0x138895928 'to' 'int *'
    | `-CXXDependentScopeMemberExpr 0x138895bf0 <col:23, col:28> '<dependent type>' contains-errors lvalue ->left_anchor
    |   `-RecoveryExpr 0x138895bd0 <col:23> '<dependent type>' contains-errors lvalue
    `-CompoundAssignOperator 0x138895d60 <line:4:3, col:28> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
      |-CXXDependentScopeMemberExpr 0x138895cb0 <col:3, col:7> '<dependent type>' contains-errors lvalue ->right_anchor
      | `-RecoveryExpr 0x138895c88 <col:3> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x138895c68 <col:3> 'int *' lvalue ParmVar 0x138895928 'to' 'int *'
      `-CXXDependentScopeMemberExpr 0x138895d18 <col:23, col:28> '<dependent type>' contains-errors lvalue ->right_anchor
        `-RecoveryExpr 0x138895cf8 <col:23> '<dependent type>' contains-errors lvalue
