TranslationUnitDecl 0x151055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510563f0 '__SVCount_t'
|-TypedefDecl 0x151127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x151127fb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
|-TypedefDecl 0x151128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x151127fb0 'char *'
|   `-BuiltinType 0x1510556b0 'char'
`-FunctionDecl 0x1511283a8 <dataset_diviso_filec/func21861_vuln.c:1:1, line:53:1> line:1:1 invalid qf_jump_open_window 'int (int *, int *, int, int *)'
  |-ParmVarDecl 0x151128128 <line:2:2, col:13> col:13 invalid qi 'int *'
  |-ParmVarDecl 0x1511281a8 <line:3:2, col:12> col:12 invalid qf_ptr 'int *'
  |-ParmVarDecl 0x151128228 <line:4:2, col:7> col:7 used newwin 'int'
  |-ParmVarDecl 0x1511282a8 <line:5:2, col:8> col:8 used opened_window 'int *'
  `-CompoundStmt 0x151142cb0 <line:6:1, line:53:1>
    |-DeclStmt 0x151128790 <line:8:5, col:47>
    | `-VarDecl 0x151128660 <col:5, col:33> col:10 used old_changedtick 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x151128748 <col:28, col:33> '<dependent type>' contains-errors lvalue ->qf_changedtick
    |     `-RecoveryExpr 0x151128728 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1511418d0 <line:9:5, col:41>
    | `-VarDecl 0x151141800 <col:5, col:31> col:10 used old_qf_curlist 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x151141888 <col:27, col:31> '<dependent type>' contains-errors lvalue ->qf_curlist
    |     `-RecoveryExpr 0x151141868 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x151141e88 <line:13:5, line:16:13>
    | |-RecoveryExpr 0x151141bf0 <line:13:9, line:14:36> '_Bool' contains-errors
    | `-IfStmt 0x151141e68 <line:15:2, line:16:13>
    |   |-BinaryOperator 0x151141e00 <line:15:6, col:56> 'int' contains-errors '=='
    |   | |-CallExpr 0x151141d70 <col:6, col:51> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x151141cf0 <col:6> 'int ()' Function 0x151141c38 'jump_to_help_window' 'int ()'
    |   | | |-RecoveryExpr 0x151141d10 <col:26> '<dependent type>' contains-errors lvalue
    |   | | |-DeclRefExpr 0x151141d30 <col:30> 'int' lvalue ParmVar 0x151128228 'newwin' 'int'
    |   | | `-DeclRefExpr 0x151141d50 <col:38> 'int *' lvalue ParmVar 0x1511282a8 'opened_window' 'int *'
    |   | `-RecoveryExpr 0x151141de0 <col:56> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x151141e58 <line:16:6, col:13>
    |     `-RecoveryExpr 0x151141e38 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1511425e0 <line:17:5, line:26:5>
    | |-BinaryOperator 0x1511422c0 <line:17:9, line:19:41> 'int' contains-errors '||'
    | | |-BinaryOperator 0x151142238 <line:17:9, line:18:33> 'int' contains-errors '||'
    | | | |-BinaryOperator 0x151141f30 <line:17:9, col:31> 'int' contains-errors '!='
    | | | | |-DeclRefExpr 0x151141ea8 <col:9> 'int' contains-errors lvalue Var 0x151141800 'old_qf_curlist' 'int'
    | | | | `-CXXDependentScopeMemberExpr 0x151141ee8 <col:27, col:31> '<dependent type>' contains-errors lvalue ->qf_curlist
    | | | |   `-RecoveryExpr 0x151141ec8 <col:27> '<dependent type>' contains-errors lvalue
    | | | `-BinaryOperator 0x151142218 <line:18:9, col:33> 'int' contains-errors '!='
    | | |   |-DeclRefExpr 0x151141f50 <col:9> 'int' contains-errors lvalue Var 0x151128660 'old_changedtick' 'int'
    | | |   `-CXXDependentScopeMemberExpr 0x1511421d0 <col:28, col:33> '<dependent type>' contains-errors lvalue ->qf_changedtick
    | | |     `-RecoveryExpr 0x1511421b0 <col:28> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x1511422a8 <line:19:9, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x151142278 <col:10, col:41> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x1511420f0 <col:10> 'int ()' Function 0x151142038 'is_qf_entry_present' 'int ()'
    | |     |-RecoveryExpr 0x151142258 <col:30> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x151142128 <col:35> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1511425d0 <line:20:5, line:26:5>
    |-IfStmt 0x151142a98 <line:30:5, line:40:5>
    | |-RecoveryExpr 0x151142780 <line:30:9, col:34> '_Bool' contains-errors
    | `-CompoundStmt 0x151142a88 <line:31:5, line:40:5>
    `-IfStmt 0x151142c90 <line:41:5, line:50:5>
      |-RecoveryExpr 0x151142bc0 <line:41:9, line:43:41> '_Bool' contains-errors
      `-CompoundStmt 0x151142c80 <line:44:5, line:50:5>
