TranslationUnitDecl 0x133852008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133852eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133923658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133852a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1339236c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133852ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x133923728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133852ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x133923790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133852af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1339237f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133852b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x133923860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133852b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1339238c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133852b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x133923930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133852b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x133923998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133852b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133924200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133852bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133924268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133852bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339242d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133852bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133924338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133852c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1339243a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133852c30 '__clang_svint16x4_t'
|-TypedefDecl 0x133924408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133852c50 '__clang_svint32x4_t'
|-TypedefDecl 0x133924470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133852c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1339244d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133852c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x133924540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x133852cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1339245a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x133852cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133924610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x133852cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133924678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133852d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1339246e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133852d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133924748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133852d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1339247b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133852d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133924818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133852d90 '__SVBool_t'
|-TypedefDecl 0x133924880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133852db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1339248e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133852dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x133924950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133852df0 '__SVCount_t'
|-TypedefDecl 0x1339249f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1339249b0 'char *'
|   `-BuiltinType 0x1338520b0 'char'
|-TypedefDecl 0x133924a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1339249b0 'char *'
|   `-BuiltinType 0x1338520b0 'char'
`-FunctionDecl 0x133924bd8 <dataset_diviso_filec/func23755_nonvuln.c:1:1, line:5:1> line:1:15 invalid ZSTD_createCStream 'int *(void)'
  `-CompoundStmt 0x1339250a8 <line:2:1, line:5:1>
    |-CallExpr 0x133924ec8 <line:3:5, col:22> 'int'
    | |-ImplicitCastExpr 0x133924eb0 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x133924de0 <col:5> 'int ()' Function 0x133924d28 'DEBUGLOG' 'int ()'
    | |-IntegerLiteral 0x133924e00 <col:14> 'int' 3
    | `-ImplicitCastExpr 0x133924ef8 <col:17> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x133924e60 <col:17> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x133925098 <line:4:5, col:56>
      `-CallExpr 0x133925070 <col:12, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x133924ff0 <col:12> 'int ()' Function 0x133924f38 'ZSTD_createCStream_advanced' 'int ()'
        `-RecoveryExpr 0x133925050 <col:40> '<dependent type>' contains-errors lvalue
