TranslationUnitDecl 0x122855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122855e90 '__SVFloat16_t'
|-TypedefDecl 0x12300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12300ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12300cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12300cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12300cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12300d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12300d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12300d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122856390 '__SVBool_t'
|-TypedefDecl 0x12300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228563f0 '__SVCount_t'
|-TypedefDecl 0x12300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12300dbb0 'char *'
|   `-BuiltinType 0x1228556b0 'char'
|-TypedefDecl 0x12300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12300dbb0 'char *'
|   `-BuiltinType 0x1228556b0 'char'
`-FunctionDecl 0x1230274d8 <dataset_diviso_filec/func6663_nonvuln.c:1:1, line:78:1> line:1:12 invalid nested_vmx_check_vmptr 'int (struct kvm_vcpu *, int, int *)' static
  |-ParmVarDecl 0x12300e248 <col:35, col:52> col:52 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x12300e2c8 <col:58, col:62> col:62 used exit_reason 'int'
  |-ParmVarDecl 0x12300e398 <line:2:7, col:14> col:14 invalid vmpointer 'int *'
  `-CompoundStmt 0x122923830 <line:3:1, line:78:1>
    |-DeclStmt 0x123027718 <line:6:2, col:24>
    | |-RecordDecl 0x123027598 <col:2, col:9> col:9 struct x86_exception
    | `-VarDecl 0x123027698 <col:2, col:23> col:23 invalid e 'struct x86_exception'
    |-DeclStmt 0x123027918 <line:7:2, col:19>
    | |-RecordDecl 0x123027730 <col:2, col:9> col:9 struct page
    | `-VarDecl 0x123027898 <col:2, col:15> col:15 used page 'struct page *'
    |-DeclStmt 0x123027d58 <line:8:2, col:37>
    | |-RecordDecl 0x123027930 <col:2, col:9> col:9 struct vcpu_vmx
    | `-VarDecl 0x123027a98 <col:2, col:36> col:19 used vmx 'struct vcpu_vmx *' cinit
    |   `-ImplicitCastExpr 0x123027d28 <col:25, col:36> 'struct vcpu_vmx *' <IntegralToPointer>
    |     `-CallExpr 0x123027ce8 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x123027cd0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x123027c60 <col:25> 'int ()' Function 0x123027ba8 'to_vmx' 'int ()'
    |       `-ImplicitCastExpr 0x123027d10 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x123027c80 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x123027f68 <line:9:2, col:41>
    | `-VarDecl 0x123027d88 <col:2, col:40> col:6 used maxphyaddr 'int' cinit
    |   `-CallExpr 0x123027f28 <col:19, col:40> 'int'
    |     |-ImplicitCastExpr 0x123027f10 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x123027ed0 <col:19> 'int ()' Function 0x123027e18 'cpuid_maxphyaddr' 'int ()'
    |     `-ImplicitCastExpr 0x123027f50 <col:36> 'struct kvm_vcpu *' <LValueToRValue>
    |       `-DeclRefExpr 0x123027ef0 <col:36> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x12302e4d0 <line:11:2, line:13:10>
    | |-CallExpr 0x12302e460 <line:11:6, line:12:43> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x123028060 <line:11:6> 'int ()' Function 0x123027fa8 'get_vmx_mem_address' 'int ()'
    | | |-DeclRefExpr 0x123028080 <col:26> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    | | |-CallExpr 0x1230283b0 <col:32, col:61> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x123028180 <col:32> 'int ()' Function 0x1230280c8 'vmcs_readl' 'int ()'
    | | | `-RecoveryExpr 0x123028390 <col:43> '<dependent type>' contains-errors lvalue
    | | |-CallExpr 0x12302e400 <line:12:4, col:36> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x1230282c0 <col:4> 'int ()' Function 0x123028208 'vmcs_read32' 'int ()'
    | | | `-RecoveryExpr 0x1230283d8 <col:16> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x12302e448 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x12302e428 <col:40> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12302e4c0 <line:13:3, col:10>
    |   `-IntegerLiteral 0x12302e4a0 <col:10> 'int' 1
    |-IfStmt 0x12302e940 <line:15:2, line:19:2>
    | |-RecoveryExpr 0x12302e748 <line:15:6, line:16:22> '_Bool' contains-errors
    | `-CompoundStmt 0x12302e920 <col:25, line:19:2>
    |   |-CallExpr 0x12302e8c0 <line:17:3, col:33> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12302e848 <col:3> 'int ()' Function 0x12302e790 'kvm_inject_page_fault' 'int ()'
    |   | |-DeclRefExpr 0x12302e868 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   | `-UnaryOperator 0x12302e8a8 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12302e888 <col:32> '<dependent type>' contains-errors lvalue
    |   `-ReturnStmt 0x12302e910 <line:18:3, col:10>
    |     `-IntegerLiteral 0x12302e8f0 <col:10> 'int' 1
    |-SwitchStmt 0x12302e998 <line:21:2, line:73:2>
    | |-ImplicitCastExpr 0x12302e980 <line:21:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12302e960 <col:10> 'int' lvalue ParmVar 0x12300e2c8 'exit_reason' 'int'
    | `-CompoundStmt 0x122923728 <col:23, line:73:2>
    |   |-IfStmt 0x12302ee60 <line:24:3, line:28:3>
    |   | |-RecoveryExpr 0x12302eaf8 <line:24:7, col:51> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12302ee38 <col:54, line:28:3>
    |   |   |-CallExpr 0x12302ec50 <line:25:4, col:31> 'int'
    |   |   | |-ImplicitCastExpr 0x12302ec38 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12302ebf8 <col:4> 'int ()' Function 0x12302eb40 'nested_vmx_failInvalid' 'int ()'
    |   |   | `-ImplicitCastExpr 0x12302ec78 <col:27> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x12302ec18 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   |-CallExpr 0x12302edc8 <line:26:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x12302edb0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12302ed70 <col:4> 'int ()' Function 0x12302ecb8 'skip_emulated_instruction' 'int ()'
    |   |   | `-ImplicitCastExpr 0x12302edf0 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x12302ed90 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ReturnStmt 0x12302ee28 <line:27:4, col:11>
    |   |     `-IntegerLiteral 0x12302ee08 <col:11> 'int' 1
    |   |-IfStmt 0x12302f308 <line:31:3, line:37:3>
    |   | |-RecoveryExpr 0x12302efe0 <line:31:7, line:32:29> '_Bool' contains-errors
    |   | `-CompoundStmt 0x12302f2d8 <col:46, line:37:3>
    |   |   |-CallExpr 0x12302f058 <line:33:4, col:31> 'int'
    |   |   | |-ImplicitCastExpr 0x12302f040 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12302f000 <col:4> 'int ()' Function 0x12302eb40 'nested_vmx_failInvalid' 'int ()'
    |   |   | `-ImplicitCastExpr 0x12302f080 <col:27> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x12302f020 <col:27> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   |-CallExpr 0x12302f1d0 <line:34:4, col:15> 'int'
    |   |   | |-ImplicitCastExpr 0x12302f1b8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12302f178 <col:4> 'int ()' Function 0x12302f0c0 'kunmap' 'int ()'
    |   |   | `-ImplicitCastExpr 0x12302f1f8 <col:11> 'struct page *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x12302f198 <col:11> 'struct page *' lvalue Var 0x123027898 'page' 'struct page *'
    |   |   |-CallExpr 0x12302f268 <line:35:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x12302f250 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x12302f210 <col:4> 'int ()' Function 0x12302ecb8 'skip_emulated_instruction' 'int ()'
    |   |   | `-ImplicitCastExpr 0x12302f290 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x12302f230 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ReturnStmt 0x12302f2c8 <line:36:4, col:11>
    |   |     `-IntegerLiteral 0x12302f2a8 <col:11> 'int' 1
    |   |-CallExpr 0x12302f380 <line:38:3, col:14> 'int'
    |   | |-ImplicitCastExpr 0x12302f368 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x12302f328 <col:3> 'int ()' Function 0x12302f0c0 'kunmap' 'int ()'
    |   | `-ImplicitCastExpr 0x12302f3a8 <col:10> 'struct page *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12302f348 <col:10> 'struct page *' lvalue Var 0x123027898 'page' 'struct page *'
    |   |-BreakStmt 0x122922e70 <line:40:3>
    |   |-IfStmt 0x1229230e0 <line:42:3, line:47:3>
    |   | |-RecoveryExpr 0x122922eb8 <line:42:7, col:51> '_Bool' contains-errors
    |   | `-CompoundStmt 0x1229230c0 <col:54, line:47:3>
    |   |   |-CallExpr 0x122923050 <line:45:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x122923038 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x122922ff8 <col:4> 'int ()' Function 0x12302ecb8 'skip_emulated_instruction' 'int ()'
    |   |   | `-ImplicitCastExpr 0x122923078 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x122923018 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ReturnStmt 0x1229230b0 <line:46:4, col:11>
    |   |     `-IntegerLiteral 0x122923090 <col:11> 'int' 1
    |   |-IfStmt 0x1229232f0 <line:49:3, line:54:3>
    |   | |-RecoveryExpr 0x1229231a8 <line:49:7, col:28> '_Bool' contains-errors
    |   | `-CompoundStmt 0x1229232d0 <col:39, line:54:3>
    |   |   |-CallExpr 0x122923260 <line:52:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x122923248 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x122923208 <col:4> 'int ()' Function 0x12302ecb8 'skip_emulated_instruction' 'int ()'
    |   |   | `-ImplicitCastExpr 0x122923288 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x122923228 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ReturnStmt 0x1229232c0 <line:53:4, col:11>
    |   |     `-IntegerLiteral 0x1229232a0 <col:11> 'int' 1
    |   |-BreakStmt 0x122923310 <line:55:3>
    |   |-IfStmt 0x1229234a0 <line:57:3, line:62:3>
    |   | |-RecoveryExpr 0x122923358 <line:57:7, col:51> '_Bool' contains-errors
    |   | `-CompoundStmt 0x122923480 <col:54, line:62:3>
    |   |   |-CallExpr 0x122923410 <line:60:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x1229233f8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1229233b8 <col:4> 'int ()' Function 0x12302ecb8 'skip_emulated_instruction' 'int ()'
    |   |   | `-ImplicitCastExpr 0x122923438 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1229233d8 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ReturnStmt 0x122923470 <line:61:4, col:11>
    |   |     `-IntegerLiteral 0x122923450 <col:11> 'int' 1
    |   |-IfStmt 0x1229236b0 <line:64:3, line:69:3>
    |   | |-RecoveryExpr 0x122923568 <line:64:7, col:28> '_Bool' contains-errors
    |   | `-CompoundStmt 0x122923690 <col:39, line:69:3>
    |   |   |-CallExpr 0x122923620 <line:67:4, col:34> 'int'
    |   |   | |-ImplicitCastExpr 0x122923608 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x1229235c8 <col:4> 'int ()' Function 0x12302ecb8 'skip_emulated_instruction' 'int ()'
    |   |   | `-ImplicitCastExpr 0x122923648 <col:30> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1229235e8 <col:30> 'struct kvm_vcpu *' lvalue ParmVar 0x12300e248 'vcpu' 'struct kvm_vcpu *'
    |   |   `-ReturnStmt 0x122923680 <line:68:4, col:11>
    |   |     `-IntegerLiteral 0x122923660 <col:11> 'int' 1
    |   |-BreakStmt 0x1229236d0 <line:70:3>
    |   `-DefaultStmt 0x122923708 <line:71:2, line:72:10>
    |     `-ReturnStmt 0x1229236f8 <col:3, col:10>
    |       `-IntegerLiteral 0x1229236d8 <col:10> 'int' 1
    `-ReturnStmt 0x122923820 <line:77:2, col:9>
      `-IntegerLiteral 0x122923800 <col:9> 'int' 0
