TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x1591418d8 <dataset_diviso_filec/func23483_nonvuln.c:1:1, line:16:1> line:1:12 invalid bind_interdomain_evtchn_to_irq_chip 'int (unsigned int, int, struct irq_chip *)' static
  |-ParmVarDecl 0x1591280d8 <col:48, col:61> col:61 used remote_domain 'unsigned int'
  |-ParmVarDecl 0x159128170 <line:2:13, col:27> col:27 invalid remote_port 'int'
  |-ParmVarDecl 0x159128768 <line:3:13, col:30> col:30 used chip 'struct irq_chip *'
  `-CompoundStmt 0x159142268 <line:4:1, line:16:1>
    |-DeclStmt 0x159141b18 <line:5:2, col:49>
    | |-RecordDecl 0x159141998 <col:2, col:9> col:9 struct evtchn_bind_interdomain
    | `-VarDecl 0x159141a98 <col:2, col:33> col:33 referenced invalid bind_interdomain 'struct evtchn_bind_interdomain'
    |-DeclStmt 0x159141bb0 <line:6:2, col:9>
    | `-VarDecl 0x159141b48 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x159141c78 <line:8:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159141c10 <col:2, col:19> '<dependent type>' contains-errors lvalue .remote_dom
    | | `-RecoveryExpr 0x159141be8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x159141bc8 <col:2> 'struct evtchn_bind_interdomain' lvalue Var 0x159141a98 'bind_interdomain' 'struct evtchn_bind_interdomain'
    | `-DeclRefExpr 0x159141c58 <col:33> 'unsigned int' lvalue ParmVar 0x1591280d8 'remote_domain' 'unsigned int'
    |-BinaryOperator 0x159141d48 <line:9:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159141ce0 <col:2, col:19> '<dependent type>' contains-errors lvalue .remote_port
    | | `-RecoveryExpr 0x159141cb8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x159141c98 <col:2> 'struct evtchn_bind_interdomain' lvalue Var 0x159141a98 'bind_interdomain' 'struct evtchn_bind_interdomain'
    | `-RecoveryExpr 0x159141d28 <col:33> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x159141ff0 <line:11:2, line:12:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x159141d68 <line:11:2> 'int' lvalue Var 0x159141b48 'err' 'int'
    | `-CallExpr 0x159141fc0 <col:8, line:12:25> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159141ee0 <line:11:8> 'int ()' Function 0x159141e28 'HYPERVISOR_event_channel_op' 'int ()'
    |   |-RecoveryExpr 0x159141fa0 <col:36> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x159141f38 <line:12:8, col:9> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x159141f18 <col:9> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x159142258 <line:14:2, line:15:17>
      `-BinaryConditionalOperator 0x159142218 <line:14:9, line:15:17> '<dependent type>' contains-errors
        |-ImplicitCastExpr 0x1591421e8 <line:14:9> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x159142010 <col:9> 'int' lvalue Var 0x159141b48 'err' 'int'
        |-OpaqueValueExpr 0x159142200 <col:9> 'int'
        | `-ImplicitCastExpr 0x1591421e8 <col:9> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x159142010 <col:9> 'int' lvalue Var 0x159141b48 'err' 'int'
        |-OpaqueValueExpr 0x159142200 <col:9> 'int'
        | `-ImplicitCastExpr 0x1591421e8 <col:9> 'int' <LValueToRValue>
        |   `-DeclRefExpr 0x159142010 <col:9> 'int' lvalue Var 0x159141b48 'err' 'int'
        `-CallExpr 0x1591421b8 <col:17, line:15:17> '<dependent type>' contains-errors
          |-DeclRefExpr 0x159142110 <line:14:17> 'int ()' Function 0x159142058 'bind_evtchn_to_irq_chip' 'int ()'
          |-CXXDependentScopeMemberExpr 0x159142150 <col:41, col:58> '<dependent type>' contains-errors lvalue .local_port
          | `-RecoveryExpr 0x159142130 <col:41> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x159142198 <line:15:13> 'struct irq_chip *' lvalue ParmVar 0x159128768 'chip' 'struct irq_chip *'
