TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x137926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x137926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x137926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1379278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1379279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x137927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x137927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x137927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x137927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x137927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x137927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x137927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137927fb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x137928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137927fb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x137928758 <dataset_diviso_filec/func15212_nonvuln.c:1:1, line:9:1> line:1:12 xfrm_dump_sa_done 'int (struct netlink_callback *)' static
  |-ParmVarDecl 0x137928648 <col:30, col:55> col:55 used cb 'struct netlink_callback *'
  `-CompoundStmt 0x137941678 <line:2:1, line:9:1>
    |-DeclStmt 0x137940db8 <line:3:2, col:72>
    | |-RecordDecl 0x137940a50 <col:2, col:9> col:9 struct xfrm_state_walk
    | `-VarDecl 0x137940bb8 <col:2, col:71> col:26 used walk 'struct xfrm_state_walk *' cinit
    |   `-CStyleCastExpr 0x137940d78 <col:33, col:71> 'struct xfrm_state_walk *' contains-errors <Dependent>
    |     `-UnaryOperator 0x137940cd8 <col:60, col:71> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-ArraySubscriptExpr 0x137940cb8 <col:61, col:71> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x137940ca0 <col:61, col:65> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-RecoveryExpr 0x137940c58 <col:61, col:65> '<dependent type>' contains-errors lvalue
    |         |   `-DeclRefExpr 0x137940c20 <col:61> 'struct netlink_callback *' lvalue ParmVar 0x137928648 'cb' 'struct netlink_callback *'
    |         `-IntegerLiteral 0x137940c80 <col:70> 'int' 1
    |-DeclStmt 0x137941060 <line:4:2, col:31>
    | |-RecordDecl 0x137940dd0 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x137940f38 <col:2, col:29> col:15 used sk 'struct sock *' cinit
    |   `-CXXDependentScopeMemberExpr 0x137941000 <col:20, col:29> '<dependent type>' contains-errors lvalue ->sk
    |     `-RecoveryExpr 0x137940fd8 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x137940fa0 <col:20> 'struct netlink_callback *' lvalue ParmVar 0x137928648 'cb' 'struct netlink_callback *'
    |-DeclStmt 0x137941478 <line:5:2, col:32>
    | |-RecordDecl 0x137941078 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x1379411e8 <col:2, col:31> col:14 used net 'struct net *' cinit
    |   `-ImplicitCastExpr 0x137941448 <col:20, col:31> 'struct net *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x137941408 <col:20, col:31> 'int' contains-errors
    |       |-ImplicitCastExpr 0x1379413f0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x137941380 <col:20> 'int ()' Function 0x1379412c8 'sock_net' 'int ()'
    |       `-ImplicitCastExpr 0x137941430 <col:29> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x1379413a0 <col:29> 'struct sock *' contains-errors lvalue Var 0x137940f38 'sk' 'struct sock *'
    |-CallExpr 0x1379415e8 <line:7:2, col:32> 'int' contains-errors
    | |-ImplicitCastExpr 0x1379415d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x137941570 <col:2> 'int ()' Function 0x1379414b8 'xfrm_state_walk_done' 'int ()'
    | |-ImplicitCastExpr 0x137941618 <col:23> 'struct xfrm_state_walk *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x137941590 <col:23> 'struct xfrm_state_walk *' contains-errors lvalue Var 0x137940bb8 'walk' 'struct xfrm_state_walk *'
    | `-ImplicitCastExpr 0x137941630 <col:29> 'struct net *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1379415b0 <col:29> 'struct net *' contains-errors lvalue Var 0x1379411e8 'net' 'struct net *'
    `-ReturnStmt 0x137941668 <line:8:2, col:9>
      `-IntegerLiteral 0x137941648 <col:9> 'int' 0
