TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x12780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x12780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x12780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
`-FunctionDecl 0x1278269c8 <dataset_diviso_filec/func24739_vuln.c:1:1, line:31:1> line:1:12 unmap_ref_private 'int (struct mm_struct *, struct vm_area_struct *, struct page *, unsigned long)' static
  |-ParmVarDecl 0x12780e248 <col:30, col:48> col:48 mm 'struct mm_struct *'
  |-ParmVarDecl 0x127826628 <col:52, col:75> col:75 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x1278267f8 <line:2:5, col:18> col:18 used page 'struct page *'
  |-ParmVarDecl 0x127826878 <col:24, col:38> col:38 used address 'unsigned long'
  `-CompoundStmt 0x1271227a8 <line:3:1, line:31:1>
    |-DeclStmt 0x127826ed8 <line:4:2, col:36>
    | |-RecordDecl 0x127826ad8 <col:2, col:9> col:9 struct hstate
    | `-VarDecl 0x127826c48 <col:2, col:35> col:17 used h 'struct hstate *' cinit
    |   `-ImplicitCastExpr 0x127826ea8 <col:21, col:35> 'struct hstate *' <IntegralToPointer>
    |     `-CallExpr 0x127826e68 <col:21, col:35> 'int'
    |       |-ImplicitCastExpr 0x127826e50 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x127826de0 <col:21> 'int ()' Function 0x127826d28 'hstate_vma' 'int ()'
    |       `-ImplicitCastExpr 0x127826e90 <col:32> 'struct vm_area_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x127826e00 <col:32> 'struct vm_area_struct *' lvalue ParmVar 0x127826628 'vma' 'struct vm_area_struct *'
    |-DeclStmt 0x127826fe0 <line:5:2, col:33>
    | `-VarDecl 0x127826f78 <col:2, col:25> col:25 used iter_vma 'struct vm_area_struct *'
    |-DeclStmt 0x1278271e8 <line:6:2, col:31>
    | |-RecordDecl 0x127826ff8 <col:2, col:9> col:9 struct address_space
    | `-VarDecl 0x127827168 <col:2, col:24> col:24 used mapping 'struct address_space *'
    |-DeclStmt 0x127827378 <line:7:2, col:28>
    | |-RecordDecl 0x127827200 <col:2, col:9> col:9 struct prio_tree_iter
    | `-VarDecl 0x1278272f8 <col:2, col:24> col:24 invalid iter 'struct prio_tree_iter'
    |-BinaryOperator 0x127827598 <line:11:2, col:38> 'unsigned long' '='
    | |-DeclRefExpr 0x127827390 <col:2> 'unsigned long' lvalue ParmVar 0x127826878 'address' 'unsigned long'
    | `-BinaryOperator 0x127827578 <col:12, col:38> 'unsigned long' '&'
    |   |-ImplicitCastExpr 0x127827548 <col:12> 'unsigned long' <LValueToRValue>
    |   | `-DeclRefExpr 0x1278273b0 <col:12> 'unsigned long' lvalue ParmVar 0x127826878 'address' 'unsigned long'
    |   `-ImplicitCastExpr 0x127827560 <col:22, col:38> 'unsigned long' <IntegralCast>
    |     `-CallExpr 0x127827508 <col:22, col:38> 'int'
    |       |-ImplicitCastExpr 0x1278274f0 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1278274b0 <col:22> 'int ()' Function 0x1278273f8 'huge_page_mask' 'int ()'
    |       `-ImplicitCastExpr 0x127827530 <col:37> 'struct hstate *' <LValueToRValue>
    |         `-DeclRefExpr 0x1278274d0 <col:37> 'struct hstate *' lvalue Var 0x127826c48 'h' 'struct hstate *'
    |-BinaryOperator 0x12782d620 <line:13:2, col:53> 'struct address_space *' '='
    | |-DeclRefExpr 0x12782d3d0 <col:2> 'struct address_space *' lvalue Var 0x127827168 'mapping' 'struct address_space *'
    | `-CStyleCastExpr 0x12782d5f8 <col:12, col:53> 'struct address_space *' <IntegralToPointer>
    |   `-CallExpr 0x12782d528 <col:36, col:53> 'int'
    |     |-ImplicitCastExpr 0x12782d510 <col:36> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12782d4d0 <col:36> 'int ()' Function 0x12782d418 'page_private' 'int ()'
    |     `-ImplicitCastExpr 0x12782d550 <col:49> 'struct page *' <LValueToRValue>
    |       `-DeclRefExpr 0x12782d4f0 <col:49> 'struct page *' lvalue ParmVar 0x1278267f8 'page' 'struct page *'
    |-CallExpr 0x12782d7b8 <line:16:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12782d720 <col:2> 'int ()' Function 0x12782d668 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12782d7a0 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12782d778 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12782d740 <col:14> 'struct address_space *' lvalue Var 0x127827168 'mapping' 'struct address_space *'
    |-CallExpr 0x12782da68 <line:17:2, col:71> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12782d8c0 <col:2> 'int ()' Function 0x12782d808 'vma_prio_tree_foreach' 'int ()'
    | |-DeclRefExpr 0x12782d8e0 <col:24> 'struct vm_area_struct *' lvalue Var 0x127826f78 'iter_vma' 'struct vm_area_struct *'
    | |-UnaryOperator 0x12782d920 <col:34, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12782d900 <col:35> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x12782d998 <col:41, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12782d970 <col:42, col:51> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12782d938 <col:42> 'struct address_space *' lvalue Var 0x127827168 'mapping' 'struct address_space *'
    | |-RecoveryExpr 0x12782da28 <col:59> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12782da48 <col:66> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x12782e130 <col:73, line:27:2>
    | `-IfStmt 0x12782e110 <line:23:3, line:26:9>
    |   |-UnaryOperator 0x12782dd10 <line:23:7, col:50> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-CallExpr 0x12782dce0 <col:8, col:50> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x12782dc20 <col:8> 'int ()' Function 0x12782db68 'is_vma_resv_set' 'int ()'
    |   |   |-DeclRefExpr 0x12782dc40 <col:24> 'struct vm_area_struct *' lvalue Var 0x127826f78 'iter_vma' 'struct vm_area_struct *'
    |   |   `-RecoveryExpr 0x12782dcc0 <col:34> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x12782e088 <line:24:4, line:26:9> 'int'
    |     |-ImplicitCastExpr 0x12782e070 <line:24:4> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12782de08 <col:4> 'int ()' Function 0x12782dd50 '__unmap_hugepage_range' 'int ()'
    |     |-ImplicitCastExpr 0x12782e0c8 <col:27> 'struct vm_area_struct *' <LValueToRValue>
    |     | `-DeclRefExpr 0x12782de28 <col:27> 'struct vm_area_struct *' lvalue Var 0x127826f78 'iter_vma' 'struct vm_area_struct *'
    |     |-ImplicitCastExpr 0x12782e0e0 <line:25:5> 'unsigned long' <LValueToRValue>
    |     | `-DeclRefExpr 0x12782de48 <col:5> 'unsigned long' lvalue ParmVar 0x127826878 'address' 'unsigned long'
    |     |-BinaryOperator 0x12782e030 <col:14, col:40> 'unsigned long' '+'
    |     | |-ImplicitCastExpr 0x12782e000 <col:14> 'unsigned long' <LValueToRValue>
    |     | | `-DeclRefExpr 0x12782de68 <col:14> 'unsigned long' lvalue ParmVar 0x127826878 'address' 'unsigned long'
    |     | `-ImplicitCastExpr 0x12782e018 <col:24, col:40> 'unsigned long' <IntegralCast>
    |     |   `-CallExpr 0x12782dfc0 <col:24, col:40> 'int'
    |     |     |-ImplicitCastExpr 0x12782dfa8 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |     |     | `-DeclRefExpr 0x12782df68 <col:24> 'int ()' Function 0x12782deb0 'huge_page_size' 'int ()'
    |     |     `-ImplicitCastExpr 0x12782dfe8 <col:39> 'struct hstate *' <LValueToRValue>
    |     |       `-DeclRefExpr 0x12782df88 <col:39> 'struct hstate *' lvalue Var 0x127826c48 'h' 'struct hstate *'
    |     `-ImplicitCastExpr 0x12782e0f8 <line:26:5> 'struct page *' <LValueToRValue>
    |       `-DeclRefExpr 0x12782e050 <col:5> 'struct page *' lvalue ParmVar 0x1278267f8 'page' 'struct page *'
    |-CallExpr 0x127122750 <line:28:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1271226b8 <col:2> 'int ()' Function 0x127122600 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x127122738 <col:15, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127122710 <col:16, col:25> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1271226d8 <col:16> 'struct address_space *' lvalue Var 0x127827168 'mapping' 'struct address_space *'
    `-ReturnStmt 0x127122798 <line:30:2, col:9>
      `-IntegerLiteral 0x127122778 <col:9> 'int' 1
