TranslationUnitDecl 0x154055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1540de930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x1540de998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1540df200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1540561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1540df268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1540561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1540df2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1540561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1540df338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1540df3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154056230 '__clang_svint16x4_t'
|-TypedefDecl 0x1540df408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154056250 '__clang_svint32x4_t'
|-TypedefDecl 0x1540df470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1540df4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x1540df540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1540562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1540df5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1540562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1540df610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1540562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1540df678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1540df6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1540df748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1540df7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1540df818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154056390 '__SVBool_t'
|-TypedefDecl 0x1540df880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1540563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1540df8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1540563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1540df950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1540563f0 '__SVCount_t'
|-TypedefDecl 0x1540df9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1540df9b0 'char *'
|   `-BuiltinType 0x1540556b0 'char'
`-TypedefDecl 0x1540dfa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1540df9b0 'char *'
    `-BuiltinType 0x1540556b0 'char'
