TranslationUnitDecl 0x132028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x132028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132028890 '__SVFloat16_t'
|-TypedefDecl 0x13180d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1320288b0 '__SVFloat32_t'
|-TypedefDecl 0x13180d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1320288d0 '__SVFloat64_t'
|-TypedefDecl 0x13180d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1320288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13180d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132028910 '__clang_svint8x2_t'
|-TypedefDecl 0x13180d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132028930 '__clang_svint16x2_t'
|-TypedefDecl 0x13180d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132028950 '__clang_svint32x2_t'
|-TypedefDecl 0x13180d6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132028970 '__clang_svint64x2_t'
|-TypedefDecl 0x13180d718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13180d780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1320289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13180d7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1320289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13180d850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1320289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13180d8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13180d920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13180d988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13180d9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13180da58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13180dac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x132028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13180db28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x132028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13180db90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x132028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13180dbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13180dc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13180dcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13180dd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13180dd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13180de00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x132028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13180de68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x132028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13180ded0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x132028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13180df38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13180dfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13180e008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13180e070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13180e0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13180e140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x132028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13180e1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x132028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13180e210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x132028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13180e278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13180e2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13180e348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13180e3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13180e418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132028d90 '__SVBool_t'
|-TypedefDecl 0x13180e480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x132028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13180e4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x132028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13180e550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x132028df0 '__SVCount_t'
|-TypedefDecl 0x13180e5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13180e5b0 'char *'
|   `-BuiltinType 0x1320280b0 'char'
|-TypedefDecl 0x13180e668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13180e5b0 'char *'
|   `-BuiltinType 0x1320280b0 'char'
`-FunctionDecl 0x131827600 <dataset_diviso_filec/func3321_nonvuln.c:1:1, line:7:1> line:1:13 invalid replmd_check_urgent_attribute 'int (const struct ldb_message_element *)' static
  |-ParmVarDecl 0x13180ec68 <col:43, col:77> col:77 used el 'const struct ldb_message_element *'
  `-CompoundStmt 0x1318279c0 <line:2:1, line:7:1>
    `-IfStmt 0x131827988 <line:3:2, line:5:2>
      |-CallExpr 0x1318278f8 <line:3:6, col:45> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x131827810 <col:6> 'int ()' Function 0x131827758 'ldb_attr_in_list' 'int ()'
      | |-RecoveryExpr 0x1318278d8 <col:23> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x131827880 <col:37, col:41> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x131827848 <col:37> 'const struct ldb_message_element *' lvalue ParmVar 0x13180ec68 'el' 'const struct ldb_message_element *'
      `-CompoundStmt 0x131827970 <col:48, line:5:2>
        `-ReturnStmt 0x131827960 <line:4:3, col:10>
          `-RecoveryExpr 0x131827940 <col:10> '<dependent type>' contains-errors lvalue
