TranslationUnitDecl 0x14f055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14f126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14f1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14f127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14f127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14f127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f056390 '__SVBool_t'
|-TypedefDecl 0x14f127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f0563f0 '__SVCount_t'
|-TypedefDecl 0x14f127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f127fb0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
|-TypedefDecl 0x14f128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f127fb0 'char *'
|   `-BuiltinType 0x14f0556b0 'char'
`-FunctionDecl 0x14f808348 <dataset_diviso_filec/func12826_vuln.c:1:1, line:29:1> line:1:5 v9fs_refresh_inode 'int (struct p9_fid *, struct inode *)'
  |-ParmVarDecl 0x14f128648 <col:24, col:39> col:39 used fid 'struct p9_fid *'
  |-ParmVarDecl 0x14f808228 <col:44, col:58> col:58 used inode 'struct inode *'
  `-CompoundStmt 0x14f810640 <line:2:1, line:29:1>
    |-DeclStmt 0x14f8084c8 <line:3:2, col:11>
    | `-VarDecl 0x14f808460 <col:2, col:6> col:6 used umode 'int'
    |-DeclStmt 0x14f8086e8 <line:6:2, col:21>
    | |-RecordDecl 0x14f8084f8 <col:2, col:9> col:9 struct p9_wstat
    | `-VarDecl 0x14f808668 <col:2, col:19> col:19 used st 'struct p9_wstat *'
    |-DeclStmt 0x14f8088e8 <line:7:2, col:33>
    | |-RecordDecl 0x14f808700 <col:2, col:9> col:9 struct v9fs_session_info
    | `-VarDecl 0x14f808868 <col:2, col:28> col:28 used v9ses 'struct v9fs_session_info *'
    |-BinaryOperator 0x14f808b10 <line:9:2, col:32> 'struct v9fs_session_info *' '='
    | |-DeclRefExpr 0x14f808900 <col:2> 'struct v9fs_session_info *' lvalue Var 0x14f808868 'v9ses' 'struct v9fs_session_info *'
    | `-ImplicitCastExpr 0x14f808af8 <col:10, col:32> 'struct v9fs_session_info *' <IntegralToPointer>
    |   `-CallExpr 0x14f808ab8 <col:10, col:32> 'int'
    |     |-ImplicitCastExpr 0x14f808aa0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14f808a30 <col:10> 'int ()' Function 0x14f808978 'v9fs_inode2v9ses' 'int ()'
    |     `-ImplicitCastExpr 0x14f808ae0 <col:27> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x14f808a50 <col:27> 'struct inode *' lvalue ParmVar 0x14f808228 'inode' 'struct inode *'
    |-BinaryOperator 0x14f808ce0 <line:10:2, col:25> 'struct p9_wstat *' '='
    | |-DeclRefExpr 0x14f808b30 <col:2> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    | `-ImplicitCastExpr 0x14f808cc8 <col:7, col:25> 'struct p9_wstat *' <IntegralToPointer>
    |   `-CallExpr 0x14f808c88 <col:7, col:25> 'int'
    |     |-ImplicitCastExpr 0x14f808c70 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14f808c30 <col:7> 'int ()' Function 0x14f808b78 'p9_client_stat' 'int ()'
    |     `-ImplicitCastExpr 0x14f808cb0 <col:22> 'struct p9_fid *' <LValueToRValue>
    |       `-DeclRefExpr 0x14f808c50 <col:22> 'struct p9_fid *' lvalue ParmVar 0x14f128648 'fid' 'struct p9_fid *'
    |-IfStmt 0x14f809000 <line:11:2, line:12:20>
    | |-CallExpr 0x14f808e38 <line:11:6, col:15> 'int'
    | | |-ImplicitCastExpr 0x14f808e20 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14f808de0 <col:6> 'int ()' Function 0x14f808d28 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x14f808e60 <col:13> 'struct p9_wstat *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14f808e00 <col:13> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    | `-ReturnStmt 0x14f808ff0 <line:12:3, col:20>
    |   `-CallExpr 0x14f808fb0 <col:10, col:20> 'int'
    |     |-ImplicitCastExpr 0x14f808f98 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14f808f58 <col:10> 'int ()' Function 0x14f808ea0 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x14f808fd8 <col:18> 'struct p9_wstat *' <LValueToRValue>
    |       `-DeclRefExpr 0x14f808f78 <col:18> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    |-BinaryOperator 0x14f80fa90 <line:14:2, col:42> 'int' contains-errors '='
    | |-DeclRefExpr 0x14f809020 <col:2> 'int' lvalue Var 0x14f808460 'umode' 'int'
    | `-CallExpr 0x14f80fa58 <col:10, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14f809120 <col:10> 'int ()' Function 0x14f809068 'p9mode2unixmode' 'int ()'
    |   |-DeclRefExpr 0x14f809140 <col:26> 'struct v9fs_session_info *' lvalue Var 0x14f808868 'v9ses' 'struct v9fs_session_info *'
    |   |-DeclRefExpr 0x14f809160 <col:33> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    |   `-UnaryOperator 0x14f80fa40 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14f80fa20 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14f80fc28 <line:15:2, line:16:8>
    | |-RecoveryExpr 0x14f80fba0 <line:15:6, col:49> '_Bool' contains-errors
    | `-GotoStmt 0x14f80fc10 <line:16:3, col:8> 'out' 0x14f80fbc0
    |-CallExpr 0x14f80fdc0 <line:18:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f80fd28 <col:2> 'int ()' Function 0x14f80fc70 'spin_lock' 'int ()'
    | `-UnaryOperator 0x14f80fda8 <col:12, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14f80fd80 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f80fd48 <col:13> 'struct inode *' lvalue ParmVar 0x14f808228 'inode' 'struct inode *'
    |-CallExpr 0x14f80ffe8 <line:21:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f80ff28 <col:2> 'int ()' Function 0x14f80fe70 'v9fs_stat2inode' 'int ()'
    | |-DeclRefExpr 0x14f80ff48 <col:18> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    | |-DeclRefExpr 0x14f80ff68 <col:22> 'struct inode *' lvalue ParmVar 0x14f808228 'inode' 'struct inode *'
    | `-RecoveryExpr 0x14f80ffc0 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14f80ff88 <col:29> 'struct inode *' lvalue ParmVar 0x14f808228 'inode' 'struct inode *'
    |-CallExpr 0x14f8102d8 <line:24:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f810240 <col:2> 'int ()' Function 0x14f810188 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x14f8102c0 <col:14, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14f810298 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f810260 <col:15> 'struct inode *' lvalue ParmVar 0x14f808228 'inode' 'struct inode *'
    |-LabelStmt 0x14f810478 <line:25:1, line:26:16> 'out'
    | `-CallExpr 0x14f810438 <col:2, col:16> 'int'
    |   |-ImplicitCastExpr 0x14f810420 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f8103e0 <col:2> 'int ()' Function 0x14f810328 'p9stat_free' 'int ()'
    |   `-ImplicitCastExpr 0x14f810460 <col:14> 'struct p9_wstat *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f810400 <col:14> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    |-CallExpr 0x14f8105d0 <line:27:2, col:10> 'int'
    | |-ImplicitCastExpr 0x14f8105b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f810578 <col:2> 'int ()' Function 0x14f8104c0 'kfree' 'int ()'
    | `-ImplicitCastExpr 0x14f8105f8 <col:8> 'struct p9_wstat *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f810598 <col:8> 'struct p9_wstat *' lvalue Var 0x14f808668 'st' 'struct p9_wstat *'
    `-ReturnStmt 0x14f810630 <line:28:2, col:9>
      `-IntegerLiteral 0x14f810610 <col:9> 'int' 0
