TranslationUnitDecl 0x15b028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a01f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15a01f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15a01f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15a01f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a01f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a01f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a01f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a01f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a01f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a01f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a01f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a01fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15a01fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a01fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a01fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a01fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a01fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a01fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a01fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a01fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a0300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15a0301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15a030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15a030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15a0302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a0303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a0304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a0305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b028f90 '__SVBool_t'
|-TypedefDecl 0x15a030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a0306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b028ff0 '__SVCount_t'
|-TypedefDecl 0x15a0307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a0307b0 'char *'
|   `-BuiltinType 0x15b0282b0 'char'
|-TypedefDecl 0x15a030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a0307b0 'char *'
|   `-BuiltinType 0x15b0282b0 'char'
`-FunctionDecl 0x15a030a38 <dataset_diviso_filec/func23071_vuln.c:1:1, line:10:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x15a030958 <col:12> col:12 FilesystemIterator 'int'
  |-ParmVarDecl 0x15a0308d8 <col:32> col:32 getFlags 'int'
  `-CompoundStmt 0x15c009a38 <line:2:1, line:10:1>
    `-IfStmt 0x15a030e28 <line:5:2, line:7:2>
      |-BinaryOperator 0x15a030de0 <line:5:6, col:38> 'int' contains-errors '=='
      | |-CallExpr 0x15a030da0 <col:6, col:33> 'int'
      | | `-ImplicitCastExpr 0x15a030d88 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | |   `-DeclRefExpr 0x15a030c90 <col:6> 'int ()' Function 0x15a030bd8 'zend_parse_parameters_none' 'int ()'
      | `-RecoveryExpr 0x15a030dc0 <col:38> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x15a030e10 <col:47, line:7:2>
        `-ReturnStmt 0x15a030e00 <line:6:3>
