TranslationUnitDecl 0x137855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x137926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137856090 '__clang_svint8x3_t'
|-TypedefDecl 0x137926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x137926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x137926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1379278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x137927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1379279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137856230 '__clang_svint16x4_t'
|-TypedefDecl 0x137927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137856250 '__clang_svint32x4_t'
|-TypedefDecl 0x137927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137856270 '__clang_svint64x4_t'
|-TypedefDecl 0x137927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x137856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x137927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1378562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x137927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1378562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x137927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1378562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x137927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x137856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x137927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x137856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x137927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x137856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x137927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x137856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x137927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x137856390 '__SVBool_t'
|-TypedefDecl 0x137927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1378563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x137927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1378563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x137927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1378563f0 '__SVCount_t'
|-TypedefDecl 0x137927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x137927fb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
|-TypedefDecl 0x137928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x137927fb0 'char *'
|   `-BuiltinType 0x1378556b0 'char'
`-FunctionDecl 0x137940a80 <dataset_diviso_filec/func5938_nonvuln.c:1:1, line:38:1> line:1:13 add_dirs_to_tree 'void (int, struct file_list *, int)' static
  |-ParmVarDecl 0x1379280d8 <col:30, col:34> col:34 used parent_ndx 'int'
  |-ParmVarDecl 0x1379286c8 <col:46, col:64> col:64 used from_flist 'struct file_list *'
  |-ParmVarDecl 0x137928748 <line:2:9, col:13> col:13 used dir_cnt 'int'
  `-CompoundStmt 0x140008d80 <line:3:1, line:38:1>
    |-DeclStmt 0x137940c08 <line:4:2, col:7>
    | `-VarDecl 0x137940ba0 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x137941068 <line:10:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x137940fc0 <col:2> 'int ()' Function 0x137940f08 'flist_expand' 'int ()'
    | |-RecoveryExpr 0x137941048 <col:15> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x137940ff8 <col:26> 'int' lvalue ParmVar 0x137928748 'dir_cnt' 'int'
    `-ForStmt 0x140008cd0 <line:13:2, line:35:2>
      |-BinaryOperator 0x137941138 <line:13:7, col:11> 'int' '='
      | |-DeclRefExpr 0x1379410f8 <col:7> 'int' lvalue Var 0x137940ba0 'i' 'int'
      | `-IntegerLiteral 0x137941118 <col:11> 'int' 0
      |-<<<NULL>>>
      |-ImplicitCastExpr 0x137941178 <col:14> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x137941158 <col:14> 'int' lvalue ParmVar 0x137928748 'dir_cnt' 'int'
      |-UnaryOperator 0x1379411b0 <col:23, col:24> 'int' postfix '++'
      | `-DeclRefExpr 0x137941190 <col:23> 'int' lvalue Var 0x137940ba0 'i' 'int'
      `-CompoundStmt 0x140008ca0 <col:28, line:35:2>
        |-DeclStmt 0x137941488 <line:14:3, col:51>
        | |-RecordDecl 0x1379411c8 <col:3, col:10> col:10 struct file_struct
        | `-VarDecl 0x137941338 <col:3, col:50> col:23 used file 'struct file_struct *' cinit
        |   `-ArraySubscriptExpr 0x137941450 <col:30, col:50> '<dependent type>' contains-errors lvalue
        |     |-ImplicitCastExpr 0x137941420 <col:30, col:42> '<dependent type>' contains-errors <LValueToRValue>
        |     | `-RecoveryExpr 0x1379413d8 <col:30, col:42> '<dependent type>' contains-errors lvalue
        |     |   `-DeclRefExpr 0x1379413a0 <col:30> 'struct file_list *' lvalue ParmVar 0x1379286c8 'from_flist' 'struct file_list *'
        |     `-ImplicitCastExpr 0x137941438 <col:49> 'int' <LValueToRValue>
        |       `-DeclRefExpr 0x137941400 <col:49> 'int' lvalue Var 0x137940ba0 'i' 'int'
        |-IfStmt 0x137941648 <line:16:3, line:17:4>
        | |-UnaryOperator 0x137941628 <line:16:7, col:26> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-CallExpr 0x137941600 <col:8, col:26> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x137941580 <col:8> 'int ()' Function 0x1379414c8 'S_ISDIR' 'int ()'
        | |   `-RecoveryExpr 0x1379415d8 <col:16, col:22> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x1379415a0 <col:16> 'struct file_struct *' contains-errors lvalue Var 0x137941338 'file' 'struct file_struct *'
        | `-ContinueStmt 0x137941640 <line:17:4>
        |-UnaryOperator 0x137941720 <line:20:3, col:10> 'int' postfix '--'
        | `-DeclRefExpr 0x137941700 <col:3> 'int' lvalue ParmVar 0x137928748 'dir_cnt' 'int'
        `-IfStmt 0x137941940 <line:22:3, line:23:4>
          |-BinaryOperator 0x137941918 <line:22:7, col:56> 'int' contains-errors '&&'
          | |-BinaryOperator 0x137941808 <col:7, col:28> 'int' contains-errors '=='
          | | |-ArraySubscriptExpr 0x1379417d0 <col:7, col:23> '<dependent type>' contains-errors lvalue
          | | | |-ImplicitCastExpr 0x1379417b8 <col:7, col:13> '<dependent type>' contains-errors <LValueToRValue>
          | | | | `-RecoveryExpr 0x137941770 <col:7, col:13> '<dependent type>' contains-errors lvalue
          | | | |   `-DeclRefExpr 0x137941738 <col:7> 'struct file_struct *' contains-errors lvalue Var 0x137941338 'file' 'struct file_struct *'
          | | | `-IntegerLiteral 0x137941798 <col:22> 'int' 0
          | | `-CharacterLiteral 0x1379417f0 <col:28> 'int' 46
          | `-BinaryOperator 0x1379418f8 <col:35, col:56> 'int' contains-errors '=='
          |   |-ArraySubscriptExpr 0x1379418c0 <col:35, col:51> '<dependent type>' contains-errors lvalue
          |   | |-ImplicitCastExpr 0x1379418a8 <col:35, col:41> '<dependent type>' contains-errors <LValueToRValue>
          |   | | `-RecoveryExpr 0x137941860 <col:35, col:41> '<dependent type>' contains-errors lvalue
          |   | |   `-DeclRefExpr 0x137941828 <col:35> 'struct file_struct *' contains-errors lvalue Var 0x137941338 'file' 'struct file_struct *'
          |   | `-IntegerLiteral 0x137941888 <col:50> 'int' 1
          |   `-CharacterLiteral 0x1379418e0 <col:56> 'int' 0
          `-ContinueStmt 0x137941938 <line:23:4>
