TranslationUnitDecl 0x15b030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15b101650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b030bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b1016b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b030c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b101720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b030c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b101788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b030c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b1017f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b030c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b101858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b030c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b1018c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b030cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15b101928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b030cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15b101990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b030cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15b1019f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b030d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15b101a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b030d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15b101ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b030d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15b101b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b030d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15b101b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b030d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15b102400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b030db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15b102468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b030dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15b1024d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b030df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15b102538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b030e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15b1025a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b030e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15b102608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b030e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15b102670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b030e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15b1026d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b030e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15b102740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b030eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15b1027a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b030ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15b102810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b030ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15b102878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b030f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15b1028e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b030f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15b102948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b030f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15b1029b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b030f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15b102a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b030f90 '__SVBool_t'
|-TypedefDecl 0x15b102a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b030fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15b102ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b030fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15b102b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b030ff0 '__SVCount_t'
|-TypedefDecl 0x15b102bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15b102bb0 'char *'
|   `-BuiltinType 0x15b0302b0 'char'
`-TypedefDecl 0x15b102c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15b102bb0 'char *'
    `-BuiltinType 0x15b0302b0 'char'
