TranslationUnitDecl 0x140855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1408564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x140855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x140855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x140855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1408560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1408560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1408560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1408561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1408561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1408561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1408562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1408562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1408562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140856390 '__SVBool_t'
|-TypedefDecl 0x14100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1408563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1408563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1408563f0 '__SVCount_t'
|-TypedefDecl 0x14100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14100dbb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-TypedefDecl 0x14100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14100dbb0 'char *'
|   `-BuiltinType 0x1408556b0 'char'
|-RecordDecl 0x14100dcc0 <dataset_diviso_filec/func13194_nonvuln.c:1:1, col:8> col:8 struct fuse_req
`-FunctionDecl 0x141026898 <col:1, line:21:1> line:1:18 fuse_get_req_nofail_nopages 'struct fuse_req *(struct fuse_conn *, struct file *)'
  |-ParmVarDecl 0x14100e2e8 <col:46, col:64> col:64 used fc 'struct fuse_conn *'
  |-ParmVarDecl 0x1410266c8 <line:2:11, col:24> col:24 used file 'struct file *'
  `-CompoundStmt 0x14102dc68 <line:3:1, line:21:1>
    |-DeclStmt 0x141026a90 <line:4:2, col:22>
    | `-VarDecl 0x141026a28 <col:2, col:19> col:19 used req 'struct fuse_req *'
    |-CallExpr 0x141026c68 <line:6:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141026bd0 <col:2> 'int ()' Function 0x141026b18 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x141026c50 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x141026c28 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x141026bf0 <col:14> 'struct fuse_conn *' lvalue ParmVar 0x14100e2e8 'fc' 'struct fuse_conn *'
    |-CallExpr 0x141026e50 <line:7:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141026d70 <col:2> 'int ()' Function 0x141026cb8 'wait_event' 'int ()'
    | |-RecoveryExpr 0x141026dc8 <col:13, col:17> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x141026d90 <col:13> 'struct fuse_conn *' lvalue ParmVar 0x14100e2e8 'fc' 'struct fuse_conn *'
    | `-RecoveryExpr 0x141026e28 <col:32, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x141026df0 <col:32> 'struct fuse_conn *' lvalue ParmVar 0x14100e2e8 'fc' 'struct fuse_conn *'
    |-CallExpr 0x141026fc8 <line:9:2, col:10> 'int'
    | `-ImplicitCastExpr 0x141026fb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x141026f60 <col:2> 'int ()' Function 0x141026ea8 'smp_rmb' 'int ()'
    |-BinaryOperator 0x141027180 <line:10:2, col:28> 'struct fuse_req *' '='
    | |-DeclRefExpr 0x141026fe8 <col:2> 'struct fuse_req *' lvalue Var 0x141026a28 'req' 'struct fuse_req *'
    | `-ImplicitCastExpr 0x141027168 <col:8, col:28> 'struct fuse_req *' <IntegralToPointer>
    |   `-CallExpr 0x141027140 <col:8, col:28> 'int'
    |     |-ImplicitCastExpr 0x141027128 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1410270e8 <col:8> 'int ()' Function 0x141027030 'fuse_request_alloc' 'int ()'
    |     `-IntegerLiteral 0x141027108 <col:27> 'int' 0
    |-IfStmt 0x141027400 <line:11:2, line:12:34>
    | |-UnaryOperator 0x1410271d8 <line:11:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1410271c0 <col:7> 'struct fuse_req *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1410271a0 <col:7> 'struct fuse_req *' lvalue Var 0x141026a28 'req' 'struct fuse_req *'
    | `-BinaryOperator 0x1410273e0 <line:12:3, col:34> 'struct fuse_req *' '='
    |   |-DeclRefExpr 0x1410271f0 <col:3> 'struct fuse_req *' lvalue Var 0x141026a28 'req' 'struct fuse_req *'
    |   `-ImplicitCastExpr 0x1410273c8 <col:9, col:34> 'struct fuse_req *' <IntegralToPointer>
    |     `-CallExpr 0x141027368 <col:9, col:34> 'int'
    |       |-ImplicitCastExpr 0x141027350 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1410272f0 <col:9> 'int ()' Function 0x141027238 'get_reserved_req' 'int ()'
    |       |-ImplicitCastExpr 0x141027398 <col:26> 'struct fuse_conn *' <LValueToRValue>
    |       | `-DeclRefExpr 0x141027310 <col:26> 'struct fuse_conn *' lvalue ParmVar 0x14100e2e8 'fc' 'struct fuse_conn *'
    |       `-ImplicitCastExpr 0x1410273b0 <col:30> 'struct file *' <LValueToRValue>
    |         `-DeclRefExpr 0x141027330 <col:30> 'struct file *' lvalue ParmVar 0x1410266c8 'file' 'struct file *'
    |-BinaryOperator 0x14102d1e8 <line:14:2, col:63> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1410274c8 <col:2, col:12> '<dependent type>' contains-errors lvalue .uid
    | | `-CXXDependentScopeMemberExpr 0x141027480 <col:2, col:10> '<dependent type>' contains-errors lvalue .h
    | |   `-RecoveryExpr 0x141027458 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x141027420 <col:2> 'struct fuse_req *' lvalue Var 0x141026a28 'req' 'struct fuse_req *'
    | `-CallExpr 0x14102d1b8 <col:18, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14102d000 <col:18> 'int ()' Function 0x141027538 'from_kuid_munged' 'int ()'
    |   |-RecoveryExpr 0x14102d058 <col:35, col:39> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14102d020 <col:35> 'struct fuse_conn *' lvalue ParmVar 0x14100e2e8 'fc' 'struct fuse_conn *'
    |   `-CallExpr 0x14102d198 <col:48, col:62> 'int'
    |     `-ImplicitCastExpr 0x14102d180 <col:48> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x14102d160 <col:48> 'int ()' Function 0x14102d0a8 'current_fsuid' 'int ()'
    |-BinaryOperator 0x14102d5c0 <line:15:2, col:63> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14102d2b0 <col:2, col:12> '<dependent type>' contains-errors lvalue .gid
    | | `-CXXDependentScopeMemberExpr 0x14102d268 <col:2, col:10> '<dependent type>' contains-errors lvalue .h
    | |   `-RecoveryExpr 0x14102d240 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14102d208 <col:2> 'struct fuse_req *' lvalue Var 0x141026a28 'req' 'struct fuse_req *'
    | `-CallExpr 0x14102d590 <col:18, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14102d3d8 <col:18> 'int ()' Function 0x14102d320 'from_kgid_munged' 'int ()'
    |   |-RecoveryExpr 0x14102d430 <col:35, col:39> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14102d3f8 <col:35> 'struct fuse_conn *' lvalue ParmVar 0x14100e2e8 'fc' 'struct fuse_conn *'
    |   `-CallExpr 0x14102d570 <col:48, col:62> 'int'
    |     `-ImplicitCastExpr 0x14102d558 <col:48> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x14102d538 <col:48> 'int ()' Function 0x14102d480 'current_fsgid' 'int ()'
    `-ReturnStmt 0x14102dc58 <line:20:2, col:9>
      `-ImplicitCastExpr 0x14102dc40 <col:9> 'struct fuse_req *' <LValueToRValue>
        `-DeclRefExpr 0x14102dc20 <col:9> 'struct fuse_req *' lvalue Var 0x141026a28 'req' 'struct fuse_req *'
