TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-RecordDecl 0x15c1280c0 <dataset_diviso_filec/func6320_vuln.c:1:1, col:8> col:8 struct inode
`-FunctionDecl 0x15c140bf8 <col:1, line:35:1> line:1:15 isofs_iget 'struct inode *(struct super_block *, unsigned long, unsigned long)'
  |-ParmVarDecl 0x15c1286e8 <col:26, col:46> col:46 used sb 'struct super_block *'
  |-ParmVarDecl 0x15c128768 <line:2:5, col:19> col:19 used block 'unsigned long'
  |-ParmVarDecl 0x15c140a00 <line:3:5, col:19> col:19 used offset 'unsigned long'
  `-CompoundStmt 0x14c809c30 <line:4:1, line:35:1>
    |-DeclStmt 0x15c140d80 <line:5:2, col:23>
    | `-VarDecl 0x15c140d18 <col:2, col:16> col:16 used hashval 'unsigned long'
    |-DeclStmt 0x15c140e90 <line:6:2, col:21>
    | `-VarDecl 0x15c140e28 <col:2, col:16> col:16 used inode 'struct inode *'
    |-DeclStmt 0x15c141028 <line:7:2, col:39>
    | |-RecordDecl 0x15c140ea8 <col:2, col:9> col:9 struct isofs_iget5_callback_data
    | `-VarDecl 0x15c140fa8 <col:2, col:35> col:35 referenced invalid data 'struct isofs_iget5_callback_data'
    |-DeclStmt 0x15c1410c0 <line:8:2, col:10>
    | `-VarDecl 0x15c141058 <col:2, col:7> col:7 used ret 'long'
    |-IfStmt 0x15c1413f8 <line:10:2, line:11:25>
    | |-BinaryOperator 0x15c141198 <line:10:6, col:27> 'int' contains-errors '>='
    | | |-DeclRefExpr 0x15c1410d8 <col:6> 'unsigned long' lvalue ParmVar 0x15c140a00 'offset' 'unsigned long'
    | | `-BinaryOperator 0x15c141178 <col:16, col:27> '<dependent type>' contains-errors '<<'
    | |   |-IntegerLiteral 0x15c1410f8 <col:16> 'unsigned long' 1
    | |   `-RecoveryExpr 0x15c141150 <col:23, col:27> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x15c141118 <col:23> 'struct super_block *' lvalue ParmVar 0x15c1286e8 'sb' 'struct super_block *'
    | `-ReturnStmt 0x15c1413e8 <line:11:3, col:25>
    |   `-CallExpr 0x15c1413c0 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15c1412e0 <col:10> 'int ()' Function 0x15c141228 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x15c1413a8 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x15c141390 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x15c141370 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15c1414c8 <line:13:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15c141460 <col:2, col:7> '<dependent type>' contains-errors lvalue .block
    | | `-RecoveryExpr 0x15c141438 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15c141418 <col:2> 'struct isofs_iget5_callback_data' lvalue Var 0x15c140fa8 'data' 'struct isofs_iget5_callback_data'
    | `-DeclRefExpr 0x15c1414a8 <col:15> 'unsigned long' lvalue ParmVar 0x15c128768 'block' 'unsigned long'
    |-BinaryOperator 0x15c141598 <line:14:2, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15c141530 <col:2, col:7> '<dependent type>' contains-errors lvalue .offset
    | | `-RecoveryExpr 0x15c141508 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15c1414e8 <col:2> 'struct isofs_iget5_callback_data' lvalue Var 0x15c140fa8 'data' 'struct isofs_iget5_callback_data'
    | `-DeclRefExpr 0x15c141578 <col:16> 'unsigned long' lvalue ParmVar 0x15c140a00 'offset' 'unsigned long'
    |-BinaryOperator 0x15c1416d8 <line:16:2, col:46> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x15c1415b8 <col:2> 'unsigned long' lvalue Var 0x15c140d18 'hashval' 'unsigned long'
    | `-BinaryOperator 0x15c1416b8 <col:12, col:46> '<dependent type>' contains-errors '|'
    |   |-ParenExpr 0x15c141678 <col:12, col:42> '<dependent type>' contains-errors
    |   | `-BinaryOperator 0x15c141658 <col:13, col:26> '<dependent type>' contains-errors '<<'
    |   |   |-DeclRefExpr 0x15c1415d8 <col:13> 'unsigned long' lvalue ParmVar 0x15c128768 'block' 'unsigned long'
    |   |   `-RecoveryExpr 0x15c141630 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15c1415f8 <col:22> 'struct super_block *' lvalue ParmVar 0x15c1286e8 'sb' 'struct super_block *'
    |   `-DeclRefExpr 0x15c141698 <col:46> 'unsigned long' lvalue ParmVar 0x15c140a00 'offset' 'unsigned long'
    |-BinaryOperator 0x14c809248 <line:18:2, line:19:28> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x15c1416f8 <line:18:2> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    | `-CallExpr 0x14c809200 <col:10, line:19:28> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c1417f8 <line:18:10> 'int ()' Function 0x15c141740 'iget5_locked' 'int ()'
    |   |-DeclRefExpr 0x15c141818 <col:23> 'struct super_block *' lvalue ParmVar 0x15c1286e8 'sb' 'struct super_block *'
    |   |-DeclRefExpr 0x15c141838 <col:27> 'unsigned long' lvalue Var 0x15c140d18 'hashval' 'unsigned long'
    |   |-UnaryOperator 0x15c141978 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x15c141958 <col:37> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x15c1419b0 <line:19:5, col:6> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x15c141990 <col:6> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x15c1418d8 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15c1418b8 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c8093d0 <line:21:2, line:22:25>
    | |-UnaryOperator 0x14c8092a0 <line:21:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14c809288 <col:7> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c809268 <col:7> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    | `-ReturnStmt 0x14c8093c0 <line:22:3, col:25>
    |   `-CallExpr 0x14c809398 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c8092b8 <col:10> 'int ()' Function 0x15c141228 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x14c809380 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x14c809368 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x14c809348 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c809bc8 <line:24:2, line:32:2>
    | |-BinaryOperator 0x14c8094a8 <line:24:6, col:23> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x14c809428 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14c8093f0 <col:6> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    | | `-RecoveryExpr 0x14c809488 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14c809ba8 <col:30, line:32:2>
    |   |-BinaryOperator 0x14c8096b0 <line:25:3, col:31> 'long' '='
    |   | |-DeclRefExpr 0x14c8094c8 <col:3> 'long' lvalue Var 0x15c141058 'ret' 'long'
    |   | `-ImplicitCastExpr 0x14c809698 <col:9, col:31> 'long' <IntegralCast>
    |   |   `-CallExpr 0x14c809658 <col:9, col:31> 'int'
    |   |     |-ImplicitCastExpr 0x14c809640 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x14c8095c8 <col:9> 'int ()' Function 0x14c809510 'isofs_read_inode' 'int ()'
    |   |     `-ImplicitCastExpr 0x14c809680 <col:26> 'struct inode *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x14c8095e8 <col:26> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    |   `-IfStmt 0x14c809b78 <line:26:3, line:31:3> has_else
    |     |-BinaryOperator 0x14c809740 <line:26:7, col:13> 'int' '<'
    |     | |-ImplicitCastExpr 0x14c809710 <col:7> 'long' <LValueToRValue>
    |     | | `-DeclRefExpr 0x14c8096d0 <col:7> 'long' lvalue Var 0x15c141058 'ret' 'long'
    |     | `-ImplicitCastExpr 0x14c809728 <col:13> 'long' <IntegralCast>
    |     |   `-IntegerLiteral 0x14c8096f0 <col:13> 'int' 0
    |     |-CompoundStmt 0x14c8099c8 <col:16, line:29:3>
    |     | |-CallExpr 0x14c809898 <line:27:4, col:21> 'int'
    |     | | |-ImplicitCastExpr 0x14c809880 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |     | | | `-DeclRefExpr 0x14c809840 <col:4> 'int ()' Function 0x14c809788 'iget_failed' 'int ()'
    |     | | `-ImplicitCastExpr 0x14c8098c0 <col:16> 'struct inode *' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x14c809860 <col:16> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    |     | `-BinaryOperator 0x14c8099a8 <line:28:4, col:23> 'struct inode *' '='
    |     |   |-DeclRefExpr 0x14c8098d8 <col:4> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    |     |   `-ImplicitCastExpr 0x14c809990 <col:12, col:23> 'struct inode *' <IntegralToPointer>
    |     |     `-CallExpr 0x14c809950 <col:12, col:23> 'int'
    |     |       |-ImplicitCastExpr 0x14c809938 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     |       | `-DeclRefExpr 0x14c8098f8 <col:12> 'int ()' Function 0x15c141228 'ERR_PTR' 'int ()'
    |     |       `-ImplicitCastExpr 0x14c809978 <col:20> 'long' <LValueToRValue>
    |     |         `-DeclRefExpr 0x14c809918 <col:20> 'long' lvalue Var 0x15c141058 'ret' 'long'
    |     `-CompoundStmt 0x14c809b60 <line:29:10, line:31:3>
    |       `-CallExpr 0x14c809b20 <line:30:4, col:26> 'int'
    |         |-ImplicitCastExpr 0x14c809b08 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x14c809ac8 <col:4> 'int ()' Function 0x14c809a10 'unlock_new_inode' 'int ()'
    |         `-ImplicitCastExpr 0x14c809b48 <col:21> 'struct inode *' <LValueToRValue>
    |           `-DeclRefExpr 0x14c809ae8 <col:21> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
    `-ReturnStmt 0x14c809c20 <line:34:2, col:9>
      `-ImplicitCastExpr 0x14c809c08 <col:9> 'struct inode *' <LValueToRValue>
        `-DeclRefExpr 0x14c809be8 <col:9> 'struct inode *' lvalue Var 0x15c140e28 'inode' 'struct inode *'
