TranslationUnitDecl 0x134855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13500ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13500cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13500cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13500cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13500d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1348561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13500d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1348561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13500d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1348561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13500d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13500d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13500d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13500d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13500d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13500d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13500d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13500d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13500d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13500d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13500d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13500d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13500da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134856390 '__SVBool_t'
|-TypedefDecl 0x13500da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13500dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13500db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348563f0 '__SVCount_t'
|-TypedefDecl 0x13500dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13500dbb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
|-TypedefDecl 0x13500dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13500dbb0 'char *'
|   `-BuiltinType 0x1348556b0 'char'
`-FunctionDecl 0x13502a958 <dataset_diviso_filec/func14568_vuln.c:1:1, line:34:1> line:1:12 do_remount 'int (struct path *, int, int, void *)' static
  |-ParmVarDecl 0x13500e248 <col:23, col:36> col:36 used path 'struct path *'
  |-ParmVarDecl 0x13500e2c8 <col:42, col:46> col:46 used flags 'int'
  |-ParmVarDecl 0x13500e348 <col:53, col:57> col:57 used mnt_flags 'int'
  |-ParmVarDecl 0x13502a800 <line:2:9, col:15> col:15 used data 'void *'
  `-CompoundStmt 0x13502d270 <line:3:1, line:34:1>
    |-DeclStmt 0x13502aae8 <line:4:2, col:9>
    | `-VarDecl 0x13502aa80 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x13502ad90 <line:5:2, col:44>
    | |-RecordDecl 0x13502ab00 <col:2, col:9> col:9 struct super_block
    | `-VarDecl 0x13502ac68 <col:2, col:38> col:22 used sb 'struct super_block *' cinit
    |   `-CXXDependentScopeMemberExpr 0x13502ad30 <col:27, col:38> '<dependent type>' contains-errors lvalue ->mnt_sb
    |     `-RecoveryExpr 0x13502ad08 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13502acd0 <col:27> 'struct path *' lvalue ParmVar 0x13500e248 'path' 'struct path *'
    |-DeclStmt 0x13502b170 <line:6:2, col:43>
    | |-RecordDecl 0x13502ada8 <col:2, col:9> col:9 struct mount
    | `-VarDecl 0x13502af18 <col:2, col:42> col:16 used mnt 'struct mount *' cinit
    |   `-CallExpr 0x13502b130 <col:22, col:42> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13502b0b0 <col:22> 'int ()' Function 0x13502aff8 'real_mount' 'int ()'
    |     `-RecoveryExpr 0x13502b108 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x13502b0d0 <col:33> 'struct path *' lvalue ParmVar 0x13500e248 'path' 'struct path *'
    |-IfStmt 0x13502b3f8 <line:8:2, line:9:11>
    | |-UnaryOperator 0x13502b338 <line:8:6, col:20> 'int' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13502b2f8 <col:7, col:20> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x13502b2e0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x13502b268 <col:7> 'int ()' Function 0x13502b1b0 'check_mnt' 'int ()'
    | |   `-ImplicitCastExpr 0x13502b320 <col:17> 'struct mount *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x13502b288 <col:17> 'struct mount *' contains-errors lvalue Var 0x13502af18 'mnt' 'struct mount *'
    | `-ReturnStmt 0x13502b3e8 <line:9:3, col:11>
    |   `-UnaryOperator 0x13502b3d0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13502b3b8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13502b398 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13502b5e8 <line:11:2, line:12:11>
    | |-BinaryOperator 0x13502b520 <line:11:6, col:33> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x13502b450 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x13502b418 <col:6> 'struct path *' lvalue ParmVar 0x13500e248 'path' 'struct path *'
    | | `-CXXDependentScopeMemberExpr 0x13502b4d8 <col:22, col:33> '<dependent type>' contains-errors lvalue ->mnt_root
    | |   `-RecoveryExpr 0x13502b4b0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13502b478 <col:22> 'struct path *' lvalue ParmVar 0x13500e248 'path' 'struct path *'
    | `-ReturnStmt 0x13502b5d8 <line:12:3, col:11>
    |   `-UnaryOperator 0x13502b5c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13502b5a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13502b588 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13502b7e0 <line:14:2, col:36> 'int' contains-errors '='
    | |-DeclRefExpr 0x13502b608 <col:2> 'int' lvalue Var 0x13502aa80 'err' 'int'
    | `-CallExpr 0x13502b780 <col:8, col:36> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13502b768 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13502b708 <col:8> 'int ()' Function 0x13502b650 'security_sb_remount' 'int ()'
    |   |-ImplicitCastExpr 0x13502b7b0 <col:28> 'struct super_block *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x13502b728 <col:28> 'struct super_block *' contains-errors lvalue Var 0x13502ac68 'sb' 'struct super_block *'
    |   `-ImplicitCastExpr 0x13502b7c8 <col:32> 'void *' <LValueToRValue>
    |     `-DeclRefExpr 0x13502b748 <col:32> 'void *' lvalue ParmVar 0x13502a800 'data' 'void *'
    |-IfStmt 0x134922680 <line:15:2, line:16:10>
    | |-ImplicitCastExpr 0x134922620 <line:15:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x134922600 <col:6> 'int' lvalue Var 0x13502aa80 'err' 'int'
    | `-ReturnStmt 0x134922670 <line:16:3, col:10>
    |   `-ImplicitCastExpr 0x134922658 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x134922638 <col:10> 'int' lvalue Var 0x13502aa80 'err' 'int'
    |-CallExpr 0x134922818 <line:18:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134922780 <col:2> 'int ()' Function 0x1349226c8 'down_write' 'int ()'
    | `-UnaryOperator 0x134922800 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1349227d8 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1349227a0 <col:14> 'struct super_block *' contains-errors lvalue Var 0x13502ac68 'sb' 'struct super_block *'
    |-IfStmt 0x134923008 <line:19:2, line:24:41> has_else
    | |-BinaryOperator 0x1349228b8 <line:19:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x134922840 <col:6> 'int' lvalue ParmVar 0x13500e2c8 'flags' 'int'
    | | `-RecoveryExpr 0x134922898 <col:14> '<dependent type>' contains-errors lvalue
    | |-BinaryOperator 0x134922aa8 <line:20:3, col:44> 'int' contains-errors '='
    | | |-DeclRefExpr 0x1349228d8 <col:3> 'int' lvalue Var 0x13502aa80 'err' 'int'
    | | `-CallExpr 0x134922a78 <col:9, col:44> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1349229d8 <col:9> 'int ()' Function 0x134922920 'change_mount_flags' 'int ()'
    | |   |-RecoveryExpr 0x134922a30 <col:28, col:34> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x1349229f8 <col:28> 'struct path *' lvalue ParmVar 0x13500e248 'path' 'struct path *'
    | |   `-DeclRefExpr 0x134922a58 <col:39> 'int' lvalue ParmVar 0x13500e2c8 'flags' 'int'
    | `-IfStmt 0x134922fd8 <line:21:7, line:24:41> has_else
    |   |-UnaryOperator 0x134922c68 <line:21:11, col:33> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-CallExpr 0x134922c40 <col:12, col:33> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x134922ba8 <col:12> 'int ()' Function 0x134922af0 'capable' 'int ()'
    |   |   `-RecoveryExpr 0x134922c20 <col:20> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x134922d58 <line:22:3, col:10> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x134922c80 <col:3> 'int' lvalue Var 0x13502aa80 'err' 'int'
    |   | `-UnaryOperator 0x134922d40 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x134922d28 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x134922d08 <col:10> '<dependent type>' contains-errors lvalue
    |   `-BinaryOperator 0x134922fb8 <line:24:3, col:41> 'int' contains-errors '='
    |     |-DeclRefExpr 0x134922d78 <col:3> 'int' lvalue Var 0x13502aa80 'err' 'int'
    |     `-CallExpr 0x134922f30 <col:9, col:41> 'int' contains-errors
    |       |-ImplicitCastExpr 0x134922f18 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x134922e78 <col:9> 'int ()' Function 0x134922dc0 'do_remount_sb' 'int ()'
    |       |-ImplicitCastExpr 0x134922f70 <col:23> 'struct super_block *' contains-errors <LValueToRValue>
    |       | `-DeclRefExpr 0x134922e98 <col:23> 'struct super_block *' contains-errors lvalue Var 0x13502ac68 'sb' 'struct super_block *'
    |       |-ImplicitCastExpr 0x134922f88 <col:27> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x134922eb8 <col:27> 'int' lvalue ParmVar 0x13500e2c8 'flags' 'int'
    |       |-ImplicitCastExpr 0x134922fa0 <col:34> 'void *' <LValueToRValue>
    |       | `-DeclRefExpr 0x134922ed8 <col:34> 'void *' lvalue ParmVar 0x13502a800 'data' 'void *'
    |       `-IntegerLiteral 0x134922ef8 <col:40> 'int' 0
    |-IfStmt 0x13502d068 <line:25:2, line:31:2>
    | |-UnaryOperator 0x134923070 <line:25:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x134923058 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x134923038 <col:7> 'int' lvalue Var 0x13502aa80 'err' 'int'
    | `-CompoundStmt 0x13502d038 <col:12, line:31:2>
    |   |-CallExpr 0x1349231a0 <line:26:3, col:19> 'int'
    |   | `-ImplicitCastExpr 0x134923188 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x134923168 <col:3> 'int ()' Function 0x1349230b0 'lock_mount_hash' 'int ()'
    |   |-BinaryOperator 0x134923350 <line:28:3, col:24> '<dependent type>' contains-errors '='
    |   | |-CXXDependentScopeMemberExpr 0x1349232e8 <col:3, col:12> '<dependent type>' contains-errors lvalue .mnt_flags
    |   | | `-RecoveryExpr 0x1349232c0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x134923288 <col:3> 'struct mount *' contains-errors lvalue Var 0x13502af18 'mnt' 'struct mount *'
    |   | `-DeclRefExpr 0x134923330 <col:24> 'int' lvalue ParmVar 0x13500e348 'mnt_flags' 'int'
    |   |-CallExpr 0x1349234d0 <line:29:3, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x134923450 <col:3> 'int ()' Function 0x134923398 'touch_mnt_namespace' 'int ()'
    |   | `-RecoveryExpr 0x1349234a8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134923470 <col:23> 'struct mount *' contains-errors lvalue Var 0x13502af18 'mnt' 'struct mount *'
    |   `-CallExpr 0x13502d018 <line:30:3, col:21> 'int'
    |     `-ImplicitCastExpr 0x13502d000 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x1349235d8 <col:3> 'int ()' Function 0x134923520 'unlock_mount_hash' 'int ()'
    |-CallExpr 0x13502d200 <line:32:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13502d168 <col:2> 'int ()' Function 0x13502d0b0 'up_write' 'int ()'
    | `-UnaryOperator 0x13502d1e8 <col:11, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13502d1c0 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13502d188 <col:12> 'struct super_block *' contains-errors lvalue Var 0x13502ac68 'sb' 'struct super_block *'
    `-ReturnStmt 0x13502d260 <line:33:2, col:9>
      `-ImplicitCastExpr 0x13502d248 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13502d228 <col:9> 'int' lvalue Var 0x13502aa80 'err' 'int'
