TranslationUnitDecl 0x11e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e856390 '__SVBool_t'
|-TypedefDecl 0x11e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e8563f0 '__SVCount_t'
|-TypedefDecl 0x11e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e927fb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
|-TypedefDecl 0x11e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e927fb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
`-FunctionDecl 0x11e928750 <dataset_diviso_filec/func12847_nonvuln.c:1:1, line:32:1> line:1:13 start_sw_tscdeadline 'void (struct kvm_lapic *)' static
  |-ParmVarDecl 0x11e928648 <col:34, col:52> col:52 used apic 'struct kvm_lapic *'
  `-CompoundStmt 0x11e943228 <line:2:1, line:32:1>
    |-DeclStmt 0x11e940cb0 <line:3:2, col:47>
    | |-RecordDecl 0x11e940a48 <col:2, col:9> col:9 struct kvm_timer
    | `-VarDecl 0x11e940bb8 <col:2, col:36> col:20 used ktimer 'struct kvm_timer *' cinit
    |   `-UnaryOperator 0x11e940c80 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x11e940c58 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e940c20 <col:30> 'struct kvm_lapic *' lvalue ParmVar 0x11e928648 'apic' 'struct kvm_lapic *'
    |-ImplicitCastExpr 0x11e940d00 <line:6:2> 'struct kvm_timer *' contains-errors <LValueToRValue>
    | `-DeclRefExpr 0x11e940ce0 <col:2> 'struct kvm_timer *' contains-errors lvalue Var 0x11e940bb8 'ktimer' 'struct kvm_timer *'
    |-DeclStmt 0x11e940f68 <line:7:2, col:36>
    | |-RecordDecl 0x11e940d18 <col:2, col:9> col:9 struct kvm_vcpu
    | `-VarDecl 0x11e940e88 <col:2, col:32> col:19 used vcpu 'struct kvm_vcpu *' cinit
    |   `-RecoveryExpr 0x11e940f28 <col:26, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e940ef0 <col:26> 'struct kvm_lapic *' lvalue ParmVar 0x11e928648 'apic' 'struct kvm_lapic *'
    |-DeclStmt 0x11e9410a8 <line:8:2, col:57>
    | `-VarDecl 0x11e940f98 <col:2, col:42> col:16 used this_tsc_khz 'unsigned long' cinit
    |   `-CXXDependentScopeMemberExpr 0x11e941060 <col:31, col:42> '<dependent type>' contains-errors lvalue .virtual_tsc_khz
    |     `-RecoveryExpr 0x11e941038 <col:31, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x11e941000 <col:31> 'struct kvm_vcpu *' contains-errors lvalue Var 0x11e940e88 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x11e941140 <line:9:2, col:21>
    | `-VarDecl 0x11e9410d8 <col:2, col:16> col:16 used flags 'unsigned long'
    |-ImplicitCastExpr 0x11e941178 <line:10:2> 'struct kvm_timer *' contains-errors <LValueToRValue>
    | `-DeclRefExpr 0x11e941158 <col:2> 'struct kvm_timer *' contains-errors lvalue Var 0x11e940bb8 'ktimer' 'struct kvm_timer *'
    |-IfStmt 0x11e941478 <line:12:2, line:13:3>
    | |-CallExpr 0x11e941440 <line:12:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x11e9412a0 <col:6> 'int ()' Function 0x11e9411e8 'unlikely' 'int ()'
    | | `-BinaryOperator 0x11e941420 <col:15, col:32> 'int' contains-errors '||'
    | |   |-UnaryOperator 0x11e9413d8 <col:15, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   | `-ImplicitCastExpr 0x11e9413c0 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |   |   `-RecoveryExpr 0x11e9413a0 <col:16> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x11e941408 <col:31, col:32> 'int' contains-errors prefix '!' cannot overflow
    | |     `-ImplicitCastExpr 0x11e9413f0 <col:32> 'unsigned long' contains-errors <LValueToRValue>
    | |       `-DeclRefExpr 0x11e941308 <col:32> 'unsigned long' contains-errors lvalue Var 0x11e940f98 'this_tsc_khz' 'unsigned long'
    | `-ReturnStmt 0x11e941468 <line:13:3>
    |-CallExpr 0x11e941608 <line:15:2, col:22> 'int'
    | |-ImplicitCastExpr 0x11e9415f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x11e941578 <col:2> 'int ()' Function 0x11e9414c0 'local_irq_save' 'int ()'
    | `-ImplicitCastExpr 0x11e941630 <col:17> 'unsigned long' <LValueToRValue>
    |   `-DeclRefExpr 0x11e941598 <col:17> 'unsigned long' lvalue Var 0x11e9410d8 'flags' 'unsigned long'
    |-IfStmt 0x11e943080 <line:23:2, line:29:3> has_else
    | |-RecoveryExpr 0x11e942b50 <line:23:6, line:24:52> '_Bool' contains-errors
    | |-CompoundStmt 0x11e942f48 <col:55, line:28:2>
    | `-NullStmt 0x11e943078 <line:29:3>
    `-CallExpr 0x11e9431e8 <line:31:2, col:25> 'int'
      |-ImplicitCastExpr 0x11e9431d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x11e943190 <col:2> 'int ()' Function 0x11e9430d8 'local_irq_restore' 'int ()'
      `-ImplicitCastExpr 0x11e943210 <col:20> 'unsigned long' <LValueToRValue>
        `-DeclRefExpr 0x11e9431b0 <col:20> 'unsigned long' lvalue Var 0x11e9410d8 'flags' 'unsigned long'
