TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x12200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12200dbb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x12200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12200dbb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x12200dda8 <dataset_diviso_filec/func6643_vuln.c:1:1, line:40:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x12200dcd8 <col:14> col:14 xsl_xsltprocessor_register_php_functions 'int'
  `-CompoundStmt 0x12380a030 <line:2:1, line:40:1>
    |-DeclStmt 0x12200e048 <line:6:2, col:19>
    | `-VarDecl 0x12200dfc0 <col:2, col:18> col:7 used name_len 'int' cinit
    |   `-IntegerLiteral 0x12200e028 <col:18> 'int' 0
    |-DeclStmt 0x12200e0e0 <line:7:2, col:12>
    | `-VarDecl 0x12200e078 <col:2, col:8> col:8 used name 'char *'
    |-CallExpr 0x12200e290 <line:9:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12200e210 <col:2> 'int ()' Function 0x12200e158 'DOM_GET_THIS' 'int ()'
    | `-RecoveryExpr 0x12200e270 <col:15> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x12380a000 <line:11:2, line:38:2> has_else
      |-RecoveryExpr 0x123808360 <line:11:6, col:108> '_Bool' contains-errors
      |-CompoundStmt 0x123808f88 <col:117, line:27:2>
      | `-WhileStmt 0x123808f48 <line:15:3, line:24:3>
      |   |-RecoveryExpr 0x1238086b8 <line:15:10, col:82> '_Bool' contains-errors
      |   `-CompoundStmt 0x123808f38 <col:91, line:24:3>
      `-IfStmt 0x1238091b0 <line:27:9, line:38:2> has_else
        |-RecoveryExpr 0x123809018 <line:27:13, col:119> '_Bool' contains-errors
        |-CompoundStmt 0x123809170 <col:128, line:35:2>
        `-CompoundStmt 0x1238091a0 <col:9, line:38:2>
