TranslationUnitDecl 0x131851808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318526b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13300e810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1318524f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13300e878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131852510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13300e8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131852530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13300e948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131852550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13300e9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131852570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13300ea18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131852590 '__SVBool_t'
|-TypedefDecl 0x13300ea80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1318525b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13300eae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1318525d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13300eb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1318525f0 '__SVCount_t'
|-TypedefDecl 0x13300ebf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13300ebb0 'char *'
|   `-BuiltinType 0x1318518b0 'char'
|-TypedefDecl 0x13300ec68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13300ebb0 'char *'
|   `-BuiltinType 0x1318518b0 'char'
`-VarDecl 0x13300ecd0 <dataset_diviso_filec/func21249_nonvuln.c:1:1, col:6> col:6 invalid __init 'void'
