TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c9287b0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c9287b0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c9289a0 <dataset_diviso_filec/func24126_vuln.c:1:1, line:68:1> line:1:13 setup_format_params 'void (int)' static
  |-ParmVarDecl 0x12c9288d8 <col:33, col:37> col:37 used track 'int'
  `-CompoundStmt 0x12c9484b8 <line:2:1, line:68:1>
    |-DeclStmt 0x12c928b18 <line:3:2, col:7>
    | `-VarDecl 0x12c928ab0 <col:2, col:6> col:6 used n 'int'
    |-DeclStmt 0x12c928bb0 <line:4:2, col:8>
    | `-VarDecl 0x12c928b48 <col:2, col:6> col:6 used il 'int'
    |-DeclStmt 0x12c928c48 <line:5:2, col:11>
    | `-VarDecl 0x12c928be0 <col:2, col:6> col:6 used count 'int'
    |-DeclStmt 0x12c928ce0 <line:6:2, col:16>
    | `-VarDecl 0x12c928c78 <col:2, col:6> col:6 used head_shift 'int'
    |-DeclStmt 0x12c928d78 <line:7:2, col:17>
    | `-VarDecl 0x12c928d10 <col:2, col:6> col:6 used track_shift 'int'
    |-DeclStmt 0x12c945600 <line:8:2, line:10:47>
    | |-RecordDecl 0x12c928d90 <line:8:2, line:10:2> line:8:9 struct fparm definition
    | | |-FieldDecl 0x12c928e48 <line:9:3, col:17> col:17 referenced track 'unsigned char'
    | | |-FieldDecl 0x12c928eb0 <col:3, col:24> col:24 referenced head 'unsigned char'
    | | |-FieldDecl 0x12c928f18 <col:3, col:30> col:30 referenced sect 'unsigned char'
    | | `-FieldDecl 0x12c928f80 <col:3, col:36> col:36 referenced size 'unsigned char'
    | `-VarDecl 0x12c9454c8 <line:8:2, line:10:5> col:5 used here 'struct fparm *'
    |-BinaryOperator 0x12c945e28 <line:33:2, col:33> 'int' '='
    | |-DeclRefExpr 0x12c945d50 <col:2> 'int' lvalue Var 0x12c928d10 'track_shift' 'int'
    | `-BinaryOperator 0x12c945e08 <col:16, col:33> 'int' '+'
    |   |-BinaryOperator 0x12c945dc8 <col:16, col:20> 'int' '*'
    |   | |-IntegerLiteral 0x12c945d70 <col:16> 'int' 2
    |   | `-ImplicitCastExpr 0x12c945db0 <col:20> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12c945d90 <col:20> 'int' lvalue Var 0x12c928c78 'head_shift' 'int'
    |   `-IntegerLiteral 0x12c945de8 <col:33> 'int' 3
    |-BinaryOperator 0x12c945ee8 <line:40:2, col:7> 'int' '='
    | |-DeclRefExpr 0x12c945ea8 <col:2> 'int' lvalue Var 0x12c928b48 'il' 'int'
    | `-IntegerLiteral 0x12c945ec8 <col:7> 'int' 1
    |-IfStmt 0x12c945f80 <line:41:2, line:42:5>
    | |-RecoveryExpr 0x12c945f28 <line:41:6, col:25> '_Bool' contains-errors
    | `-UnaryOperator 0x12c945f68 <line:42:3, col:5> 'int' postfix '++'
    |   `-DeclRefExpr 0x12c945f48 <col:3> 'int' lvalue Var 0x12c928b48 'il' 'int'
    `-IfStmt 0x12c948498 <line:64:2, line:67:2>
      |-RecoveryExpr 0x12c9481d0 <line:64:6, col:25> '_Bool' contains-errors
      `-CompoundStmt 0x12c948488 <col:42, line:67:2>
